###########################################################################################################################################################

                auged__ learning rate: 0.0005, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                batch_size: 16, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False,
                SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, unforzen layers: 0, group conv: False
                crop: 224 resize: 256, use conv: True pretrained: None, data_ratio: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None

algebraic_truth: 0.016731081217744925		 val_algebraic_truth: 0.01709277959580117
algebraic_sqr_truth: 0.00037725979503053816	 val_algebraic_sqr_truth: 0.00039569748208877887                                
RE1_truth: 0.00018862989751526908		 val_RE1_truth: 0.00019784874104438943
SED_truth: 0.0015089651093865833		 val_SED_truth: 0.001582579251299513

Epoch 1/1500: Training Loss: 2877.5549726277372		 Val Loss: 1430.534574468085
             Training MAE: 0.21700450778007507		 Val MAE: 0.2402563840150833
             Algebraic dist: 172.2028968978102		 Val Algebraic dist: 13.48019084524601
             Algebraic sqr dist: 1099834.6277372262	  Val Algebraic sqr dist: 428.95171210106383
             RE1 dist: 549917.3138686131		 Val RE1 dist: 214.47585605053192
             SED dist: 5754.729470802919		 Val SED dist: 2860.6336436170213

Epoch 2/1500: Training Loss: 138.68417826186132		 Val Loss: 3.311764006919049
             Training MAE: 0.3468139171600342		 Val MAE: 0.3478616774082184
             Algebraic dist: 34.41775134010037		 Val Algebraic dist: 57.03284990026596
             Algebraic sqr dist: 3176.054288321168	  Val Algebraic sqr dist: 8359.046542553191
             RE1 dist: 1588.027144160584		 Val RE1 dist: 4179.523271276596
             SED dist: 276.5991674270073		 Val SED dist: 5.995231466090425

Epoch 3/1500: Training Loss: 2.7787284015739053		 Val Loss: 3.2719015567860703
             Training MAE: 0.34043243527412415		 Val MAE: 0.32759568095207214
             Algebraic dist: 42.53832829607664		 Val Algebraic dist: 46.94329184674202
             Algebraic sqr dist: 4186.169251824817	  Val Algebraic sqr dist: 5120.66522606383
             RE1 dist: 2093.0846259124087		 Val RE1 dist: 2560.332613031915
             SED dist: 4.941892749201642		 Val SED dist: 5.965672269780585

Epoch 4/1500: Training Loss: 2.8246424319970345		 Val Loss: 3.1329251553149935
             Training MAE: 0.33006274700164795		 Val MAE: 0.3313501179218292
             Algebraic dist: 40.78362725250913		 Val Algebraic dist: 45.241823886303195
             Algebraic sqr dist: 3814.744069343066	  Val Algebraic sqr dist: 4600.522938829788
             RE1 dist: 1907.372034671533		 Val RE1 dist: 2300.261635638298
             SED dist: 5.061375527486314		 Val SED dist: 5.677012342087766

Epoch 5/1500: Training Loss: 2.8095181875855384		 Val Loss: 4.230213571102061
             Training MAE: 0.3268831968307495		 Val MAE: 0.3360370993614197
             Algebraic dist: 41.99766195255474		 Val Algebraic dist: 49.100705410571805
             Algebraic sqr dist: 4059.4657846715327	  Val Algebraic sqr dist: 6054.043882978724
             RE1 dist: 2029.7328923357663		 Val RE1 dist: 3027.021941489362
             SED dist: 5.042116039860858		 Val SED dist: 7.847992592669548

Epoch 6/1500: Training Loss: 2.862412946937728		 Val Loss: 3.810782899247839
             Training MAE: 0.32084792852401733		 Val MAE: 0.33238211274147034
             Algebraic dist: 43.31130246350365		 Val Algebraic dist: 55.88236577460106
             Algebraic sqr dist: 4319.421532846715	  Val Algebraic sqr dist: 8469.295212765957
             RE1 dist: 2159.7107664233577		 Val RE1 dist: 4234.647938829788
             SED dist: 5.1652747383953015		 Val SED dist: 7.033738156582447

Epoch 7/1500: Training Loss: 2.760587372048928		 Val Loss: 3.1805030335771276
             Training MAE: 0.3173491358757019		 Val MAE: 0.3166441321372986
             Algebraic dist: 43.76578538435219		 Val Algebraic dist: 53.293747922207444
             Algebraic sqr dist: 4447.5396897810215	  Val Algebraic sqr dist: 6027.452127659574
             RE1 dist: 2223.7698448905107		 Val RE1 dist: 3013.726063829787
             SED dist: 4.971119678803604		 Val SED dist: 5.8189073927859045

Epoch 8/1500: Training Loss: 2.8414965998517334		 Val Loss: 3.1686203327584774
             Training MAE: 0.3100852370262146		 Val MAE: 0.3109920620918274
             Algebraic dist: 45.05269516993613		 Val Algebraic dist: 54.890432804188826
             Algebraic sqr dist: 4632.424270072993	  Val Algebraic sqr dist: 6398.898936170212
             RE1 dist: 2316.212363138686		 Val RE1 dist: 3199.449468085106
             SED dist: 5.150447650547445		 Val SED dist: 5.808940481632314

Epoch 9/1500: Training Loss: 2.8929601516166743		 Val Loss: 3.17220387560256
             Training MAE: 0.3086327910423279		 Val MAE: 0.28785383701324463
             Algebraic dist: 48.806376881843065		 Val Algebraic dist: 58.166306515957444
             Algebraic sqr dist: 5430.9603102189785	  Val Algebraic sqr dist: 8030.779255319149
             RE1 dist: 2715.480383211679		 Val RE1 dist: 4015.3896276595747
             SED dist: 5.258077579693203		 Val SED dist: 5.871711243974402

Epoch 10/1500: Training Loss: 2.8026118591754106		 Val Loss: 3.0584720043425864
             Training MAE: 0.29741066694259644		 Val MAE: 0.29639196395874023
             Algebraic dist: 48.373613566377735		 Val Algebraic dist: 56.02836186835106
             Algebraic sqr dist: 5389.025091240876	  Val Algebraic sqr dist: 6902.214095744681
             RE1 dist: 2694.512545620438		 Val RE1 dist: 3451.1070478723404
             SED dist: 5.101817778427235		 Val SED dist: 5.619332171500997

Epoch 11/1500: Training Loss: 2.8528295363822993		 Val Loss: 3.193766492478391
             Training MAE: 0.28902339935302734		 Val MAE: 0.2833373248577118
             Algebraic dist: 50.78126425638686		 Val Algebraic dist: 53.126662234042556
             Algebraic sqr dist: 5867.794708029197	  Val Algebraic sqr dist: 6854.948138297872
             RE1 dist: 2933.8973540145985		 Val RE1 dist: 3427.474069148936
             SED dist: 5.219026217495438		 Val SED dist: 5.9121340487865695

Epoch 12/1500: Training Loss: 2.750929115462477		 Val Loss: 3.1497841692985373
             Training MAE: 0.2831423282623291		 Val MAE: 0.2787211239337921
             Algebraic dist: 50.689410355839414		 Val Algebraic dist: 57.2965685255984
             Algebraic sqr dist: 5976.7226277372265	  Val Algebraic sqr dist: 6650.771941489362
             RE1 dist: 2988.3613138686133		 Val RE1 dist: 3325.385970744681
             SED dist: 5.02520751953125		 Val SED dist: 5.831111826795213

Epoch 13/1500: Training Loss: 2.9979150034215327		 Val Loss: 3.049308289872839
             Training MAE: 0.2721824645996094		 Val MAE: 0.2815800905227661
             Algebraic dist: 52.100012117928834		 Val Algebraic dist: 61.742795254321805
             Algebraic sqr dist: 6126.756843065694	  Val Algebraic sqr dist: 8119.854388297872
             RE1 dist: 3063.378421532847		 Val RE1 dist: 4059.927194148936
             SED dist: 5.535975992244525		 Val SED dist: 5.623244914602726

Epoch 14/1500: Training Loss: 2.966225505745324		 Val Loss: 4.912409356299867
             Training MAE: 0.2597402036190033		 Val MAE: 0.2909480035305023
             Algebraic dist: 53.06526930314781		 Val Algebraic dist: 66.81874376662235
             Algebraic sqr dist: 6447.59352189781	  Val Algebraic sqr dist: 10315.70744680851
             RE1 dist: 3223.7972171532847		 Val RE1 dist: 5157.853723404255
             SED dist: 5.49641407319229		 Val SED dist: 9.29137079766456

Epoch 15/1500: Training Loss: 2.8111607906592155		 Val Loss: 3.600686580576795
             Training MAE: 0.2596120238304138		 Val MAE: 0.25371405482292175
             Algebraic dist: 54.517948791058394		 Val Algebraic dist: 52.103261095412236
             Algebraic sqr dist: 6872.401003649635	  Val Algebraic sqr dist: 6533.267287234043
             RE1 dist: 3436.2005018248174		 Val RE1 dist: 3266.6336436170213
             SED dist: 5.1860596594149175		 Val SED dist: 6.761895362367022

Epoch 16/1500: Training Loss: 2.823584563540716		 Val Loss: 3.2956760487657912
             Training MAE: 0.25598594546318054		 Val MAE: 0.23674823343753815
             Algebraic dist: 53.13077740077555		 Val Algebraic dist: 69.95904151429521
             Algebraic sqr dist: 6487.818886861314	  Val Algebraic sqr dist: 9544.781914893618
             RE1 dist: 3243.909443430657		 Val RE1 dist: 4772.390957446809
             SED dist: 5.226819560475593		 Val SED dist: 6.2358411423703455

Epoch 17/1500: Training Loss: 2.8988841258696394		 Val Loss: 4.8590707981840096
             Training MAE: 0.2568831443786621		 Val MAE: 0.2302723228931427
             Algebraic dist: 56.2556490932938		 Val Algebraic dist: 96.75639960106383
             Algebraic sqr dist: 7243.271897810219	  Val Algebraic sqr dist: 14894.956117021276
             RE1 dist: 3621.6359489051097		 Val RE1 dist: 7447.478058510638
             SED dist: 5.395396879989735		 Val SED dist: 9.38993348466589

Epoch 18/1500: Training Loss: 3.171157057267906		 Val Loss: 4.038765440595911
             Training MAE: 0.255962073802948		 Val MAE: 0.2713911235332489
             Algebraic dist: 58.18682282162409		 Val Algebraic dist: 72.38893159906915
             Algebraic sqr dist: 7565.119525547445	  Val Algebraic sqr dist: 13542.018617021276
             RE1 dist: 3782.5597627737225		 Val RE1 dist: 6771.009308510638
             SED dist: 5.951835242501141		 Val SED dist: 7.662374293550532

Epoch 19/1500: Training Loss: 2.8195203795050183		 Val Loss: 4.042528842357879
             Training MAE: 0.2590176463127136		 Val MAE: 0.2969484329223633
             Algebraic dist: 55.94341640054745		 Val Algebraic dist: 66.3648084275266
             Algebraic sqr dist: 7165.217609489051	  Val Algebraic sqr dist: 11435.614361702128
             RE1 dist: 3582.6090328467153		 Val RE1 dist: 5717.807180851064
             SED dist: 5.254881921475821		 Val SED dist: 7.6068102248171545

Epoch 20/1500: Training Loss: 2.930029207772582		 Val Loss: 3.959903148894614
             Training MAE: 0.26179322600364685		 Val MAE: 0.2498897910118103
             Algebraic dist: 56.22809149749087		 Val Algebraic dist: 86.43899601063829
             Algebraic sqr dist: 7311.935675182482	  Val Algebraic sqr dist: 12507.307180851063
             RE1 dist: 3655.967837591241		 Val RE1 dist: 6253.653590425532
             SED dist: 5.477935122747491		 Val SED dist: 7.5825675802027925

Epoch 21/1500: Training Loss: 3.0089817464786726		 Val Loss: 3.3945656634391623
             Training MAE: 0.25960928201675415		 Val MAE: 0.23803849518299103
             Algebraic dist: 55.84264869411496		 Val Algebraic dist: 72.04093770777925
             Algebraic sqr dist: 7078.8398722627735	  Val Algebraic sqr dist: 9585.856382978724
             RE1 dist: 3539.4199361313867		 Val RE1 dist: 4792.928191489362
             SED dist: 5.646774848882299		 Val SED dist: 6.477386474609375

Epoch 22/1500: Training Loss: 2.940523467794822		 Val Loss: 4.039759859125665
             Training MAE: 0.25728660821914673		 Val MAE: 0.24924704432487488
             Algebraic dist: 57.06774278626825		 Val Algebraic dist: 73.23567362034575
             Algebraic sqr dist: 7393.85355839416	  Val Algebraic sqr dist: 14757.997340425532
             RE1 dist: 3696.92677919708		 Val RE1 dist: 7378.998670212766
             SED dist: 5.525629864992016		 Val SED dist: 7.7462216641040555

Epoch 23/1500: Training Loss: 2.915083168196852		 Val Loss: 3.05021829808012
             Training MAE: 0.258318156003952		 Val MAE: 0.24771049618721008
             Algebraic dist: 56.434973055428834		 Val Algebraic dist: 61.457467586436174
             Algebraic sqr dist: 7345.953923357664	  Val Algebraic sqr dist: 8445.33510638298
             RE1 dist: 3672.976961678832		 Val RE1 dist: 4222.66755319149
             SED dist: 5.477254380274863		 Val SED dist: 5.776413288522274

Epoch 24/1500: Training Loss: 3.079039859075616		 Val Loss: 3.645397105115525
             Training MAE: 0.25619179010391235		 Val MAE: 0.2628549337387085
             Algebraic dist: 62.58930200729927		 Val Algebraic dist: 59.9269707862367
             Algebraic sqr dist: 8682.055656934306	  Val Algebraic sqr dist: 8824.091755319148
             RE1 dist: 4341.027828467153		 Val RE1 dist: 4412.045877659574
             SED dist: 5.819093133411268		 Val SED dist: 6.93029330639129

Epoch 25/1500: Training Loss: 2.9340544095004564		 Val Loss: 3.024783519988364
             Training MAE: 0.25265413522720337		 Val MAE: 0.2829707860946655
             Algebraic dist: 56.57840656364051		 Val Algebraic dist: 54.12089116522606
             Algebraic sqr dist: 7307.855383211679	  Val Algebraic sqr dist: 6954.071143617021
