###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: tail, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.1, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.0169238921474008		 val_algebraic_truth: 0.01756474116574163
RE1_truth: 0.00019406423191813861		 val_RE1_truth: 0.00021588838780703753
SED_truth: 0.0015524621395503774		 val_SED_truth: 0.0017266537508238916

Epoch 1/4002: Training Loss: 5023.948988970588		 Val Loss: 4953.094769021739
             	Training MAE: 0.17689305543899536		 Val MAE: 0.14582395553588867
             	Algebraic dist: 795.0624425551471		 Val Algebraic dist: 258.3911769701087
             	RE1 dist: 2145061.882352941		 Val RE1 dist: 57968.60326086957
             	SED dist: 10047.619485294117		 Val SED dist: 9905.984375

Epoch 2/4002: Training Loss: 2008.5914522058824		 Val Loss: 63.048408840013586
             	Training MAE: 0.16611796617507935		 Val MAE: 0.1674920916557312
             	Algebraic dist: 55.02122587316177		 Val Algebraic dist: 17.953527035920516
             	RE1 dist: 5936.219669117647		 Val RE1 dist: 403.0675951086956
             	SED dist: 4016.8828125		 Val SED dist: 125.77870244565217

Epoch 3/4002: Training Loss: 14.27762648638557		 Val Loss: 11.036301322605299
             	Training MAE: 0.1807364970445633		 Val MAE: 0.19985973834991455
             	Algebraic dist: 11.327426686006433		 Val Algebraic dist: 21.660948380180027
             	RE1 dist: 169.38202263327207		 Val RE1 dist: 488.6955247961956
             	SED dist: 28.198850743910846		 Val SED dist: 21.683544656504754

Epoch 4/4002: Training Loss: 3.239168279311236		 Val Loss: 8.913549672002377
             	Training MAE: 0.21221767365932465		 Val MAE: 0.21628953516483307
             	Algebraic dist: 14.471047794117647		 Val Algebraic dist: 38.81089185631794
             	RE1 dist: 258.3496955422794		 Val RE1 dist: 1697.223335597826
             	SED dist: 6.077507467830882		 Val SED dist: 17.428501295006793

Epoch 5/4002: Training Loss: 2.3495898527257584		 Val Loss: 8.503998466159986
             	Training MAE: 0.23413051664829254		 Val MAE: 0.23624783754348755
             	Algebraic dist: 22.008815989774817		 Val Algebraic dist: 53.472114894701086
             	RE1 dist: 599.7567784926471		 Val RE1 dist: 3450.662703804348
             	SED dist: 4.274244869456572		 Val SED dist: 16.581192680027176

Epoch 6/4002: Training Loss: 2.2329038732192097		 Val Loss: 5.496224113132643
             	Training MAE: 0.24960985779762268		 Val MAE: 0.24916553497314453
             	Algebraic dist: 27.237270579618567		 Val Algebraic dist: 50.53566576086956
             	RE1 dist: 935.0364774816177		 Val RE1 dist: 2707.112262228261
             	SED dist: 4.017452913172105		 Val SED dist: 10.545010110606318

Epoch 7/4002: Training Loss: 2.238699295941521		 Val Loss: 6.898309458856997
             	Training MAE: 0.25451788306236267		 Val MAE: 0.23876234889030457
             	Algebraic dist: 30.892412971047793		 Val Algebraic dist: 57.98151961616848
             	RE1 dist: 1182.34375		 Val RE1 dist: 3823.5353260869565
             	SED dist: 4.022579417509191		 Val SED dist: 13.371434750764266

Epoch 8/4002: Training Loss: 2.121155907126034		 Val Loss: 5.924894249957541
             	Training MAE: 0.2499290555715561		 Val MAE: 0.24221736192703247
             	Algebraic dist: 29.20760390337776		 Val Algebraic dist: 54.86514414911685
             	RE1 dist: 1086.6352251838234		 Val RE1 dist: 3347.4735054347825
             	SED dist: 3.7950219547047332		 Val SED dist: 11.416651186735734

Epoch 9/4002: Training Loss: 2.319905224968405		 Val Loss: 8.263391245966373
             	Training MAE: 0.24705299735069275		 Val MAE: 0.2494000345468521
             	Algebraic dist: 32.30662626378677		 Val Algebraic dist: 63.11613132642663
             	RE1 dist: 1345.7639016544117		 Val RE1 dist: 4708.383491847826
             	SED dist: 4.199435963350184		 Val SED dist: 16.068306300951086

Epoch 10/4002: Training Loss: 2.344192056094899		 Val Loss: 8.865523628566576
             	Training MAE: 0.24807074666023254		 Val MAE: 0.24710418283939362
             	Algebraic dist: 31.459285960477942		 Val Algebraic dist: 69.07975437330163
             	RE1 dist: 1249.0286075367646		 Val RE1 dist: 5538.291779891304
             	SED dist: 4.240465500775506		 Val SED dist: 17.280424698539402

Epoch 11/4002: Training Loss: 2.3163719177246094		 Val Loss: 5.765664142111073
             	Training MAE: 0.24193942546844482		 Val MAE: 0.24056236445903778
             	Algebraic dist: 31.271172018612134		 Val Algebraic dist: 55.39482315726902
             	RE1 dist: 1209.2092141544117		 Val RE1 dist: 3345.538383152174
             	SED dist: 4.203554938821232		 Val SED dist: 11.10756318465523

Epoch 12/4002: Training Loss: 2.2085212258731617		 Val Loss: 7.18771627674932
             	Training MAE: 0.2463366687297821		 Val MAE: 0.2577594220638275
             	Algebraic dist: 31.410084443933822		 Val Algebraic dist: 63.46628736413044
             	RE1 dist: 1321.0173483455883		 Val RE1 dist: 4773.023097826087
             	SED dist: 3.9853398940142464		 Val SED dist: 13.913843569548234

Epoch 13/4002: Training Loss: 2.0912693248075596		 Val Loss: 5.684377255647079
             	Training MAE: 0.25143754482269287		 Val MAE: 0.24816979467868805
             	Algebraic dist: 31.827022776884192		 Val Algebraic dist: 59.50801418138587
             	RE1 dist: 1300.085018382353		 Val RE1 dist: 3936.734375
             	SED dist: 3.748652738683364		 Val SED dist: 10.943263178286346

Epoch 14/4002: Training Loss: 2.2015116074505974		 Val Loss: 7.49268506920856
             	Training MAE: 0.2511676549911499		 Val MAE: 0.25239378213882446
             	Algebraic dist: 32.42572021484375		 Val Algebraic dist: 61.28740128226902
             	RE1 dist: 1404.920840992647		 Val RE1 dist: 4445.870923913043
             	SED dist: 3.9753606459673714		 Val SED dist: 14.544430940047555

Epoch 15/4002: Training Loss: 2.1583886988022747		 Val Loss: 6.876460863196331
             	Training MAE: 0.24583642184734344		 Val MAE: 0.2483355700969696
             	Algebraic dist: 31.542965159696692		 Val Algebraic dist: 66.85982082201087
             	RE1 dist: 1333.4788602941176		 Val RE1 dist: 5519.496263586957
             	SED dist: 3.905668819651884		 Val SED dist: 13.340099832286006

Epoch 16/4002: Training Loss: 2.158838159897748		 Val Loss: 5.852050117824389
             	Training MAE: 0.24965864419937134		 Val MAE: 0.2630665600299835
             	Algebraic dist: 32.809868307674634		 Val Algebraic dist: 56.33644170346467
             	RE1 dist: 1428.4610523897059		 Val RE1 dist: 3493.9728260869565
             	SED dist: 3.9057374842026653		 Val SED dist: 11.252945609714674

Epoch 17/4002: Training Loss: 2.1365890502929688		 Val Loss: 7.871789020040761
             	Training MAE: 0.2524677813053131		 Val MAE: 0.25839924812316895
             	Algebraic dist: 33.64137178308823		 Val Algebraic dist: 68.38199515964673
             	RE1 dist: 1500.3985523897059		 Val RE1 dist: 5743.9375
             	SED dist: 3.861875197466682		 Val SED dist: 15.31029344641644

