
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Sceneflow2Kitti,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.002, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 300

train size: 32, val size: 24, test size: 1064

algebraic_truth: 0.01701110601425171		 val_algebraic_truth: 0.01764678955078125
RE1_truth: 0.0001922974770423025		 val_RE1_truth: 0.00020589431126912436
SED_truth: 0.0015383927384391427		 val_SED_truth: 0.0016471631824970245

Epoch 1/100: Training Loss: 0.109769307076931		 Val Loss: 0.19134279092152914
             	Training MAE: 0.042841337621212006		 Val MAE: 0.04406466335058212
             	Algebraic dist: 0.19620150327682495		 Val Algebraic dist: 0.27863327662150067
             	RE1 dist: 0.04765094071626663		 Val RE1 dist: 0.09396194418271382
             	SED dist: 0.2033979892730713		 Val SED dist: 0.363125205039978

Epoch 2/100: Training Loss: 0.08211321383714676		 Val Loss: 0.1597349445025126
             	Training MAE: 0.053290631622076035		 Val MAE: 0.04661798104643822
             	Algebraic dist: 0.16355252265930176		 Val Algebraic dist: 0.25692127148310345
             	RE1 dist: 0.03047267161309719		 Val RE1 dist: 0.07276700933774312
             	SED dist: 0.1419864296913147		 Val SED dist: 0.30163071552912396

Epoch 3/100: Training Loss: 0.13227805495262146		 Val Loss: 0.14012404282887778
             	Training MAE: 0.05171407014131546		 Val MAE: 0.04262407496571541
             	Algebraic dist: 0.21997463703155518		 Val Algebraic dist: 0.2372304598490397
             	RE1 dist: 0.05301523953676224		 Val RE1 dist: 0.06546071668465932
             	SED dist: 0.24376483261585236		 Val SED dist: 0.2644396821657817

Epoch 4/100: Training Loss: 0.14556385576725006		 Val Loss: 0.2024061679840088
             	Training MAE: 0.042147018015384674		 Val MAE: 0.04944763332605362
             	Algebraic dist: 0.24237418174743652		 Val Algebraic dist: 0.2814058264096578
             	RE1 dist: 0.06071803718805313		 Val RE1 dist: 0.0971357027689616
             	SED dist: 0.27562832832336426		 Val SED dist: 0.38434306780497235

Epoch 5/100: Training Loss: 0.11450707912445068		 Val Loss: 0.14121482769648233
             	Training MAE: 0.04315491393208504		 Val MAE: 0.04710692539811134
             	Algebraic dist: 0.2101556360721588		 Val Algebraic dist: 0.257155974706014
             	RE1 dist: 0.04875104874372482		 Val RE1 dist: 0.055045485496520996
             	SED dist: 0.21307045221328735		 Val SED dist: 0.25974353154500324

Epoch 6/100: Training Loss: 0.08227536082267761		 Val Loss: 0.12793788313865662
             	Training MAE: 0.04787352681159973		 Val MAE: 0.042260028421878815
             	Algebraic dist: 0.16859671473503113		 Val Algebraic dist: 0.23514421780904135
             	RE1 dist: 0.031254421919584274		 Val RE1 dist: 0.05515390634536743
             	SED dist: 0.1463262438774109		 Val SED dist: 0.24032270908355713

Epoch 7/100: Training Loss: 0.13428542017936707		 Val Loss: 0.18498897552490234
             	Training MAE: 0.04563404992222786		 Val MAE: 0.04915044084191322
             	Algebraic dist: 0.2383250892162323		 Val Algebraic dist: 0.29656267166137695
             	RE1 dist: 0.05124880373477936		 Val RE1 dist: 0.0736365020275116
             	SED dist: 0.25168508291244507		 Val SED dist: 0.35090184211730957

Epoch 8/100: Training Loss: 0.1986585110425949		 Val Loss: 0.1779094139734904
             	Training MAE: 0.043905481696128845		 Val MAE: 0.04030751436948776
             	Algebraic dist: 0.2911567687988281		 Val Algebraic dist: 0.3141910632451375
             	RE1 dist: 0.07600098848342896		 Val RE1 dist: 0.0732631782690684
             	SED dist: 0.38077273964881897		 Val SED dist: 0.34099070231119794

Epoch 9/100: Training Loss: 0.1991414576768875		 Val Loss: 0.18585499127705893
             	Training MAE: 0.04582780972123146		 Val MAE: 0.04741368070244789
             	Algebraic dist: 0.29851609468460083		 Val Algebraic dist: 0.32464349269866943
             	RE1 dist: 0.07968643307685852		 Val RE1 dist: 0.07145234942436218
             	SED dist: 0.38098934292793274		 Val SED dist: 0.35389121373494464

Epoch 10/100: Training Loss: 0.16110515594482422		 Val Loss: 0.1357283592224121
             	Training MAE: 0.0468679741024971		 Val MAE: 0.045873720198869705
             	Algebraic dist: 0.2586868703365326		 Val Algebraic dist: 0.2381013830502828
             	RE1 dist: 0.06438490748405457		 Val RE1 dist: 0.05259197950363159
             	SED dist: 0.3038569986820221		 Val SED dist: 0.25007470448811847

Epoch 11/100: Training Loss: 0.06588734686374664		 Val Loss: 0.09566456079483032
             	Training MAE: 0.04294230416417122		 Val MAE: 0.047932934015989304
             	Algebraic dist: 0.1442762315273285		 Val Algebraic dist: 0.19218766689300537
             	RE1 dist: 0.02549930475652218		 Val RE1 dist: 0.04027514159679413
             	SED dist: 0.11577493697404861		 Val SED dist: 0.1728842854499817

Epoch 12/100: Training Loss: 0.0587305948138237		 Val Loss: 0.19686015446980795
             	Training MAE: 0.042255986481904984		 Val MAE: 0.04078682139515877
