Wed 11 Dec 2024 10:07:16 IST

SLURM_JOBID:		 1833023
SLURM_JOB_NODELIST:	 cs-4090-02 


/home/alonkay/.conda/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/.conda/envs/alon_env/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Flying,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 9, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 300, 

train size: 90, val size: 50, test size: 968

algebraic_truth: 0.003917180622617404		 val_algebraic_truth: 0.0041190944612026215
RE1_truth: 1.554831032990478e-05		 val_RE1_truth: 1.853671606763133e-05
SED_truth: 0.00012437870221522948		 val_SED_truth: 0.0001482915665422167

Epoch 1/65000: Training Loss: 1251.8402506510417		 Val Loss: 111.97800990513393
             	Training MAE: 0.3134874403476715		 Val MAE: 0.31770941615104675
             	Algebraic dist: 1706.8346354166667		 Val Algebraic dist: 1163.427734375
