/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

        auged__L12_coeffs__learning rate vit: 2e-05, learning rate mlp: 2e-05, lr_decay: 0.85, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 64, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, wieght_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.01, ALG_COEFF: 0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0')


algebraic_truth: 0.01673936156126169		 val_algebraic_truth: 0.01732272406419118
algebraic_sqr_truth: 0.00037751873382008995	 val_algebraic_sqr_truth: 0.0004064114246931341                                
RE1_truth: 0.00018875936691004498		 val_RE1_truth: 0.00020320571234656704
SED_truth: 0.0015100504343326276		 val_SED_truth: 0.0016256458022528225


Epoch 1/1100: Training Loss: 18.384300818810097		 Val Loss: 0.2384378645155165
             Training MAE: 0.34025758504867554		 Val MAE: 0.33210811018943787
             Algebraic dist: 1185.0009765625		 Val Algebraic dist: 129.62999131944446
             Algebraic sqr dist: 12361795.692307692	  Val Algebraic sqr dist: 31664.711805555555
             RE1 dist: 6180897.846153846		 Val RE1 dist: 15832.355902777777
             SED dist: 1824.0955528846155		 Val SED dist: 10.262724134657118


Epoch 2/1100: Training Loss: 0.1894063032590426		 Val Loss: 0.1872715817557441
             Training MAE: 0.3194999396800995		 Val MAE: 0.3090001046657562
             Algebraic dist: 98.98389610877403		 Val Algebraic dist: 101.80823432074652
             Algebraic sqr dist: 22223.278846153848	  Val Algebraic sqr dist: 23305.786458333332
             RE1 dist: 11111.639423076924		 Val RE1 dist: 11652.893229166666
             SED dist: 6.0854363074669475		 Val SED dist: 6.521956549750434


Epoch 3/1100: Training Loss: 0.16460809340843788		 Val Loss: 0.1696558263566759
             Training MAE: 0.2978796064853668		 Val MAE: 0.28720930218696594
             Algebraic dist: 85.4190204326923		 Val Algebraic dist: 95.87889268663194
             Algebraic sqr dist: 16992.171875	  Val Algebraic sqr dist: 22074.960069444445
             RE1 dist: 8496.0859375		 Val RE1 dist: 11037.480034722223
             SED dist: 4.9748969444861775		 Val SED dist: 6.1508331298828125


Epoch 4/1100: Training Loss: 0.1521022869990422		 Val Loss: 0.16296437051561144
             Training MAE: 0.276577353477478		 Val MAE: 0.26621413230895996
             Algebraic dist: 81.83255709134616		 Val Algebraic dist: 94.88583034939236
             Algebraic sqr dist: 15882.412259615385	  Val Algebraic sqr dist: 22663.616319444445
             RE1 dist: 7941.206129807692		 Val RE1 dist: 11331.808159722223
             SED dist: 5.006822439340445		 Val SED dist: 6.646482679578993


Epoch 5/1100: Training Loss: 0.14137798089247483		 Val Loss: 0.15228189362419975
             Training MAE: 0.2570570409297943		 Val MAE: 0.24834923446178436
             Algebraic dist: 77.85304612379808		 Val Algebraic dist: 89.00961642795139
             Algebraic sqr dist: 14618.322115384615	  Val Algebraic sqr dist: 18970.364583333332
             RE1 dist: 7309.161658653846		 Val RE1 dist: 9485.182291666666
             SED dist: 4.946772061861479		 Val SED dist: 6.453169928656684


Epoch 6/1100: Training Loss: 0.13241913685431847		 Val Loss: 0.1440365579393175
             Training MAE: 0.23990845680236816		 Val MAE: 0.23564334213733673
             Algebraic dist: 74.2404315655048		 Val Algebraic dist: 84.03097195095486
             Algebraic sqr dist: 13159.270432692309	  Val Algebraic sqr dist: 16116.640625
