Sat 28 Dec 2024 14:21:27 IST

SLURM_JOBID:		 2114962
SLURM_JOB_NODELIST:	 cs-6000-01 


/home/alonkay/.conda/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/.conda/envs/alon_env/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Flying,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: None, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 170, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 300

train size: 1455, val size: 353, test size: 1231

algebraic_truth: 0.004048428692660489		 val_algebraic_truth: 0.004794503251711528
RE1_truth: 1.676618965895294e-05		 val_RE1_truth: 2.2012722264561387e-05
SED_truth: 0.00013409324686278353		 val_SED_truth: 0.0001760849729180336

Epoch 1/8000: Training Loss: 269.17479395604397		 Val Loss: 13.086617024739583
             	Training MAE: 0.37180453538894653		 Val MAE: 0.375726580619812
             	Algebraic dist: 522.1515710851648		 Val Algebraic dist: 185.11137152777778
             	RE1 dist: 2384112.8791208793		 Val RE1 dist: 36936.76666666667
             	SED dist: 537.5805288461538		 Val SED dist: 25.390196397569444

Epoch 2/8000: Training Loss: 16.01043499957074		 Val Loss: 9.862248399522569
             	Training MAE: 0.3688104748725891		 Val MAE: 0.36070314049720764
             	Algebraic dist: 181.81168440934067		 Val Algebraic dist: 138.05995008680554
             	RE1 dist: 41936.57142857143		 Val RE1 dist: 22986.902777777777
             	SED dist: 31.27096926510989		 Val SED dist: 19.00769721137153

Epoch 3/8000: Training Loss: 16.195543226304945		 Val Loss: 9.995656331380209
             	Training MAE: 0.35695314407348633		 Val MAE: 0.3492545187473297
             	Algebraic dist: 178.43951751373626		 Val Algebraic dist: 132.88488498263888
             	RE1 dist: 41605.28296703297		 Val RE1 dist: 20926.151388888888
             	SED dist: 31.687636826064562		 Val SED dist: 19.30438232421875

Epoch 4/8000: Training Loss: 15.995589371565934		 Val Loss: 13.545761447482638
             	Training MAE: 0.3516595959663391		 Val MAE: 0.34811094403266907
             	Algebraic dist: 179.14385516826923		 Val Algebraic dist: 202.4236545138889
             	RE1 dist: 40229.31593406593		 Val RE1 dist: 37798.34444444445
             	SED dist: 31.300201751373628		 Val SED dist: 26.42549099392361

Epoch 5/8000: Training Loss: 16.977159437242445		 Val Loss: 10.726324462890625
             	Training MAE: 0.3459871709346771		 Val MAE: 0.3503439724445343
             	Algebraic dist: 191.7791037087912		 Val Algebraic dist: 148.6898654513889
             	RE1 dist: 45043.42857142857		 Val RE1 dist: 24879.7
             	SED dist: 33.30797937414148		 Val SED dist: 20.796251085069443

Epoch 6/8000: Training Loss: 16.36687762920673		 Val Loss: 10.046400282118055
             	Training MAE: 0.34615251421928406		 Val MAE: 0.3460181653499603
             	Algebraic dist: 183.94805975274724		 Val Algebraic dist: 141.11481119791668
             	RE1 dist: 42232.11263736264		 Val RE1 dist: 23770.980555555554
             	SED dist: 32.10309173248626		 Val SED dist: 19.47417534722222

Epoch 7/8000: Training Loss: 16.159205174708106		 Val Loss: 10.581337483723958
             	Training MAE: 0.3510795533657074		 Val MAE: 0.3427591025829315
             	Algebraic dist: 180.69393887362637		 Val Algebraic dist: 135.30747612847222
             	RE1 dist: 40683.96428571428		 Val RE1 dist: 22840.95138888889
             	SED dist: 31.6836178957761		 Val SED dist: 20.571245659722223

Epoch 8/8000: Training Loss: 16.301207825377748		 Val Loss: 11.969794379340279
             	Training MAE: 0.35201606154441833		 Val MAE: 0.3563627004623413
             	Algebraic dist: 172.7239225618132		 Val Algebraic dist: 157.13310546875
             	RE1 dist: 38012.730769230766		 Val RE1 dist: 28079.13888888889
             	SED dist: 31.97772954584478		 Val SED dist: 23.314279513888888

Epoch 9/8000: Training Loss: 15.528753595037776		 Val Loss: 15.412056477864583
             	Training MAE: 0.35245105624198914		 Val MAE: 0.3585600256919861
             	Algebraic dist: 185.42103794642858		 Val Algebraic dist: 221.95414496527778
             	RE1 dist: 43157.52197802198		 Val RE1 dist: 43260.36944444444
             	SED dist: 30.46356670673077		 Val SED dist: 30.19387478298611

Epoch 10/8000: Training Loss: 16.43851009830014		 Val Loss: 11.172386338975695
             	Training MAE: 0.35084769129753113		 Val MAE: 0.3700391948223114
             	Algebraic dist: 194.09370707417582		 Val Algebraic dist: 159.23388671875
             	RE1 dist: 45021.1978021978		 Val RE1 dist: 28359.616666666665
             	SED dist: 32.304373604910715		 Val SED dist: 21.690243869357637

Epoch 11/8000: Training Loss: 15.572520497081044		 Val Loss: 10.275916205512154
             	Training MAE: 0.3622000515460968		 Val MAE: 0.36601167917251587
             	Algebraic dist: 194.2713126717033		 Val Algebraic dist: 146.1970703125
