
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: tail, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 2166, val size: 736, test size: 1064

algebraic_truth: 0.016872031222410308		 val_algebraic_truth: 0.01724271281905796
RE1_truth: 0.00019247340540164511		 val_RE1_truth: 0.00020414661697071531
SED_truth: 0.0015397884529015234		 val_SED_truth: 0.001633171154105145

Epoch 1/4500: Training Loss: 172.83880592712177		 Val Loss: 6.226219508958899
             	Training MAE: 0.3594483733177185		 Val MAE: 0.35013046860694885
             	Algebraic dist: 251.86822532287823		 Val Algebraic dist: 103.6568019701087
             	RE1 dist: 1583232.3542435425		 Val RE1 dist: 12501.828804347826
             	SED dist: 344.8173431734317		 Val SED dist: 11.777457859205162

Epoch 2/4500: Training Loss: 2.3977823292637224		 Val Loss: 4.039856952169667
             	Training MAE: 0.32559266686439514		 Val MAE: 0.29442545771598816
             	Algebraic dist: 67.05337580719558		 Val Algebraic dist: 113.53067680027173
             	RE1 dist: 5420.439575645756		 Val RE1 dist: 13777.726902173914
             	SED dist: 4.243183882034133		 Val SED dist: 7.650214153787364

Epoch 3/4500: Training Loss: 2.1972228328240315		 Val Loss: 5.1770201973293135
             	Training MAE: 0.2513979375362396		 Val MAE: 0.2502276599407196
             	Algebraic dist: 72.13570975553506		 Val Algebraic dist: 131.7393215013587
             	RE1 dist: 6249.192804428044		 Val RE1 dist: 21561.917119565216
             	SED dist: 4.050735755160286		 Val SED dist: 10.013598898182744

Epoch 4/4500: Training Loss: 2.158008758432311		 Val Loss: 4.098167751146399
             	Training MAE: 0.23481540381908417		 Val MAE: 0.2293606549501419
             	Algebraic dist: 72.7169338099631		 Val Algebraic dist: 102.48002292798913
             	RE1 dist: 6379.039206642066		 Val RE1 dist: 10474.858016304348
             	SED dist: 4.005468840088792		 Val SED dist: 7.899974657141644

Epoch 5/4500: Training Loss: 2.145445651233856		 Val Loss: 4.511591703995414
             	Training MAE: 0.22295236587524414		 Val MAE: 0.2135787010192871
             	Algebraic dist: 70.25131169280442		 Val Algebraic dist: 104.79207710597827
             	RE1 dist: 6039.001383763838		 Val RE1 dist: 12315.783967391304
             	SED dist: 4.004910289581411		 Val SED dist: 8.754644642705502

Epoch 6/4500: Training Loss: 2.3413248097324724		 Val Loss: 5.495784593665081
             	Training MAE: 0.21836206316947937		 Val MAE: 0.23101013898849487
             	Algebraic dist: 72.53199233164207		 Val Algebraic dist: 122.37015964673913
             	RE1 dist: 6390.579335793358		 Val RE1 dist: 17951.983695652172
             	SED dist: 4.4104467863526295		 Val SED dist: 10.70648724099864

Epoch 7/4500: Training Loss: 2.1236245693755764		 Val Loss: 4.0276917167331865
             	Training MAE: 0.22221772372722626		 Val MAE: 0.2124822437763214
             	Algebraic dist: 68.53672739852398		 Val Algebraic dist: 95.7143023947011
             	RE1 dist: 5745.118081180812		 Val RE1 dist: 10130.252038043478
             	SED dist: 3.9765588964483394		 Val SED dist: 7.802766882854959

Epoch 8/4500: Training Loss: 2.004851731866928		 Val Loss: 4.510699728260869
             	Training MAE: 0.20820052921772003		 Val MAE: 0.205376997590065
             	Algebraic dist: 63.05421903828413		 Val Algebraic dist: 101.97354789402173
             	RE1 dist: 4864.667896678967		 Val RE1 dist: 11288.962635869566
             	SED dist: 3.7672589854560656		 Val SED dist: 8.786605834960938

Epoch 9/4500: Training Loss: 2.024541312918012		 Val Loss: 4.398851145868716
             	Training MAE: 0.20507654547691345		 Val MAE: 0.20150911808013916
             	Algebraic dist: 62.876174757841326		 Val Algebraic dist: 104.90139903192934
             	RE1 dist: 4823.117158671586		 Val RE1 dist: 13708.460597826086
             	SED dist: 3.8168611983971403		 Val SED dist: 8.570679374363111

Epoch 10/4500: Training Loss: 2.099068617028944		 Val Loss: 4.0362071161684785
             	Training MAE: 0.19550620019435883		 Val MAE: 0.20678728818893433
             	Algebraic dist: 63.27227715636531		 Val Algebraic dist: 92.78597359035327
             	RE1 dist: 4853.828413284133		 Val RE1 dist: 9966.779891304348
             	SED dist: 3.984587159104013		 Val SED dist: 7.846955672554348

Epoch 11/4500: Training Loss: 1.9238869079364622		 Val Loss: 7.698512201723845
             	Training MAE: 0.19030694663524628		 Val MAE: 0.18424643576145172
             	Algebraic dist: 57.76604301199262		 Val Algebraic dist: 140.62410835597825
             	RE1 dist: 4075.3339483394834		 Val RE1 dist: 23530.858695652172
             	SED dist: 3.646130551271333		 Val SED dist: 15.205283786939537

Epoch 12/4500: Training Loss: 2.221992971272486		 Val Loss: 4.450385715650476
             	Training MAE: 0.19147543609142303		 Val MAE: 0.19197171926498413
             	Algebraic dist: 61.10122376614391		 Val Algebraic dist: 87.7156292459239
             	RE1 dist: 4476.540590405904		 Val RE1 dist: 10090.269701086956
             	SED dist: 4.2458077180869465		 Val SED dist: 8.703812308933424

Epoch 13/4500: Training Loss: 2.0623414437269374		 Val Loss: 3.893448539402174
             	Training MAE: 0.18498170375823975		 Val MAE: 0.185991108417511
             	Algebraic dist: 57.605836312269375		 Val Algebraic dist: 79.81178880774456
             	RE1 dist: 4044.1291512915127		 Val RE1 dist: 6562.555706521739
             	SED dist: 3.9386333169972323		 Val SED dist: 7.60384866465693

Epoch 14/4500: Training Loss: 2.0819418368744236		 Val Loss: 4.109352111816406
             	Training MAE: 0.17857731878757477		 Val MAE: 0.17654894292354584
             	Algebraic dist: 56.3208782576107		 Val Algebraic dist: 93.38578464673913
             	RE1 dist: 3928.519372693727		 Val RE1 dist: 10630.983016304348
             	SED dist: 3.9887884498962176		 Val SED dist: 8.043811300526494

Epoch 15/4500: Training Loss: 1.9580690728782288		 Val Loss: 6.293756236200747
             	Training MAE: 0.17496955394744873		 Val MAE: 0.16842050850391388
             	Algebraic dist: 53.26174037130996		 Val Algebraic dist: 111.72069251019022
             	RE1 dist: 3492.1429889298893		 Val RE1 dist: 16334.654891304348
             	SED dist: 3.747599584150138		 Val SED dist: 12.428611423658287

Epoch 16/4500: Training Loss: 1.84792629115256		 Val Loss: 6.122898267663044
             	Training MAE: 0.16950882971286774		 Val MAE: 0.1807800680398941
