/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

        learning rate vit: 0.0001, learning rate mlp: 0.0001, lr_sched: True, mlp_hidden_sizes: [1024, 512, 256], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 16, norm: True, train_seqeunces: [0], val_sequences: [0], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False,
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.05, ALG_COEFF: 0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None 


algebraic_truth: 0.02511309461984021		 val_algebraic_truth: 0.02551444741182549
algebraic_sqr_truth: 0.0008619930486232914	 val_algebraic_sqr_truth: 0.0009158442533293436                                
RE1_truth: 0.0004309965243116457		 val_RE1_truth: 0.0004579221266646718
SED_truth: 0.003447973937319036		 val_SED_truth: 0.003663375280624212


Epoch 1/1500: Training Loss: 472.44631761695905		 Val Loss: 165.33702761627907
             Training MAE: 0.40614786744117737		 Val MAE: 0.39011719822883606
             Algebraic dist: 4121.601608187135		 Val Algebraic dist: 1648.4180595930231
             Algebraic sqr dist: 42169772.16374269	  Val Algebraic sqr dist: 8175633.860465116
             RE1 dist: 21084886.081871346		 Val RE1 dist: 4087816.930232558
             SED dist: 9440.793859649122		 Val SED dist: 3298.9745639534885


Epoch 2/1500: Training Loss: 192.97770467836258		 Val Loss: 317.1919967296512
             Training MAE: 0.3979393541812897		 Val MAE: 0.4043704569339752
             Algebraic dist: 2018.1186038011697		 Val Algebraic dist: 2864.5743095930234
             Algebraic sqr dist: 11614839.766081871	  Val Algebraic sqr dist: 22947636.093023255
             RE1 dist: 5807419.883040936		 Val RE1 dist: 11473818.046511628
             SED dist: 3851.5573830409357		 Val SED dist: 6335.870639534884


Epoch 3/1500: Training Loss: 82.79477910270468		 Val Loss: 39.5717290833939
             Training MAE: 0.38461732864379883		 Val MAE: 0.370988667011261
