nohup: ignoring input
/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

        auged__learning rate vit: 0.0001, learning rate mlp: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 32, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, wieght_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.01, ALG_COEFF: 0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082]), norm_std: tensor([0.2686, 0.2613, 0.2758])


algebraic_truth: 0.02457525660690752		 val_algebraic_truth: 0.02646047728402274
algebraic_sqr_truth: 0.0008459249601780789	 val_algebraic_sqr_truth: 0.0020593998687607903                                
RE1_truth: 0.00042296248008903947		 val_RE1_truth: 0.0010296999343803951
SED_truth: 0.0033836489163556146		 val_SED_truth: 0.008237606287002564


Epoch 1/1300: Training Loss: 8.30079073118932		 Val Loss: 0.15932205745152064
             Training MAE: 0.2302042841911316		 Val MAE: 0.16607166826725006
             Algebraic dist: 673.7686589805825		 Val Algebraic dist: 40.026088169642854
             Algebraic sqr dist: 9222722.485436894	  Val Algebraic sqr dist: 3182.574776785714
             RE1 dist: 4611361.242718447		 Val RE1 dist: 1591.287388392857
             SED dist: 813.4576001213592		 Val SED dist: 5.522149658203125


Epoch 2/1300: Training Loss: 0.15111075095760013		 Val Loss: 0.14809372765677317
             Training MAE: 0.16305939853191376		 Val MAE: 0.15681225061416626
             Algebraic dist: 38.669300857099515		 Val Algebraic dist: 42.37189243861607
             Algebraic sqr dist: 2680.010922330097	  Val Algebraic sqr dist: 3943.354017857143
             RE1 dist: 1340.0054611650485		 Val RE1 dist: 1971.6770089285715
             SED dist: 5.146583334913531		 Val SED dist: 5.359235491071429


Epoch 3/1300: Training Loss: 0.13732843491637592		 Val Loss: 0.1322427204677037
             Training MAE: 0.1510181725025177		 Val MAE: 0.14477725327014923
             Algebraic dist: 44.203968825849515		 Val Algebraic dist: 51.935693359375
             Algebraic sqr dist: 3575.4984830097087	  Val Algebraic sqr dist: 5685.458035714286
             RE1 dist: 1787.7492415048544		 Val RE1 dist: 2842.729017857143
             SED dist: 4.995155112257281		 Val SED dist: 5.349731881277902


Epoch 4/1300: Training Loss: 0.11729407079011492		 Val Loss: 0.11419859613691058
             Training MAE: 0.13652019202709198		 Val MAE: 0.12714898586273193
             Algebraic dist: 55.912792020631066		 Val Algebraic dist: 62.292236328125
             Algebraic sqr dist: 5818.685679611651	  Val Algebraic sqr dist: 8519.99375
             RE1 dist: 2909.3428398058254		 Val RE1 dist: 4259.996875
             SED dist: 5.146535928966929		 Val SED dist: 5.977650669642857


Epoch 5/1300: Training Loss: 0.09086463520827803		 Val Loss: 0.12862919398716519
             Training MAE: 0.1149182915687561		 Val MAE: 0.10402993857860565
             Algebraic dist: 55.102221442657765		 Val Algebraic dist: 81.39596121651786
             Algebraic sqr dist: 5627.269417475728	  Val Algebraic sqr dist: 14490.186607142858
             RE1 dist: 2813.6350121359224		 Val RE1 dist: 7245.093303571429
             SED dist: 4.71803505906781		 Val SED dist: 9.49610334123884


Epoch 6/1300: Training Loss: 0.08488753235455855		 Val Loss: 0.08088147299630301
             Training MAE: 0.09417574852705002		 Val MAE: 0.09006320685148239
             Algebraic dist: 55.032259746662625		 Val Algebraic dist: 51.40430385044643
             Algebraic sqr dist: 5690.290048543689	  Val Algebraic sqr dist: 5371.911160714286
             RE1 dist: 2845.1450242718447		 Val RE1 dist: 2685.955580357143
             SED dist: 5.591978202745753		 Val SED dist: 5.513334001813616


Epoch 7/1300: Training Loss: 0.07045080592331376		 Val Loss: 0.07543150356837681
             Training MAE: 0.08265239745378494		 Val MAE: 0.07706515491008759
