
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch16, augmentation: True, random crop: True, part: tail, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 7
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 2166, val size: 736, test size: 1064

algebraic_truth: 0.016864104464485198		 val_algebraic_truth: 0.01724435453829558
RE1_truth: 0.00019249535849613457		 val_RE1_truth: 0.0002043288929954819
SED_truth: 0.001539907882134413		 val_SED_truth: 0.0016346313059329987

Epoch 1/4500: Training Loss: 230.53024100553506		 Val Loss: 4.517233807107677
             	Training MAE: 0.23467206954956055		 Val MAE: 0.22374898195266724
             	Algebraic dist: 179.2717654520295		 Val Algebraic dist: 104.71620244565217
             	RE1 dist: 590003.1881918819		 Val RE1 dist: 12223.040760869566
             	SED dist: 460.6989448800738		 Val SED dist: 8.718796439792799

Epoch 2/4500: Training Loss: 2.2638968717568035		 Val Loss: 4.018642259680706
             	Training MAE: 0.23667797446250916		 Val MAE: 0.2599143385887146
             	Algebraic dist: 73.29279577952029		 Val Algebraic dist: 128.40824558423913
             	RE1 dist: 6440.319188191882		 Val RE1 dist: 15177.91304347826
             	SED dist: 4.185920293040821		 Val SED dist: 7.649616407311481

Epoch 3/4500: Training Loss: 2.2107496648696956		 Val Loss: 4.931526847507643
             	Training MAE: 0.2419169396162033		 Val MAE: 0.2496919482946396
             	Algebraic dist: 71.58699694418819		 Val Algebraic dist: 114.9307171365489
             	RE1 dist: 6119.960793357934		 Val RE1 dist: 16220.21195652174
             	SED dist: 4.079822723276061		 Val SED dist: 9.514383067255435

Epoch 4/4500: Training Loss: 2.2002378794539896		 Val Loss: 5.049042411472486
             	Training MAE: 0.2348388135433197		 Val MAE: 0.23397895693778992
             	Algebraic dist: 70.75452606088561		 Val Algebraic dist: 110.3617633322011
             	RE1 dist: 6040.958487084871		 Val RE1 dist: 14903.239130434782
             	SED dist: 4.074559285631919		 Val SED dist: 9.7801513671875

Epoch 5/4500: Training Loss: 2.1510023278943726		 Val Loss: 4.370057479194973
             	Training MAE: 0.2355884164571762		 Val MAE: 0.255215048789978
             	Algebraic dist: 70.25624855857933		 Val Algebraic dist: 113.06696883491848
             	RE1 dist: 5950.193265682657		 Val RE1 dist: 15791.53125
             	SED dist: 3.9776976187730626		 Val SED dist: 8.38971876061481

Epoch 6/4500: Training Loss: 2.12214058175738		 Val Loss: 4.295113936714504
             	Training MAE: 0.23732556402683258		 Val MAE: 0.2361353188753128
