Thu 05 Dec 2024 21:34:40 IST

SLURM_JOBID:		 1774915
SLURM_JOB_NODELIST:	 ise-4090-05 


/home/alonkay/.conda/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/.conda/envs/alon_env/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Flying,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 150, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

train size: 1472, val size: 361, test size: 968

algebraic_truth: 0.004297405157400214		 val_algebraic_truth: 0.005131894479627194
RE1_truth: 1.883557896413233e-05		 val_RE1_truth: 2.4462399660083264e-05
SED_truth: 0.00015064727757935938		 val_SED_truth: 0.00019564981693806857

Epoch 1/8000: Training Loss: 5969.759510869565		 Val Loss: 5476.114130434783
             	Training MAE: 0.3842794895172119		 Val MAE: 0.3419952392578125
             	Algebraic dist: 2121.390285326087		 Val Algebraic dist: 466.9248046875
             	RE1 dist: 8416406.260869564		 Val RE1 dist: 267589.652173913
             	SED dist: 11938.608695652174		 Val SED dist: 10951.208559782608

Epoch 2/8000: Training Loss: 4678.380434782609		 Val Loss: 4801.808763586957
             	Training MAE: 0.3599199950695038		 Val MAE: 0.38673731684684753
             	Algebraic dist: 683.8797129755435		 Val Algebraic dist: 899.2658797554348
             	RE1 dist: 622497.4782608695		 Val RE1 dist: 1079106.0
             	SED dist: 9355.745923913044		 Val SED dist: 9602.60597826087

Epoch 3/8000: Training Loss: 4670.060801630435		 Val Loss: 4526.727921195652
             	Training MAE: 0.2879950702190399		 Val MAE: 0.24909166991710663
             	Algebraic dist: 740.6634680706521		 Val Algebraic dist: 372.1965013586956
             	RE1 dist: 901512.1739130435		 Val RE1 dist: 169396.59782608695
             	SED dist: 9339.589673913044		 Val SED dist: 9053.051630434782

Epoch 4/8000: Training Loss: 4577.022418478261		 Val Loss: 4188.902173913043
             	Training MAE: 0.20821413397789001		 Val MAE: 0.22371992468833923
             	Algebraic dist: 204.42943274456522		 Val Algebraic dist: 221.0233101222826
             	RE1 dist: 59972.739130434784		 Val RE1 dist: 59592.32065217391
             	SED dist: 9153.703804347826		 Val SED dist: 8377.433423913044

Epoch 5/8000: Training Loss: 5123.041440217391		 Val Loss: 10113.108695652174
             	Training MAE: 0.22663672268390656		 Val MAE: 0.3242853879928589
             	Algebraic dist: 184.7632897418478		 Val Algebraic dist: 209.17404042119566
             	RE1 dist: 42380.747282608696		 Val RE1 dist: 40744.970108695656
             	SED dist: 10245.686141304348		 Val SED dist: 20225.375

Epoch 6/8000: Training Loss: 5588.404551630435		 Val Loss: 3665.414402173913
             	Training MAE: 0.3362278640270233		 Val MAE: 0.3484066128730774
             	Algebraic dist: 63.50954802139945		 Val Algebraic dist: 42.66900634765625
             	RE1 dist: 5186.200067934783		 Val RE1 dist: 2209.3663383152175
             	SED dist: 11175.963315217392		 Val SED dist: 7329.92527173913

Epoch 7/8000: Training Loss: 3526.9891304347825		 Val Loss: 3207.2934782608695
             	Training MAE: 0.3382905423641205		 Val MAE: 0.34073606133461
             	Algebraic dist: 35.49152142068614		 Val Algebraic dist: 24.829481041949727
             	RE1 dist: 1565.9553328804348		 Val RE1 dist: 681.0634765625
             	SED dist: 7053.110733695652		 Val SED dist: 6413.779211956522

Epoch 8/8000: Training Loss: 3143.616508152174		 Val Loss: 2629.510360054348
             	Training MAE: 0.33138027787208557		 Val MAE: 0.32422149181365967
             	Algebraic dist: 15.046183710512908		 Val Algebraic dist: 10.882137132727582
             	RE1 dist: 261.67607846467394		 Val RE1 dist: 109.05672554347827
             	SED dist: 6286.451086956522		 Val SED dist: 5258.258491847826

Epoch 9/8000: Training Loss: 509.5646654211956		 Val Loss: 27.703873344089676
             	Training MAE: 0.34810465574264526		 Val MAE: 0.38025593757629395
             	Algebraic dist: 54.05643363620924		 Val Algebraic dist: 79.1198199728261
             	RE1 dist: 6998.400815217391		 Val RE1 dist: 10597.554347826086
             	SED dist: 1018.114894701087		 Val SED dist: 54.23661472486413

Epoch 10/8000: Training Loss: 26.936191724694293		 Val Loss: 27.32227093240489
             	Training MAE: 0.38818731904029846		 Val MAE: 0.39041775465011597
             	Algebraic dist: 86.38853388247283		 Val Algebraic dist: 103.7644679857337
             	RE1 dist: 11382.129076086956		 Val RE1 dist: 19488.980978260868
             	SED dist: 52.71005116338315		 Val SED dist: 53.44323199728261

Epoch 11/8000: Training Loss: 25.95760444972826		 Val Loss: 26.371873938519023
             	Training MAE: 0.39803817868232727		 Val MAE: 0.3971281349658966
             	Algebraic dist: 80.04605765964673		 Val Algebraic dist: 71.80506432574728
             	RE1 dist: 9804.00883152174		 Val RE1 dist: 8885.807065217392
             	SED dist: 50.820376188858695		 Val SED dist: 51.70869777513587

Epoch 12/8000: Training Loss: 28.320469068444293		 Val Loss: 28.089599609375
             	Training MAE: 0.39834335446357727		 Val MAE: 0.3945300281047821
             	Algebraic dist: 82.42793605638587		 Val Algebraic dist: 82.98094641644022
             	RE1 dist: 10713.646059782608		 Val RE1 dist: 8968.20652173913
             	SED dist: 55.58468495244565		 Val SED dist: 55.11746879245924

Epoch 13/8000: Training Loss: 27.196480129076086		 Val Loss: 27.130928371263586
             	Training MAE: 0.40066540241241455		 Val MAE: 0.4046567976474762
             	Algebraic dist: 84.93763799252717		 Val Algebraic dist: 83.99634850543478
             	RE1 dist: 11633.502717391304		 Val RE1 dist: 14332.016304347826
             	SED dist: 53.32784901494565		 Val SED dist: 53.22093134341033

Epoch 14/8000: Training Loss: 27.493190599524457		 Val Loss: 27.572597337805707
             	Training MAE: 0.39871805906295776		 Val MAE: 0.4043111801147461
             	Algebraic dist: 79.30024520210598		 Val Algebraic dist: 89.29551630434783
             	RE1 dist: 9737.713994565218		 Val RE1 dist: 15359.748641304348
             	SED dist: 53.94483483355978		 Val SED dist: 54.019833772078805

Epoch 15/8000: Training Loss: 26.344800866168477		 Val Loss: 28.32169242527174
             	Training MAE: 0.4005303680896759		 Val MAE: 0.40224313735961914
             	Algebraic dist: 80.5718463400136		 Val Algebraic dist: 112.11860988451087
             	RE1 dist: 10239.908288043478		 Val RE1 dist: 13850.880434782608
             	SED dist: 51.63711149796195		 Val SED dist: 55.55993121603261

Epoch 16/8000: Training Loss: 27.024538786514945		 Val Loss: 26.775064219599184
             	Training MAE: 0.40100914239883423		 Val MAE: 0.4071658253669739
             	Algebraic dist: 84.95617145040761		 Val Algebraic dist: 94.9983547044837
             	RE1 dist: 11280.273777173914		 Val RE1 dist: 15656.80570652174
             	SED dist: 52.97999639096467		 Val SED dist: 52.43883215862772

Epoch 17/8000: Training Loss: 25.845305069633152		 Val Loss: 26.924154530400816
             	Training MAE: 0.40383192896842957		 Val MAE: 0.41344624757766724
             	Algebraic dist: 85.5087306810462		 Val Algebraic dist: 110.30540930706522
             	RE1 dist: 11411.316576086956		 Val RE1 dist: 20544.304347826088
             	SED dist: 50.623832370923914		 Val SED dist: 52.74123747452445

Epoch 18/8000: Training Loss: 27.919247834578805		 Val Loss: 26.394027046535324
             	Training MAE: 0.4006657600402832		 Val MAE: 0.39631280303001404
             	Algebraic dist: 84.21781058933423		 Val Algebraic dist: 74.74535071331522
             	RE1 dist: 11513.891304347826		 Val RE1 dist: 8832.258152173914
             	SED dist: 54.77920664911685		 Val SED dist: 51.78651494565217

Epoch 19/8000: Training Loss: 28.873264478600543		 Val Loss: 28.081412937330164
             	Training MAE: 0.4015088379383087		 Val MAE: 0.4123183488845825
