
###########################################################################################################################################################

__Max learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 2166, val size: 736, test size: 1064

algebraic_truth: 0.016726829908870682		 val_algebraic_truth: 0.01709512394407521
RE1_truth: 0.0001880072497133839		 val_RE1_truth: 0.0001983100993801718
SED_truth: 0.001504028305356353		 val_SED_truth: 0.0015862925868967304

Epoch 1/4500: Training Loss: 157.11651003228783		 Val Loss: 2.8343107804008154
             	Training MAE: 0.257705420255661		 Val MAE: 0.19355951249599457
             	Algebraic dist: 241.36322359317344		 Val Algebraic dist: 92.6525242017663
             	RE1 dist: 723879.3800738007		 Val RE1 dist: 8441.419836956522
             	SED dist: 313.82604935424354		 Val SED dist: 5.371061573857847

Epoch 2/4500: Training Loss: 2.677461180739737		 Val Loss: 3.8310722682787026
             	Training MAE: 0.20005223155021667		 Val MAE: 0.20851477980613708
             	Algebraic dist: 82.27020151060886		 Val Algebraic dist: 121.01148522418478
             	RE1 dist: 7806.60147601476		 Val RE1 dist: 12469.573369565218
             	SED dist: 5.060377057627998		 Val SED dist: 7.363203629203465

Epoch 3/4500: Training Loss: 2.713786332809617		 Val Loss: 2.8876724243164062
             	Training MAE: 0.20833727717399597		 Val MAE: 0.20697613060474396
             	Algebraic dist: 84.89235470479704		 Val Algebraic dist: 99.6559527853261
