###########################################################################################################################################################

                auged__2 learning rate: 0.0005, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                batch_size: 32, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, weight_decay: 0
                SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, unforzen layers: 0, group conv: False
                crop: 224 resize: 256, use conv: True pretrained: None, data_ratio: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: step

algebraic_truth: 0.016752196394878884		 val_algebraic_truth: 0.01705208048224449
algebraic_sqr_truth: 0.00037777091821898585	 val_algebraic_sqr_truth: 0.00039291141244272393                                
RE1_truth: 0.00018888545910949293		 val_RE1_truth: 0.00019645570622136196
SED_truth: 0.0015110635887021604		 val_SED_truth: 0.0015714475885033607

Epoch 1/1500: Training Loss: 718.5114356884058		 Val Loss: 4.162334124247233
             Training MAE: 0.24012701213359833		 Val MAE: 0.1938149780035019
             Algebraic dist: 466.8817934782609		 Val Algebraic dist: 28.979838053385418
             Algebraic sqr dist: 4595094.260869565	  Val Algebraic sqr dist: 1656.0810546875
             RE1 dist: 2297547.1304347827		 Val RE1 dist: 828.04052734375
             SED dist: 1436.5169836956522		 Val SED dist: 8.00489870707194

Epoch 2/1500: Training Loss: 3.377980328988338		 Val Loss: 3.195493698120117
             Training MAE: 0.2108025848865509		 Val MAE: 0.22580194473266602
             Algebraic dist: 35.63835343070652		 Val Algebraic dist: 45.6754150390625
             Algebraic sqr dist: 2807.3247282608695	  Val Algebraic sqr dist: 4915.693359375
             RE1 dist: 1403.6623641304348		 Val RE1 dist: 2457.8468424479165
             SED dist: 6.411731664685235		 Val SED dist: 6.021313349405925

