
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch16, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 7
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.025, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 300

train size: 269, val size: 91, test size: 1064

algebraic_truth: 0.016977778252433327		 val_algebraic_truth: 0.01758730411529541
RE1_truth: 0.00019201907493612345		 val_RE1_truth: 0.00020739088843887052
SED_truth: 0.0015361475593903486		 val_SED_truth: 0.0016591086362799008

Epoch 1/24000: Training Loss: 5012.931985294118		 Val Loss: 3391.9449869791665
             	Training MAE: 0.19373591244220734		 Val MAE: 0.17877329885959625
             	Algebraic dist: 1312.4448529411766		 Val Algebraic dist: 137.61742146809897
             	RE1 dist: 6318042.823529412		 Val RE1 dist: 18000.759114583332
             	SED dist: 10025.55330882353		 Val SED dist: 6783.570963541667

Epoch 2/24000: Training Loss: 3320.2578125		 Val Loss: 2818.0162760416665
             	Training MAE: 0.1762567162513733		 Val MAE: 0.1773568093776703
             	Algebraic dist: 63.786247702205884		 Val Algebraic dist: 22.43800099690755
             	RE1 dist: 4899.056525735294		 Val RE1 dist: 782.114013671875
             	SED dist: 6640.226102941177		 Val SED dist: 5635.737630208333

Epoch 3/24000: Training Loss: 1848.9215303308824		 Val Loss: 676.2513834635416
             	Training MAE: 0.18395382165908813		 Val MAE: 0.1802702397108078
             	Algebraic dist: 14.892701092888327		 Val Algebraic dist: 23.888206481933594
             	RE1 dist: 309.2936006433824		 Val RE1 dist: 576.0523681640625
             	SED dist: 3697.5064338235293		 Val SED dist: 1352.1586100260417

Epoch 4/24000: Training Loss: 207.8271484375		 Val Loss: 47.812255859375
             	Training MAE: 0.17323105037212372		 Val MAE: 0.1713048815727234
             	Algebraic dist: 17.318583768956803		 Val Algebraic dist: 18.656675974527996
             	RE1 dist: 344.3551815257353		 Val RE1 dist: 459.1650797526042
             	SED dist: 415.36267807904414		 Val SED dist: 95.36158243815105

Epoch 5/24000: Training Loss: 20.22951372931985		 Val Loss: 8.550955454508463
             	Training MAE: 0.1815364509820938		 Val MAE: 0.1969517022371292
             	Algebraic dist: 18.2202974207261		 Val Algebraic dist: 18.723260243733723
             	RE1 dist: 370.95286649816177		 Val RE1 dist: 400.3665771484375
             	SED dist: 40.16366038602941		 Val SED dist: 16.750634511311848

Epoch 6/24000: Training Loss: 5.657629125258502		 Val Loss: 4.157824834187825
             	Training MAE: 0.21662835776805878		 Val MAE: 0.24529504776000977
             	Algebraic dist: 20.894766414866726		 Val Algebraic dist: 28.913302103678387
             	RE1 dist: 502.8555261948529		 Val RE1 dist: 789.842041015625
             	SED dist: 10.933031867532168		 Val SED dist: 7.884534200032552

Epoch 7/24000: Training Loss: 3.29228614358341		 Val Loss: 4.245832125345866
             	Training MAE: 0.2616993188858032		 Val MAE: 0.2736576795578003
             	Algebraic dist: 29.124041389016543		 Val Algebraic dist: 47.67267862955729
             	RE1 dist: 965.7398897058823		 Val RE1 dist: 1739.8557942708333
             	SED dist: 6.125950084013097		 Val SED dist: 8.019353866577148

Epoch 8/24000: Training Loss: 3.5562463648178997		 Val Loss: 3.8947957356770835
             	Training MAE: 0.2944220006465912		 Val MAE: 0.2941187918186188
             	Algebraic dist: 43.99617991727941		 Val Algebraic dist: 53.37858581542969
             	RE1 dist: 2012.1059283088234		 Val RE1 dist: 2250.2556966145835
             	SED dist: 6.594451904296875		 Val SED dist: 7.281732559204102

Epoch 9/24000: Training Loss: 3.3728734184713924		 Val Loss: 4.008253733317058
             	Training MAE: 0.3161731958389282		 Val MAE: 0.28421464562416077
             	Algebraic dist: 48.80086741727941		 Val Algebraic dist: 64.49657185872395
             	RE1 dist: 2670.192555147059		 Val RE1 dist: 3252.3740234375
             	SED dist: 6.181384815889246		 Val SED dist: 7.540777842203776

Epoch 10/24000: Training Loss: 3.245182710535386		 Val Loss: 3.1818628311157227
             	Training MAE: 0.31860658526420593		 Val MAE: 0.3303026854991913
             	Algebraic dist: 52.293557559742645		 Val Algebraic dist: 53.16869608561198
             	RE1 dist: 3137.62109375		 Val RE1 dist: 2870.9375
             	SED dist: 5.924718969008502		 Val SED dist: 5.774037043253581

Epoch 11/24000: Training Loss: 3.124032413258272		 Val Loss: 4.981177012125651
             	Training MAE: 0.3211584985256195		 Val MAE: 0.32699355483055115
             	Algebraic dist: 54.02243580537684		 Val Algebraic dist: 75.92451477050781
             	RE1 dist: 3127.5583639705883		 Val RE1 dist: 6323.507161458333
             	SED dist: 5.678510329302619		 Val SED dist: 9.376649220784506

Epoch 12/24000: Training Loss: 2.8160678639131436		 Val Loss: 3.5309578577677407
             	Training MAE: 0.33156388998031616		 Val MAE: 0.32169365882873535
             	Algebraic dist: 52.48510383157169		 Val Algebraic dist: 49.39130655924479
             	RE1 dist: 3084.0818014705883		 Val RE1 dist: 2389.1018880208335
             	SED dist: 5.037504308363971		 Val SED dist: 6.485758463541667

Epoch 13/24000: Training Loss: 3.2998188243192783		 Val Loss: 3.554717699686686
             	Training MAE: 0.33019721508026123		 Val MAE: 0.33341747522354126
             	Algebraic dist: 57.06305290670956		 Val Algebraic dist: 57.971577962239586
             	RE1 dist: 3584.2437959558824		 Val RE1 dist: 3779.4755859375
             	SED dist: 6.007616828469669		 Val SED dist: 6.5064239501953125

Epoch 14/24000: Training Loss: 2.996183956370634		 Val Loss: 3.3198912938435874
             	Training MAE: 0.32261818647384644		 Val MAE: 0.33934083580970764
             	Algebraic dist: 51.81783878102022		 Val Algebraic dist: 50.986612955729164
             	RE1 dist: 3067.738970588235		 Val RE1 dist: 2600.2740885416665
             	SED dist: 5.419097002814798		 Val SED dist: 6.012026468912761

Epoch 15/24000: Training Loss: 3.231448678409352		 Val Loss: 3.195367177327474
             	Training MAE: 0.3321361541748047		 Val MAE: 0.3378901481628418
             	Algebraic dist: 56.0937930836397		 Val Algebraic dist: 56.318990071614586
             	RE1 dist: 3324.2164522058824		 Val RE1 dist: 3552.0631510416665
             	SED dist: 5.8635119269875915		 Val SED dist: 5.778184254964192

Epoch 16/24000: Training Loss: 3.2686774309943702		 Val Loss: 4.4138228098551435
             	Training MAE: 0.31637588143348694		 Val MAE: 0.32764580845832825
             	Algebraic dist: 57.532481474034924		 Val Algebraic dist: 64.54708353678386
             	RE1 dist: 3773.534237132353		 Val RE1 dist: 4588.4384765625
