###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.015, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.01677119731903076		 val_algebraic_truth: 0.01764153689146042
RE1_truth: 0.00018854213412851096		 val_RE1_truth: 0.00020529120229184628
SED_truth: 0.0015083412639796735		 val_SED_truth: 0.0016423272235052927

Epoch 1/17000: Training Loss: 7522.528125		 Val Loss: 4704.344866071428
             	Training MAE: 0.2202497273683548		 Val MAE: 0.2001119703054428
             	Algebraic dist: 3179.4142578125		 Val Algebraic dist: 1210.463169642857
             	RE1 dist: 17147473.6		 Val RE1 dist: 1487804.142857143
             	SED dist: 15044.7140625		 Val SED dist: 9408.396205357143

Epoch 2/17000: Training Loss: 4321.770703125		 Val Loss: 3434.5616629464284
             	Training MAE: 0.1944582611322403		 Val MAE: 0.18822285532951355
             	Algebraic dist: 979.76904296875		 Val Algebraic dist: 794.7772042410714
             	RE1 dist: 846607.3		 Val RE1 dist: 552498.7857142857
             	SED dist: 8643.25390625		 Val SED dist: 6868.863839285715

Epoch 3/17000: Training Loss: 4123.1390625		 Val Loss: 3821.3563058035716
             	Training MAE: 0.1784958392381668		 Val MAE: 0.1697443574666977
             	Algebraic dist: 704.253515625		 Val Algebraic dist: 607.0996791294643
             	RE1 dist: 434613.2		 Val RE1 dist: 337296.60714285716
             	SED dist: 8246.03984375		 Val SED dist: 7642.491071428572

Epoch 4/17000: Training Loss: 4145.447265625		 Val Loss: 3614.6417410714284
             	Training MAE: 0.16071225702762604		 Val MAE: 0.15342697501182556
             	Algebraic dist: 531.971875		 Val Algebraic dist: 442.49173409598217
             	RE1 dist: 246515.825		 Val RE1 dist: 176730.7857142857
             	SED dist: 8290.68125		 Val SED dist: 7229.073660714285

Epoch 5/17000: Training Loss: 3959.7328125		 Val Loss: 3296.0622209821427
             	Training MAE: 0.14605319499969482		 Val MAE: 0.1450922042131424
             	Algebraic dist: 390.6630615234375		 Val Algebraic dist: 313.18753487723217
             	RE1 dist: 134864.65		 Val RE1 dist: 88563.57142857143
             	SED dist: 7919.25859375		 Val SED dist: 6591.917410714285

Epoch 6/17000: Training Loss: 4071.18046875		 Val Loss: 3425.352957589286
             	Training MAE: 0.15060627460479736		 Val MAE: 0.15652991831302643
             	Algebraic dist: 291.17509765625		 Val Algebraic dist: 228.12765066964286
             	RE1 dist: 75234.3875		 Val RE1 dist: 49803.825892857145
             	SED dist: 8142.1515625		 Val SED dist: 6850.4921875

Epoch 7/17000: Training Loss: 3802.758203125		 Val Loss: 3293.3928571428573
             	Training MAE: 0.16072940826416016		 Val MAE: 0.16381581127643585
             	Algebraic dist: 190.0473388671875		 Val Algebraic dist: 142.270751953125
             	RE1 dist: 33157.765625		 Val RE1 dist: 19361.79910714286
             	SED dist: 7605.29765625		 Val SED dist: 6586.560825892857

Epoch 8/17000: Training Loss: 3514.28125		 Val Loss: 3424.4422433035716
             	Training MAE: 0.16704438626766205		 Val MAE: 0.1719229519367218
             	Algebraic dist: 112.5034912109375		 Val Algebraic dist: 79.579345703125
             	RE1 dist: 12538.01953125		 Val RE1 dist: 6491.314174107143
             	SED dist: 7028.32578125		 Val SED dist: 6848.627790178572

Epoch 9/17000: Training Loss: 2933.613671875		 Val Loss: 2614.1378348214284
             	Training MAE: 0.17190754413604736		 Val MAE: 0.1729060411453247
