train size: 1035, val size: 321, test size: 347

###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Kitti2Sceneflow,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 1, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.004178946293317355		 val_algebraic_truth: 0.0082719013458345
RE1_truth: 2.20896855283242e-05		 val_RE1_truth: 5.473803001932981e-05
SED_truth: 0.00017661465188631645		 val_SED_truth: 0.00043790542134424534

Epoch 1/7000: Training Loss: 5.992776254507212		 Val Loss: 3.8636898878144055
             	Training MAE: 0.08077476173639297		 Val MAE: 0.1148003563284874
             	Algebraic dist: 1.800716341458834		 Val Algebraic dist: 1.0500757170886528
             	RE1 dist: 3.285991962139423		 Val RE1 dist: 1.3217540834008195
             	SED dist: 11.935282076322116		 Val SED dist: 7.632516256192836

Epoch 2/7000: Training Loss: 1.9450977032001202		 Val Loss: 4.028081382193217
             	Training MAE: 0.09547244012355804		 Val MAE: 0.12578068673610687
             	Algebraic dist: 0.9203245896559495		 Val Algebraic dist: 0.9165139547208461
             	RE1 dist: 0.8453367379995492		 Val RE1 dist: 1.164056452309213
             	SED dist: 3.8216280423677884		 Val SED dist: 7.937833460365853

Epoch 3/7000: Training Loss: 1.6559053861177884		 Val Loss: 4.084499824337843
             	Training MAE: 0.09715954214334488		 Val MAE: 0.11684036254882812
             	Algebraic dist: 0.8040300222543569		 Val Algebraic dist: 1.0176672586580602
             	RE1 dist: 0.6821895305926983		 Val RE1 dist: 1.230756154874476
             	SED dist: 3.2386307936448318		 Val SED dist: 8.06825293564215

Epoch 4/7000: Training Loss: 1.495617910531851		 Val Loss: 3.333455155535442
             	Training MAE: 0.10541625320911407		 Val MAE: 0.14516206085681915
             	Algebraic dist: 0.7351951012244591		 Val Algebraic dist: 0.8762250760706459
             	RE1 dist: 0.5423030559833233		 Val RE1 dist: 0.7895466874285442
             	SED dist: 2.902461125300481		 Val SED dist: 6.50392188095465

Epoch 5/7000: Training Loss: 1.3867218017578125		 Val Loss: 3.408301748880526
             	Training MAE: 0.1084413230419159		 Val MAE: 0.15417590737342834
             	Algebraic dist: 0.6926235492412861		 Val Algebraic dist: 0.7118127869396675
             	RE1 dist: 0.47793658329890326		 Val RE1 dist: 0.696775669004859
             	SED dist: 2.6787520188551683		 Val SED dist: 6.627653540634528

Epoch 6/7000: Training Loss: 1.444131821852464		 Val Loss: 2.944481454244474
             	Training MAE: 0.11398041248321533		 Val MAE: 0.1471448391675949
             	Algebraic dist: 0.7067356403057392		 Val Algebraic dist: 0.6744580152558117
             	RE1 dist: 0.4832977294921875		 Val RE1 dist: 0.6172484886355516
             	SED dist: 2.77796137883113		 Val SED dist: 5.71900493342702

Epoch 7/7000: Training Loss: 1.36838625394381		 Val Loss: 3.5043725734803735
             	Training MAE: 0.10836631804704666		 Val MAE: 0.15327489376068115
             	Algebraic dist: 0.6890575115497296		 Val Algebraic dist: 0.8907950796732088
             	RE1 dist: 0.4674775637113131		 Val RE1 dist: 0.8139031573039729
             	SED dist: 2.6342681884765624		 Val SED dist: 6.823476651819741

Epoch 8/7000: Training Loss: 1.2524388239933895		 Val Loss: 3.916073310665968
             	Training MAE: 0.11212865263223648		 Val MAE: 0.17540070414543152
             	Algebraic dist: 0.6520072350135216		 Val Algebraic dist: 0.9232990916182355
             	RE1 dist: 0.40666492168719953		 Val RE1 dist: 0.7339839935302734
             	SED dist: 2.3922297551081733		 Val SED dist: 7.5810092832984

Epoch 9/7000: Training Loss: 1.291351553109976		 Val Loss: 3.2959308159060594
             	Training MAE: 0.11320673674345016		 Val MAE: 0.17016476392745972
             	Algebraic dist: 0.6823323176457332		 Val Algebraic dist: 0.6426720502899914
             	RE1 dist: 0.4205233060396635		 Val RE1 dist: 0.5527899207138434
             	SED dist: 2.467449012169471		 Val SED dist: 6.3551151926924545

Epoch 10/7000: Training Loss: 1.3826107318584735		 Val Loss: 3.669579110494474
             	Training MAE: 0.11923225969076157		 Val MAE: 0.17610178887844086
             	Algebraic dist: 0.6812453049879807		 Val Algebraic dist: 0.6705190146841654
             	RE1 dist: 0.43506273122934197		 Val RE1 dist: 0.6214969448926972
             	SED dist: 2.633868173452524		 Val SED dist: 7.0818325135766

Epoch 11/7000: Training Loss: 1.1841812133789062		 Val Loss: 3.0823220974061547
             	Training MAE: 0.11699221283197403		 Val MAE: 0.18060798943042755
             	Algebraic dist: 0.6281427823580228		 Val Algebraic dist: 0.6912086300733613
             	RE1 dist: 0.36456756591796874		 Val RE1 dist: 0.5074946240680974
             	SED dist: 2.239288330078125		 Val SED dist: 5.894602333627096

Epoch 12/7000: Training Loss: 1.107519061748798		 Val Loss: 3.0925086416849275
             	Training MAE: 0.11922980099916458		 Val MAE: 0.18334338068962097
             	Algebraic dist: 0.5869749802809495		 Val Algebraic dist: 0.5513242861119713
             	RE1 dist: 0.3232322986309345		 Val RE1 dist: 0.4075774216070408
             	SED dist: 2.080568049504207		 Val SED dist: 5.904136099466464

