nohup: ignoring input
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/conda/alon/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)
/home/alonkay/Thesis/FMatrixRegressor.py:96: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(self.trained_vit, map_location='cpu')
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 


algebraic_truth: 0.016950594443900912		 val_algebraic_truth: 0.01731616083313437
RE1_truth: 0.0001926489685680352		 val_RE1_truth: 0.00020188671153257876
SED_truth: 0.0015411898493766785		 val_SED_truth: 0.0016150809824466705


Epoch 1/10000: Training Loss: 1073.2195925245098		 Val Loss: 7.1113119686351105
             	Training MAE: 0.3560984432697296		 Val MAE: 0.3647955656051636
             	Algebraic dist: 1195.9599417892157		 Val Algebraic dist: 110.7849480124081
             	RE1 dist: 8961772.549019609		 Val RE1 dist: 13517.835477941177
             	SED dist: 2145.455269607843		 Val SED dist: 13.21232156192555


Epoch 2/10000: Training Loss: 3.926149854473039		 Val Loss: 3.4995651245117188
             	Training MAE: 0.3775108754634857		 Val MAE: 0.38860756158828735
             	Algebraic dist: 67.00100049785539		 Val Algebraic dist: 75.78107766544117
             	RE1 dist: 5542.449754901961		 Val RE1 dist: 5942.284007352941
             	SED dist: 6.881586411420037		 Val SED dist: 6.096361496869256


Epoch 3/10000: Training Loss: 2.8774671367570464		 Val Loss: 3.232258740593405
             	Training MAE: 0.38246914744377136		 Val MAE: 0.37765493988990784
             	Algebraic dist: 57.92918485753677		 Val Algebraic dist: 70.76349235983456
             	RE1 dist: 3969.484068627451		 Val RE1 dist: 4446.229779411765
             	SED dist: 4.905572031058517		 Val SED dist: 5.676482256721048


Epoch 4/10000: Training Loss: 2.611901975145527		 Val Loss: 3.2000193876378678
             	Training MAE: 0.36831042170524597		 Val MAE: 0.36523476243019104
             	Algebraic dist: 54.71291934742647		 Val Algebraic dist: 74.71416877297794
             	RE1 dist: 3320.6550245098038		 Val RE1 dist: 4934.330882352941
             	SED dist: 4.4772694905598955		 Val SED dist: 5.68999122170841


Epoch 5/10000: Training Loss: 2.6003860772824754		 Val Loss: 3.1977395450367645
             	Training MAE: 0.36055833101272583		 Val MAE: 0.35429325699806213
             	Algebraic dist: 57.897235945159316		 Val Algebraic dist: 77.44075281479779
             	RE1 dist: 3928.092218137255		 Val RE1 dist: 6449.810661764706
             	SED dist: 4.509499643363204		 Val SED dist: 5.744925555060892


Epoch 6/10000: Training Loss: 2.4698401058421418		 Val Loss: 5.191401313332951
             	Training MAE: 0.3510221838951111		 Val MAE: 0.35225215554237366
             	Algebraic dist: 61.47994695925245		 Val Algebraic dist: 133.57594209558823
             	RE1 dist: 4119.425551470588		 Val RE1 dist: 14554.914522058823
             	SED dist: 4.3035254384957105		 Val SED dist: 9.764466229607077


Epoch 7/10000: Training Loss: 2.525665283203125		 Val Loss: 2.9564752017750457
             	Training MAE: 0.33792197704315186		 Val MAE: 0.32536959648132324
             	Algebraic dist: 69.02080939797794		 Val Algebraic dist: 90.32561178768383
             	RE1 dist: 5417.076593137255		 Val RE1 dist: 8602.000919117647
             	SED dist: 4.477897195255055		 Val SED dist: 5.388057035558364


Epoch 8/10000: Training Loss: 2.2899911917892157		 Val Loss: 3.3733567630543426
             	Training MAE: 0.31319373846054077		 Val MAE: 0.287241667509079
             	Algebraic dist: 71.49900907628677		 Val Algebraic dist: 107.20273006663604
