###########################################################################################################################################################

                         learning rate: 0.0004, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: tail, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 4, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 700, 

algebraic_truth: 0.016730549288730995		 val_algebraic_truth: 0.017510339617729187
RE1_truth: 0.00018858807344062655		 val_RE1_truth: 0.00020967342425137758
SED_truth: 0.0015087032727166719		 val_SED_truth: 0.0016773884288138812

Epoch 1/9000: 	Training Loss: 6271.396446078431		 Val Loss: 44.76709662543403
             	Training MAE: 0.3073156476020813		 Val MAE: 0.3191598355770111
             	Algebraic dist: 244.1208256740196		 Val Algebraic dist: 62.417209201388886
             	RE1 dist: 1135766.0392156863		 Val RE1 dist: 8031.537326388889
             	SED dist: 12541.859068627451		 Val SED dist: 88.50837537977431

Epoch 2/9000: 	Training Loss: 16.961899701286764		 Val Loss: 10.906937493218315
             	Training MAE: 0.32401949167251587		 Val MAE: 0.3532995283603668
             	Algebraic dist: 66.05705710018383		 Val Algebraic dist: 118.38921440972223
             	RE1 dist: 6514.801470588235		 Val RE1 dist: 16138.340277777777
             	SED dist: 33.014576631433826		 Val SED dist: 20.92682393391927

Epoch 3/9000: 	Training Loss: 6.777334175857843		 Val Loss: 8.268221537272135
             	Training MAE: 0.29508176445961		 Val MAE: 0.32529783248901367
             	Algebraic dist: 69.30767463235294		 Val Algebraic dist: 120.73177083333333
             	RE1 dist: 6218.818627450981		 Val RE1 dist: 19529.913194444445
             	SED dist: 12.906670065487132		 Val SED dist: 15.849188910590279

Epoch 4/9000: 	Training Loss: 3.6690425498812806		 Val Loss: 7.215844896104601
             	Training MAE: 0.2690369784832001		 Val MAE: 0.28694337606430054
             	Algebraic dist: 53.006002987132355		 Val Algebraic dist: 118.04349772135417
             	RE1 dist: 4219.763480392156		 Val RE1 dist: 20923.144097222223
             	SED dist: 6.819485533471201		 Val SED dist: 13.903350830078125

Epoch 5/9000: 	Training Loss: 3.4061698165594363		 Val Loss: 8.800220913357204
             	Training MAE: 0.272991806268692		 Val MAE: 0.30603817105293274
