###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.015, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016661889851093292		 val_algebraic_truth: 0.01732945442199707
RE1_truth: 0.00018644866067916155		 val_RE1_truth: 0.0002017513449702944
SED_truth: 0.0014915836974978447		 val_SED_truth: 0.001614025660923549

Epoch 1/17000: Training Loss: 8729.4765625		 Val Loss: 4986.397879464285
             	Training MAE: 0.2367490977048874		 Val MAE: 0.220063254237175
             	Algebraic dist: 4746.609765625		 Val Algebraic dist: 1211.215122767857
             	RE1 dist: 39614947.2		 Val RE1 dist: 1134849.2142857143
             	SED dist: 17458.5625		 Val SED dist: 9972.431919642857

Epoch 2/17000: Training Loss: 3653.531640625		 Val Loss: 4741.048549107143
             	Training MAE: 0.2261909395456314		 Val MAE: 0.22682735323905945
             	Algebraic dist: 1178.85498046875		 Val Algebraic dist: 1324.792271205357
             	RE1 dist: 1170366.0		 Val RE1 dist: 1331310.142857143
             	SED dist: 7306.675		 Val SED dist: 9481.714285714286

Epoch 3/17000: Training Loss: 3496.5625		 Val Loss: 4658.954241071428
             	Training MAE: 0.21147215366363525		 Val MAE: 0.2089666873216629
             	Algebraic dist: 1245.4849609375		 Val Algebraic dist: 1411.1319754464287
             	RE1 dist: 1333778.6		 Val RE1 dist: 1554907.5714285714
             	SED dist: 6992.7921875		 Val SED dist: 9317.614955357143

