###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 500, 

algebraic_truth: 0.01675827476811145		 val_algebraic_truth: 0.01874304076899653
RE1_truth: 0.00018931280587872017		 val_RE1_truth: 0.0003009657982898795
SED_truth: 0.0015144587882770383		 val_SED_truth: 0.002407727844041327

Epoch 1/3002: Training Loss: 3790.7792896678966		 Val Loss: 3036.431046195652
             	Training MAE: 0.3545907437801361		 Val MAE: 0.3503153622150421
             	Algebraic dist: 598.3797278597787		 Val Algebraic dist: 12.271050494650137
             	RE1 dist: 1853991.439114391		 Val RE1 dist: 158.4580608865489
             	SED dist: 7580.651291512915		 Val SED dist: 6071.908967391304

Epoch 2/3002: Training Loss: 2802.213560885609		 Val Loss: 720.3305027173913
             	Training MAE: 0.3325314223766327		 Val MAE: 0.3051202893257141
             	Algebraic dist: 7.1946053029866235		 Val Algebraic dist: 2.9485845151154892
             	RE1 dist: 63.379872001845015		 Val RE1 dist: 9.307465926460598
             	SED dist: 5603.588099630996		 Val SED dist: 1439.909476902174

Epoch 3/3002: Training Loss: 390.47396794280445		 Val Loss: 498.5832625679348
             	Training MAE: 0.3007379174232483		 Val MAE: 0.29851382970809937
             	Algebraic dist: 2.072632061159479		 Val Algebraic dist: 2.339618848717731
             	RE1 dist: 4.664529610383995		 Val RE1 dist: 5.491429867951767
             	SED dist: 780.2060078413284		 Val SED dist: 996.4297724184783

Epoch 4/3002: Training Loss: 320.7578413284133		 Val Loss: 419.3305027173913
             	Training MAE: 0.29723384976387024		 Val MAE: 0.2978305518627167
             	Algebraic dist: 1.8604160885969212		 Val Algebraic dist: 2.221021901006284
             	RE1 dist: 3.7275174411900367		 Val RE1 dist: 5.209034795346468
             	SED dist: 640.7834409594096		 Val SED dist: 837.9278192934783

Epoch 5/3002: Training Loss: 281.0393796125461		 Val Loss: 386.5565981657609
             	Training MAE: 0.29740267992019653		 Val MAE: 0.2967483401298523
             	Algebraic dist: 1.8345405606766028		 Val Algebraic dist: 2.1846711531929346
             	RE1 dist: 3.6661277855454335		 Val RE1 dist: 4.956263003141983
             	SED dist: 561.3461139298893		 Val SED dist: 772.3812839673913

Epoch 6/3002: Training Loss: 265.101158902214		 Val Loss: 368.88896908967394
             	Training MAE: 0.2987854480743408		 Val MAE: 0.3000015318393707
             	Algebraic dist: 1.943844503142297		 Val Algebraic dist: 2.4222861580226733
             	RE1 dist: 4.07160167060655		 Val RE1 dist: 6.329526154891305
             	SED dist: 529.4667896678967		 Val SED dist: 737.0405061141304

Epoch 7/3002: Training Loss: 255.80483164206643		 Val Loss: 348.07472826086956
             	Training MAE: 0.30081310868263245		 Val MAE: 0.30039703845977783
             	Algebraic dist: 2.090198699838561		 Val Algebraic dist: 2.4445351310398267
             	RE1 dist: 4.719363504670203		 Val RE1 dist: 6.551083772078805
             	SED dist: 510.8691766605166		 Val SED dist: 695.4099014945652

Epoch 8/3002: Training Loss: 239.0237113699262		 Val Loss: 355.9346976902174
             	Training MAE: 0.3027696907520294		 Val MAE: 0.30094242095947266
             	Algebraic dist: 2.1747046889414205		 Val Algebraic dist: 2.674322045367697
             	RE1 dist: 5.199017401550969		 Val RE1 dist: 8.466882456903873
             	SED dist: 477.3018334870849		 Val SED dist: 711.1286514945652

Epoch 9/3002: Training Loss: 228.96363295664207		 Val Loss: 328.47550101902175
             	Training MAE: 0.30454933643341064		 Val MAE: 0.305219441652298
             	Algebraic dist: 2.2710544262425048		 Val Algebraic dist: 2.875783173934273
             	RE1 dist: 5.724558925276753		 Val RE1 dist: 9.047407067340353
             	SED dist: 457.17686231549817		 Val SED dist: 656.1982421875

Epoch 10/3002: Training Loss: 225.71259513376384		 Val Loss: 379.14228091032606
             	Training MAE: 0.30941516160964966		 Val MAE: 0.31393563747406006
             	Algebraic dist: 2.6615688422509227		 Val Algebraic dist: 3.73432093081267
             	RE1 dist: 7.649320370156826		 Val RE1 dist: 13.531169062075408
             	SED dist: 450.661525599631		 Val SED dist: 757.51171875

Epoch 11/3002: Training Loss: 219.9819822416974		 Val Loss: 385.4357591711956
             	Training MAE: 0.31334176659584045		 Val MAE: 0.31668829917907715
             	Algebraic dist: 2.9097645889788977		 Val Algebraic dist: 4.553996542225713
