###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: tail, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 4, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.008, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016791769049384377		 val_algebraic_truth: 0.01838112771511078
RE1_truth: 0.00018801538019695064		 val_RE1_truth: 0.0002173093380406499
SED_truth: 0.001504114575006745		 val_SED_truth: 0.0017384544014930725

Epoch 1/40000: Training Loss: 3417.830965909091		 Val Loss: 295.0132568359375
             	Training MAE: 0.3622514605522156		 Val MAE: 0.3615783751010895
             	Algebraic dist: 4053.6441761363635		 Val Algebraic dist: 957.09091796875
             	RE1 dist: 28073495.272727273		 Val RE1 dist: 867235.6
             	SED dist: 6834.803977272727		 Val SED dist: 589.0162109375

Epoch 2/40000: Training Loss: 106.78626598011364		 Val Loss: 33.29514770507812
             	Training MAE: 0.36287587881088257		 Val MAE: 0.3686174750328064
             	Algebraic dist: 444.82883522727275		 Val Algebraic dist: 250.021875
             	RE1 dist: 224581.27272727274		 Val RE1 dist: 68953.225
             	SED dist: 212.55921519886363		 Val SED dist: 65.59236450195313

Epoch 3/40000: Training Loss: 10.30476101962003		 Val Loss: 11.357522583007812
             	Training MAE: 0.36390525102615356		 Val MAE: 0.36216866970062256
             	Algebraic dist: 111.83039994673295		 Val Algebraic dist: 92.09716796875
             	RE1 dist: 12483.772727272728		 Val RE1 dist: 10350.1
             	SED dist: 19.598399769176137		 Val SED dist: 21.709506225585937

Epoch 4/40000: Training Loss: 4.059495405717329		 Val Loss: 5.457809829711914
             	Training MAE: 0.36029601097106934		 Val MAE: 0.36062541604042053
             	Algebraic dist: 57.90621670809659		 Val Algebraic dist: 57.6158935546875
             	RE1 dist: 4460.3046875		 Val RE1 dist: 3063.6376953125
             	SED dist: 7.112314397638494		 Val SED dist: 9.911524200439453

Epoch 5/40000: Training Loss: 2.7002601623535156		 Val Loss: 5.787716674804687
             	Training MAE: 0.3609771728515625		 Val MAE: 0.36216485500335693
             	Algebraic dist: 44.659326726740055		 Val Algebraic dist: 62.359002685546876
             	RE1 dist: 2804.439453125		 Val RE1 dist: 3879.174609375
             	SED dist: 4.40488711270419		 Val SED dist: 10.587265014648438

Epoch 6/40000: Training Loss: 2.5876589688387783		 Val Loss: 5.092848205566407
             	Training MAE: 0.3626149892807007		 Val MAE: 0.3633970022201538
             	Algebraic dist: 42.98295731977983		 Val Algebraic dist: 57.00404663085938
             	RE1 dist: 2494.389559659091		 Val RE1 dist: 3651.314453125
             	SED dist: 4.197452545166016		 Val SED dist: 9.21512222290039

Epoch 7/40000: Training Loss: 2.334127599542791		 Val Loss: 5.5618030548095705
             	Training MAE: 0.36288219690322876		 Val MAE: 0.362882524728775
             	Algebraic dist: 40.72899835759943		 Val Algebraic dist: 56.370458984375
             	RE1 dist: 2136.197443181818		 Val RE1 dist: 3910.597265625
             	SED dist: 3.702839591286399		 Val SED dist: 10.167686462402344

Epoch 8/40000: Training Loss: 2.1417652476917612		 Val Loss: 4.977501678466797
             	Training MAE: 0.36271044611930847		 Val MAE: 0.36306437849998474
             	Algebraic dist: 38.71634188565341		 Val Algebraic dist: 57.96190185546875
             	RE1 dist: 1797.2205255681818		 Val RE1 dist: 3911.062890625
             	SED dist: 3.3318647904829546		 Val SED dist: 9.010595703125

Epoch 9/40000: Training Loss: 2.117891485040838		 Val Loss: 4.413543701171875
             	Training MAE: 0.3624308407306671		 Val MAE: 0.3626996576786041
             	Algebraic dist: 37.34682950106534		 Val Algebraic dist: 53.199371337890625
             	RE1 dist: 1778.8362926136363		 Val RE1 dist: 3290.263671875
             	SED dist: 3.296166506680575		 Val SED dist: 7.893699645996094

Epoch 10/40000: Training Loss: 2.2221832275390625		 Val Loss: 5.887837982177734
             	Training MAE: 0.36155393719673157		 Val MAE: 0.36126139760017395
             	Algebraic dist: 37.44462169300426		 Val Algebraic dist: 56.806219482421874
             	RE1 dist: 1793.4923650568182		 Val RE1 dist: 3831.7375
             	SED dist: 3.517158855091442		 Val SED dist: 10.859037780761719

Epoch 11/40000: Training Loss: 2.2380889545787466		 Val Loss: 6.4772285461425785
             	Training MAE: 0.3599678575992584		 Val MAE: 0.3594013452529907
             	Algebraic dist: 38.22614912553267		 Val Algebraic dist: 54.7299560546875
             	RE1 dist: 1880.2476917613637		 Val RE1 dist: 3270.8970703125
             	SED dist: 3.565976229580966		 Val SED dist: 12.054335021972657

Epoch 12/40000: Training Loss: 2.200243689797141		 Val Loss: 6.946713256835937
             	Training MAE: 0.35814452171325684		 Val MAE: 0.3581417202949524
             	Algebraic dist: 36.30464311079545		 Val Algebraic dist: 59.352606201171874
             	RE1 dist: 1613.9485085227273		 Val RE1 dist: 3952.34765625
             	SED dist: 3.5056204362349077		 Val SED dist: 13.004051208496094

Epoch 13/40000: Training Loss: 2.1428409923206675		 Val Loss: 5.006771087646484
             	Training MAE: 0.3575325310230255		 Val MAE: 0.35756218433380127
             	Algebraic dist: 36.666528875177555		 Val Algebraic dist: 49.04465942382812
             	RE1 dist: 1568.6019176136363		 Val RE1 dist: 2679.8666015625
             	SED dist: 3.3966636657714844		 Val SED dist: 9.128523254394532

Epoch 14/40000: Training Loss: 1.9429385445334695		 Val Loss: 5.8996116638183596
             	Training MAE: 0.35679009556770325		 Val MAE: 0.35635218024253845
             	Algebraic dist: 33.76496471058238		 Val Algebraic dist: 57.01495361328125
             	RE1 dist: 1366.5749289772727		 Val RE1 dist: 3666.953125
             	SED dist: 3.0052018599076704		 Val SED dist: 10.924952697753906

Epoch 15/40000: Training Loss: 1.970116528597745		 Val Loss: 6.983229064941407
             	Training MAE: 0.35570672154426575		 Val MAE: 0.35519880056381226
             	Algebraic dist: 33.06594016335227		 Val Algebraic dist: 56.876861572265625
             	RE1 dist: 1318.9186789772727		 Val RE1 dist: 3564.6765625
             	SED dist: 3.066174940629439		 Val SED dist: 13.098908996582031

Epoch 16/40000: Training Loss: 1.7936044172807173		 Val Loss: 5.950470733642578
             	Training MAE: 0.3547343909740448		 Val MAE: 0.3543911576271057
             	Algebraic dist: 30.593381014737215		 Val Algebraic dist: 52.91561279296875
             	RE1 dist: 1139.9172585227273		 Val RE1 dist: 2988.6302734375
             	SED dist: 2.720720811323686		 Val SED dist: 11.038497924804688

Epoch 17/40000: Training Loss: 1.913966785777699		 Val Loss: 5.419570541381836
             	Training MAE: 0.3539137840270996		 Val MAE: 0.35393694043159485
             	Algebraic dist: 32.09930142489347		 Val Algebraic dist: 52.0265380859375
             	RE1 dist: 1271.1954900568182		 Val RE1 dist: 2756.3294921875
             	SED dist: 2.9682974381880327		 Val SED dist: 9.982742309570312

Epoch 18/40000: Training Loss: 1.8912833820689807		 Val Loss: 5.426036834716797
             	Training MAE: 0.35336580872535706		 Val MAE: 0.35352838039398193
             	Algebraic dist: 32.9644081809304		 Val Algebraic dist: 48.04115295410156
             	RE1 dist: 1224.208984375		 Val RE1 dist: 2532.2951171875
             	SED dist: 2.926786942915483		 Val SED dist: 9.998027801513672

Epoch 19/40000: Training Loss: 1.8574915799227627		 Val Loss: 5.487879943847656
             	Training MAE: 0.35374942421913147		 Val MAE: 0.35486361384391785
             	Algebraic dist: 31.23575383966619		 Val Algebraic dist: 54.754180908203125
             	RE1 dist: 1171.986328125		 Val RE1 dist: 3078.610546875
             	SED dist: 2.8589116876775567		 Val SED dist: 10.119371032714843

Epoch 20/40000: Training Loss: 2.0371884432705967		 Val Loss: 6.5048370361328125
             	Training MAE: 0.353728711605072		 Val MAE: 0.35330086946487427
             	Algebraic dist: 33.48584816672585		 Val Algebraic dist: 54.62401123046875
             	RE1 dist: 1340.316495028409		 Val RE1 dist: 3320.076953125
             	SED dist: 3.220757917924361		 Val SED dist: 12.161469268798829

Epoch 21/40000: Training Loss: 1.8533009615811435		 Val Loss: 5.143869400024414
             	Training MAE: 0.3528655469417572		 Val MAE: 0.35300251841545105
             	Algebraic dist: 30.9910195090554		 Val Algebraic dist: 50.48645935058594
             	RE1 dist: 1165.2397904829545		 Val RE1 dist: 3028.296875
             	SED dist: 2.8590656627308237		 Val SED dist: 9.442616271972657

Epoch 22/40000: Training Loss: 1.87126333063299		 Val Loss: 6.332773590087891
             	Training MAE: 0.3522927761077881		 Val MAE: 0.3521130681037903
             	Algebraic dist: 31.821449973366477		 Val Algebraic dist: 55.53485107421875
             	RE1 dist: 1154.6509232954545		 Val RE1 dist: 3501.7234375
             	SED dist: 2.8996443314985796		 Val SED dist: 11.82739028930664

Epoch 23/40000: Training Loss: 1.8078384399414062		 Val Loss: 6.286235809326172
             	Training MAE: 0.3523050844669342		 Val MAE: 0.35322627425193787
             	Algebraic dist: 30.733342950994317		 Val Algebraic dist: 55.90358276367188
             	RE1 dist: 1104.4076704545455		 Val RE1 dist: 3636.215234375
             	SED dist: 2.773949536410245		 Val SED dist: 11.731312561035157

Epoch 24/40000: Training Loss: 1.8789723136208274		 Val Loss: 5.499840545654297
             	Training MAE: 0.3526221811771393		 Val MAE: 0.3526606559753418
             	Algebraic dist: 33.07747025923295		 Val Algebraic dist: 52.27049560546875
             	RE1 dist: 1311.3999467329545		 Val RE1 dist: 2801.7552734375
             	SED dist: 2.9163218411532315		 Val SED dist: 10.161241149902343

Epoch 25/40000: Training Loss: 1.7557900168678977		 Val Loss: 6.094290161132813
             	Training MAE: 0.3524826765060425		 Val MAE: 0.35268574953079224
             	Algebraic dist: 29.78038163618608		 Val Algebraic dist: 53.9562744140625
             	RE1 dist: 1033.8256392045455		 Val RE1 dist: 3079.8947265625
             	SED dist: 2.6734655553644355		 Val SED dist: 11.352842712402344

Epoch 26/40000: Training Loss: 1.7554798126220703		 Val Loss: 5.97080078125
             	Training MAE: 0.35220760107040405		 Val MAE: 0.3516402542591095
             	Algebraic dist: 30.01584139737216		 Val Algebraic dist: 52.53328247070313
             	RE1 dist: 1084.1787109375		 Val RE1 dist: 2940.0095703125
             	SED dist: 2.6758859807794746		 Val SED dist: 11.111811065673828

Epoch 27/40000: Training Loss: 1.8832969665527344		 Val Loss: 5.953621673583984
             	Training MAE: 0.35150909423828125		 Val MAE: 0.351771742105484
             	Algebraic dist: 31.067804509943183		 Val Algebraic dist: 60.09495849609375
             	RE1 dist: 1155.6882990056818		 Val RE1 dist: 3229.9625
             	SED dist: 2.9349042719060723		 Val SED dist: 11.078213500976563

Epoch 28/40000: Training Loss: 2.301566730846058		 Val Loss: 5.9971466064453125
             	Training MAE: 0.35157161951065063		 Val MAE: 0.3524705469608307
             	Algebraic dist: 38.78311989524148		 Val Algebraic dist: 55.623016357421875
             	RE1 dist: 1580.5628551136363		 Val RE1 dist: 3586.1375
             	SED dist: 3.7720333446155894		 Val SED dist: 11.161932373046875

Epoch 29/40000: Training Loss: 2.125753576105291		 Val Loss: 6.20826416015625
             	Training MAE: 0.35129299759864807		 Val MAE: 0.3513408601284027
             	Algebraic dist: 35.98884443803267		 Val Algebraic dist: 56.4985107421875
             	RE1 dist: 1538.799893465909		 Val RE1 dist: 3873.320703125
             	SED dist: 3.421891299161044		 Val SED dist: 11.590995788574219

Epoch 30/40000: Training Loss: 1.8014169172807173		 Val Loss: 5.682769775390625
             	Training MAE: 0.3511575162410736		 Val MAE: 0.3520134389400482
