/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

        auged__L12_coeffs__learning rate vit: 0.0001, learning rate mlp: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 64, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, wieght_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.1, ALG_COEFF: 0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082]), norm_std: tensor([0.2686, 0.2613, 0.2758])


algebraic_truth: 0.01671958428162795		 val_algebraic_truth: 0.01734945343600379
algebraic_sqr_truth: 0.0003769131234058967	 val_algebraic_sqr_truth: 0.00040742622998853523                                
RE1_truth: 0.00018845656170294835		 val_RE1_truth: 0.00020371311499426761
SED_truth: 0.0015075569255993916		 val_SED_truth: 0.0016296334150764677


Epoch 1/1100: Training Loss: 157.7323279747596		 Val Loss: 0.8092651897006564
             Training MAE: 0.37750351428985596		 Val MAE: 0.3636924922466278
             Algebraic dist: 1055.3377403846155		 Val Algebraic dist: 101.41108534071181
             Algebraic sqr dist: 10538283.076923076	  Val Algebraic sqr dist: 19618.348958333332
             RE1 dist: 5269141.538461538		 Val RE1 dist: 9809.174479166666
             SED dist: 1575.4935396634614		 Val SED dist: 6.3921356201171875


Epoch 2/1100: Training Loss: 0.6659380105825571		 Val Loss: 0.6743414137098525
             Training MAE: 0.32987791299819946		 Val MAE: 0.26636213064193726
             Algebraic dist: 86.78157865084134		 Val Algebraic dist: 93.42591688368056
             Algebraic sqr dist: 16233.993990384615	  Val Algebraic sqr dist: 18101.116319444445
             RE1 dist: 8116.997596153846		 Val RE1 dist: 9050.558159722223
             SED dist: 5.279547471266526		 Val SED dist: 5.763736300998264


Epoch 3/1100: Training Loss: 0.5834791476909931		 Val Loss: 0.6357447836134169
             Training MAE: 0.2280135154724121		 Val MAE: 0.2156570553779602
             Algebraic dist: 74.0256817157452		 Val Algebraic dist: 79.39651828342014
             Algebraic sqr dist: 11951.109375	  Val Algebraic sqr dist: 13718.272569444445
             RE1 dist: 5975.5546875		 Val RE1 dist: 6859.136284722223
             SED dist: 5.024924058180589		 Val SED dist: 5.591042836507161


Epoch 4/1100: Training Loss: 0.5716117712167593		 Val Loss: 0.6801730791727701
             Training MAE: 0.2124921679496765		 Val MAE: 0.21007418632507324
             Algebraic dist: 71.29409555288461		 Val Algebraic dist: 80.70519341362848
             Algebraic sqr dist: 11067.806490384615	  Val Algebraic sqr dist: 15930.451388888889
             RE1 dist: 5533.904447115385		 Val RE1 dist: 7965.225694444444
             SED dist: 4.960709205040565		 Val SED dist: 6.052649603949653


Epoch 5/1100: Training Loss: 0.5618176093468299		 Val Loss: 0.6513284577263726
             Training MAE: 0.20883409678936005		 Val MAE: 0.20644298195838928
             Algebraic dist: 69.91514704777644		 Val Algebraic dist: 78.07340494791667
             Algebraic sqr dist: 10818.048076923076	  Val Algebraic sqr dist: 14380.2265625
             RE1 dist: 5409.024639423077		 Val RE1 dist: 7190.11328125
             SED dist: 4.877374208890474		 Val SED dist: 5.7867541842990455


Epoch 6/1100: Training Loss: 0.5558101580693171		 Val Loss: 0.6357365714179145
             Training MAE: 0.20595470070838928		 Val MAE: 0.20343026518821716
             Algebraic dist: 69.1855938251202		 Val Algebraic dist: 78.33855523003473
             Algebraic sqr dist: 10577.251201923076	  Val Algebraic sqr dist: 12950.582465277777
             RE1 dist: 5288.625600961538		 Val RE1 dist: 6475.291666666667
             SED dist: 4.833106114314153		 Val SED dist: 5.649139404296875


Epoch 7/1100: Training Loss: 0.5423394716702975		 Val Loss: 0.6666237513224283
             Training MAE: 0.2034481018781662		 Val MAE: 0.2018338292837143
             Algebraic dist: 67.53618445763222		 Val Algebraic dist: 77.73079427083333
             Algebraic sqr dist: 10013.938701923076	  Val Algebraic sqr dist: 14845.135416666666
             RE1 dist: 5006.969350961538		 Val RE1 dist: 7422.567708333333
             SED dist: 4.724846766545222		 Val SED dist: 5.980530209011501


Epoch 8/1100: Training Loss: 0.5438227653503418		 Val Loss: 0.6492933167351617
             Training MAE: 0.20047777891159058		 Val MAE: 0.19846485555171967
             Algebraic dist: 67.69663649338942		 Val Algebraic dist: 82.32143147786458
             Algebraic sqr dist: 10253.872596153846	  Val Algebraic sqr dist: 13281.360243055555
             RE1 dist: 5126.936298076923		 Val RE1 dist: 6640.680121527777
             SED dist: 4.767323127159705		 Val SED dist: 5.840682559543186


Epoch 9/1100: Training Loss: 0.5585772074185885		 Val Loss: 0.6766875584920248
             Training MAE: 0.20046500861644745		 Val MAE: 0.2004426270723343
             Algebraic dist: 70.39844219501202		 Val Algebraic dist: 86.41979302300348
             Algebraic sqr dist: 11065.51923076923	  Val Algebraic sqr dist: 14993.704861111111
             RE1 dist: 5532.759615384615		 Val RE1 dist: 7496.853298611111
             SED dist: 4.932402977576623		 Val SED dist: 6.113398657904731


Epoch 10/1100: Training Loss: 0.5417378865755521		 Val Loss: 0.6302967071533203
             Training MAE: 0.19699271023273468		 Val MAE: 0.19260555505752563
             Algebraic dist: 69.03609055739183		 Val Algebraic dist: 79.69721137152777
             Algebraic sqr dist: 10572.212740384615	  Val Algebraic sqr dist: 13496.121527777777
             RE1 dist: 5286.106370192308		 Val RE1 dist: 6748.060763888889
             SED dist: 4.791064629187951		 Val SED dist: 5.697177463107639


Epoch 11/1100: Training Loss: 0.5141316193800706		 Val Loss: 0.664488156636556
             Training MAE: 0.18878458440303802		 Val MAE: 0.18477743864059448
             Algebraic dist: 66.00348369891827		 Val Algebraic dist: 77.71242268880208
             Algebraic sqr dist: 9820.973557692309	  Val Algebraic sqr dist: 14602.736111111111
             RE1 dist: 4910.486778846154		 Val RE1 dist: 7301.368055555556
             SED dist: 4.55790035541241		 Val SED dist: 6.089077419704861


Epoch 12/1100: Training Loss: 0.5059347519507775		 Val Loss: 0.6167390081617568
             Training MAE: 0.1812857836484909		 Val MAE: 0.17789606750011444
             Algebraic dist: 63.9410165640024		 Val Algebraic dist: 80.39326985677083
             Algebraic sqr dist: 9256.632211538461	  Val Algebraic sqr dist: 13289.821180555555
             RE1 dist: 4628.3161057692305		 Val RE1 dist: 6644.910590277777
             SED dist: 4.527721991905799		 Val SED dist: 5.645325978597005


Epoch 13/1100: Training Loss: 0.4985530926631047		 Val Loss: 0.6189516385396322
             Training MAE: 0.1742291897535324		 Val MAE: 0.16910874843597412
             Algebraic dist: 65.66010460486778		 Val Algebraic dist: 74.42422824435764
             Algebraic sqr dist: 9689.188100961539	  Val Algebraic sqr dist: 13510.399305555555
             RE1 dist: 4844.594350961538		 Val RE1 dist: 6755.199652777777
             SED dist: 4.487892737755408		 Val SED dist: 5.722062004937066


Epoch 14/1100: Training Loss: 0.5004904820368841		 Val Loss: 0.6398143238491483
             Training MAE: 0.16697783768177032		 Val MAE: 0.16268421709537506
             Algebraic dist: 64.81372539813702		 Val Algebraic dist: 76.38863796657986
             Algebraic sqr dist: 9403.4296875	  Val Algebraic sqr dist: 13991.510416666666
             RE1 dist: 4701.71484375		 Val RE1 dist: 6995.756076388889
             SED dist: 4.548373589148889		 Val SED dist: 5.961633470323351


Epoch 15/1100: Training Loss: 0.47617761905376726		 Val Loss: 0.6462978786892362
             Training MAE: 0.15739639103412628		 Val MAE: 0.1539410948753357
