
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: timm/resnet101_clip.openai, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, CC: False,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.008, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 88, val size: 34, test size: 1064

algebraic_truth: 0.016953817822716453		 val_algebraic_truth: 0.01706199496984482
RE1_truth: 0.00019182457419281656		 val_RE1_truth: 0.00019637902732938528
SED_truth: 0.0015345972708680413		 val_SED_truth: 0.001571015827357769

Epoch 1/65000: Training Loss: 10505.161931818182		 Val Loss: 4133.56015625
             	Training MAE: 0.3006431758403778		 Val MAE: 0.2565253674983978
             	Algebraic dist: 6643.640625		 Val Algebraic dist: 2512.782421875
             	RE1 dist: 53385710.54545455		 Val RE1 dist: 6513328.8
             	SED dist: 21009.850852272728		 Val SED dist: 8266.74921875

Epoch 2/65000: Training Loss: 5164.672585227273		 Val Loss: 3612.855859375
             	Training MAE: 0.21615323424339294		 Val MAE: 0.23418958485126495
             	Algebraic dist: 1879.9078480113637		 Val Algebraic dist: 2053.876171875
             	RE1 dist: 2923965.4545454546		 Val RE1 dist: 3826560.8
             	SED dist: 10329.00497159091		 Val SED dist: 7225.36484375

Epoch 3/65000: Training Loss: 5104.822443181818		 Val Loss: 4428.06171875
             	Training MAE: 0.2584459185600281		 Val MAE: 0.338279664516449
             	Algebraic dist: 2512.6496803977275		 Val Algebraic dist: 3186.87109375
             	RE1 dist: 5411291.636363637		 Val RE1 dist: 10825299.2
             	SED dist: 10209.245738636364		 Val SED dist: 8855.584375

Epoch 4/65000: Training Loss: 4794.030894886364		 Val Loss: 3595.8796875
             	Training MAE: 0.36697661876678467		 Val MAE: 0.3867473900318146
             	Algebraic dist: 2691.9174360795455		 Val Algebraic dist: 1923.96328125
             	RE1 dist: 6323686.545454546		 Val RE1 dist: 3565270.0
             	SED dist: 9587.337357954546		 Val SED dist: 7190.88046875

Epoch 5/65000: Training Loss: 4751.348366477273		 Val Loss: 3440.46328125
             	Training MAE: 0.3738408088684082		 Val MAE: 0.3634691834449768
             	Algebraic dist: 1746.9607599431818		 Val Algebraic dist: 1120.6611328125
             	RE1 dist: 2650365.4545454546		 Val RE1 dist: 1171063.1
             	SED dist: 9501.73934659091		 Val SED dist: 6879.91640625

Epoch 6/65000: Training Loss: 4504.309303977273		 Val Loss: 3984.771875
             	Training MAE: 0.35137805342674255		 Val MAE: 0.34283334016799927
             	Algebraic dist: 1063.1069779829545		 Val Algebraic dist: 723.8001953125
             	RE1 dist: 938227.4545454546		 Val RE1 dist: 484605.5
             	SED dist: 9007.587357954546		 Val SED dist: 7968.5

Epoch 7/65000: Training Loss: 4656.311789772727		 Val Loss: 3712.408984375
             	Training MAE: 0.3376787006855011		 Val MAE: 0.33231475949287415
             	Algebraic dist: 726.7205255681819		 Val Algebraic dist: 504.662060546875
             	RE1 dist: 437542.5		 Val RE1 dist: 238887.85
             	SED dist: 9311.57528409091		 Val SED dist: 7423.7640625

Epoch 8/65000: Training Loss: 4258.1171875		 Val Loss: 3579.0390625
             	Training MAE: 0.3296818137168884		 Val MAE: 0.32867667078971863
             	Algebraic dist: 477.51535866477275		 Val Algebraic dist: 359.5712646484375
             	RE1 dist: 195762.70454545456		 Val RE1 dist: 120611.8
             	SED dist: 8515.178977272728		 Val SED dist: 7157.0234375

Epoch 9/65000: Training Loss: 4082.512784090909		 Val Loss: 3539.461328125
             	Training MAE: 0.32895591855049133		 Val MAE: 0.3317704498767853
             	Algebraic dist: 367.7989612926136		 Val Algebraic dist: 258.1240966796875
             	RE1 dist: 119842.78409090909		 Val RE1 dist: 66780.48125
             	SED dist: 8163.971590909091		 Val SED dist: 7077.87578125

Epoch 10/65000: Training Loss: 3991.924005681818		 Val Loss: 3145.04296875
             	Training MAE: 0.33275455236434937		 Val MAE: 0.33285436034202576
             	Algebraic dist: 274.11518998579544		 Val Algebraic dist: 175.29827880859375
             	RE1 dist: 66293.88636363637		 Val RE1 dist: 29387.45625
             	SED dist: 7982.805397727273		 Val SED dist: 6289.0453125

Epoch 11/65000: Training Loss: 3858.3977272727275		 Val Loss: 3144.57265625
             	Training MAE: 0.3328380882740021		 Val MAE: 0.3346402943134308
             	Algebraic dist: 187.34672407670453		 Val Algebraic dist: 117.065625
             	RE1 dist: 32735.480113636364		 Val RE1 dist: 13784.4078125
             	SED dist: 7715.759232954545		 Val SED dist: 6288.113671875

Epoch 12/65000: Training Loss: 3521.1764914772725		 Val Loss: 4268.208203125
             	Training MAE: 0.3343406915664673		 Val MAE: 0.3372678756713867
