nohup: ignoring input
/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
Fatal Python error: Illegal instruction

Thread 0x00007fe363a25700 (most recent call first):
<no Python frame>

Thread 0x00007fe3a4e3c700 (most recent call first):
<no Python frame>

Thread 0x00007fe3a563d700 (most recent call first):
<no Python frame>

Current thread 0x00007fe5ef914200 (most recent call first):
  File "/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/torch/nn/modules/linear.py", line 116 in forward
  File "/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1520 in _call_impl
  File "/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1511 in _wrapped_call_impl
  File "/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/models/clip/modeling_clip.py", line 353 in forward
  File "/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1520 in _call_impl
  File "/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1511 in _wrapped_call_impl
  File "/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/models/clip/modeling_clip.py", line 396 in forward
  File "/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1520 in _call_impl
  File "/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1511 in _wrapped_call_impl
  File "/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/models/clip/modeling_clip.py", line 656 in forward
  File "/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1520 in _call_impl
  File "/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1511 in _wrapped_call_impl
  File "/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/models/clip/modeling_clip.py", line 886 in forward
  File "/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1520 in _call_impl
  File "/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1511 in _wrapped_call_impl
  File "/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/models/clip/modeling_clip.py", line 958 in forward
  File "/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1520 in _call_impl
  File "/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1511 in _wrapped_call_impl
  File "/home/alonkay/Thesis/FMatrixRegressor.py", line 143 in FeatureExtractor
  File "/home/alonkay/Thesis/FMatrixRegressor.py", line 171 in forward
  File "/home/alonkay/Thesis/FMatrixRegressor.py", line 384 in dataloader_step
  File "/home/alonkay/Thesis/FMatrixRegressor.py", line 195 in train_model
  File "/home/alonkay/Thesis/Main.py", line 77 in <module>
