
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: timm/tf_efficientnetv2_m.in1k, augmentation: True, random crop: True, part: mid, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 540, val size: 183, test size: 1064

algebraic_truth: 0.016699738362256217		 val_algebraic_truth: 0.01749861629112907
RE1_truth: 0.0001881383907269029		 val_RE1_truth: 0.00020407692974676257
SED_truth: 0.0015051089884603724		 val_SED_truth: 0.001632608149362647

Epoch 1/14000: Training Loss: 4462.697610294118		 Val Loss: 4489.755095108696
             	Training MAE: 0.36884576082229614		 Val MAE: 0.3548550605773926
             	Algebraic dist: 2437.728400735294		 Val Algebraic dist: 863.4161005434783
             	RE1 dist: 10461970.823529411		 Val RE1 dist: 605245.6521739131
             	SED dist: 8924.36580882353		 Val SED dist: 8978.47214673913

Epoch 2/14000: Training Loss: 3952.5091911764707		 Val Loss: 4299.462975543478
             	Training MAE: 0.35015517473220825		 Val MAE: 0.3515896201133728
             	Algebraic dist: 512.4997127757352		 Val Algebraic dist: 249.57738196331522
             	RE1 dist: 269343.29411764705		 Val RE1 dist: 53876.233695652176
             	SED dist: 7904.018382352941		 Val SED dist: 8597.963315217392

Epoch 3/14000: Training Loss: 3170.005055147059		 Val Loss: 2141.5541779891305
             	Training MAE: 0.3521617352962494		 Val MAE: 0.3535958528518677
             	Algebraic dist: 113.91747328814338		 Val Algebraic dist: 25.28210979959239
             	RE1 dist: 18022.23161764706		 Val RE1 dist: 753.3642153532609
             	SED dist: 6339.051470588235		 Val SED dist: 4282.167798913043

Epoch 4/14000: Training Loss: 2371.161994485294		 Val Loss: 2147.74609375
             	Training MAE: 0.3516705334186554		 Val MAE: 0.3522189259529114
             	Algebraic dist: 26.354563993566178		 Val Algebraic dist: 19.04385110606318
             	RE1 dist: 996.6216681985294		 Val RE1 dist: 419.41690726902175
             	SED dist: 4741.38143382353		 Val SED dist: 4294.571331521739

Epoch 5/14000: Training Loss: 1672.5319393382354		 Val Loss: 1738.479789402174
             	Training MAE: 0.3505893647670746		 Val MAE: 0.3505363166332245
             	Algebraic dist: 14.793968649471507		 Val Algebraic dist: 16.99775894828465
             	RE1 dist: 290.03053193933823		 Val RE1 dist: 316.8716457201087
             	SED dist: 3344.124310661765		 Val SED dist: 3475.990828804348

Epoch 6/14000: Training Loss: 699.3708065257352		 Val Loss: 115.63176163383152
             	Training MAE: 0.33452609181404114		 Val MAE: 0.2900839149951935
             	Algebraic dist: 17.91612512925092		 Val Algebraic dist: 23.04379935886549
             	RE1 dist: 367.5799345128676		 Val RE1 dist: 472.7007472826087
             	SED dist: 1397.7202435661766		 Val SED dist: 230.18100373641303

Epoch 7/14000: Training Loss: 32.31707404641544		 Val Loss: 8.400182309358016
             	Training MAE: 0.3195553123950958		 Val MAE: 0.35917964577674866
             	Algebraic dist: 24.26799280503217		 Val Algebraic dist: 20.544612718665082
             	RE1 dist: 566.1498736213235		 Val RE1 dist: 512.4129161005435
             	SED dist: 63.566212373621326		 Val SED dist: 15.774834674337637

Epoch 8/14000: Training Loss: 3.9845949060776653		 Val Loss: 7.832745095957881
             	Training MAE: 0.3750631511211395		 Val MAE: 0.37823933362960815
             	Algebraic dist: 25.22211949965533		 Val Algebraic dist: 29.69459865404212
             	RE1 dist: 723.1676815257352		 Val RE1 dist: 973.582370923913
             	SED dist: 7.0037523157456345		 Val SED dist: 14.728353749150815

Epoch 9/14000: Training Loss: 2.9985358294318702		 Val Loss: 6.188412210215693
             	Training MAE: 0.38571637868881226		 Val MAE: 0.3881772756576538
             	Algebraic dist: 31.82162655101103		 Val Algebraic dist: 38.96096138332201
             	RE1 dist: 1139.7198988970588		 Val RE1 dist: 1569.2195991847825
             	SED dist: 5.087328742532169		 Val SED dist: 11.466929560122283

Epoch 10/14000: Training Loss: 2.4650414410759423		 Val Loss: 6.595500116762907
             	Training MAE: 0.38954535126686096		 Val MAE: 0.38375717401504517
             	Algebraic dist: 42.09639964384191		 Val Algebraic dist: 55.00766389266305
             	RE1 dist: 1999.6530330882354		 Val RE1 dist: 3479.523777173913
             	SED dist: 4.092042810776654		 Val SED dist: 12.387326447860055

Epoch 11/14000: Training Loss: 2.5183937970329735		 Val Loss: 6.524883767832881
             	Training MAE: 0.35985633730888367		 Val MAE: 0.3648301661014557
             	Algebraic dist: 60.77015596277573		 Val Algebraic dist: 80.40284264605978
             	RE1 dist: 4078.9397977941176		 Val RE1 dist: 7607.911005434783
             	SED dist: 4.3540137795841		 Val SED dist: 12.364344057829484

Epoch 12/14000: Training Loss: 2.6498969582950367		 Val Loss: 6.084648464037024
             	Training MAE: 0.3043645918369293		 Val MAE: 0.30671292543411255
             	Algebraic dist: 71.90989774816177		 Val Algebraic dist: 76.28067680027173
             	RE1 dist: 5967.485294117647		 Val RE1 dist: 6759.34375
             	SED dist: 4.76569725485409		 Val SED dist: 11.63489698327106

Epoch 13/14000: Training Loss: 2.3838292290182674		 Val Loss: 5.634205030358356
             	Training MAE: 0.26094427704811096		 Val MAE: 0.2755730152130127
             	Algebraic dist: 69.18839757582721		 Val Algebraic dist: 81.40380859375
             	RE1 dist: 5550.651654411765		 Val RE1 dist: 7243.629755434783
             	SED dist: 4.319047366871553		 Val SED dist: 10.794009001358695

Epoch 14/14000: Training Loss: 2.1813498104319855		 Val Loss: 6.532036822775136
             	Training MAE: 0.23531024158000946		 Val MAE: 0.2446974515914917
             	Algebraic dist: 63.09991814108456		 Val Algebraic dist: 81.41422702955163
             	RE1 dist: 4561.828125		 Val RE1 dist: 8761.019701086956
             	SED dist: 3.962040620691636		 Val SED dist: 12.642426863960598

Epoch 15/14000: Training Loss: 2.145565257352941		 Val Loss: 5.253053084663723
             	Training MAE: 0.22522982954978943		 Val MAE: 0.24453482031822205
             	Algebraic dist: 63.788918887867645		 Val Algebraic dist: 78.36942191745923
             	RE1 dist: 4803.347886029412		 Val RE1 dist: 6528.008152173913
             	SED dist: 3.9104564891142		 Val SED dist: 10.09358547044837

Epoch 16/14000: Training Loss: 2.1344144484576058		 Val Loss: 5.266328894573709
             	Training MAE: 0.2213217169046402		 Val MAE: 0.23424984514713287
             	Algebraic dist: 63.322193818933826		 Val Algebraic dist: 75.49409285835598
             	RE1 dist: 4657.495404411765		 Val RE1 dist: 6461.180027173913
             	SED dist: 3.896258185891544		 Val SED dist: 10.140323804772418

Epoch 17/14000: Training Loss: 2.5768677206600414		 Val Loss: 5.59759057086447
             	Training MAE: 0.22708828747272491		 Val MAE: 0.24793291091918945
             	Algebraic dist: 71.37400907628677		 Val Algebraic dist: 87.2507961107337
             	RE1 dist: 6044.243106617647		 Val RE1 dist: 8100.009510869565
             	SED dist: 4.780743318445542		 Val SED dist: 10.775435737941576

Epoch 18/14000: Training Loss: 2.0389536689309513		 Val Loss: 5.967822530995244
             	Training MAE: 0.2168354094028473		 Val MAE: 0.23673716187477112
             	Algebraic dist: 59.91813749425552		 Val Algebraic dist: 79.61329717221467
             	RE1 dist: 4270.012408088235		 Val RE1 dist: 7376.148097826087
             	SED dist: 3.7243746589211857		 Val SED dist: 11.551379659901494

Epoch 19/14000: Training Loss: 2.0874360028435204		 Val Loss: 5.864575593367867
             	Training MAE: 0.21461324393749237		 Val MAE: 0.2367989420890808
             	Algebraic dist: 62.57964728860294		 Val Algebraic dist: 74.15086298403533
             	RE1 dist: 4508.619485294118		 Val RE1 dist: 6578.317255434783
             	SED dist: 3.8329858218922332		 Val SED dist: 11.354761538298234

Epoch 20/14000: Training Loss: 2.133247599882238		 Val Loss: 6.046671991762907
             	Training MAE: 0.21156664192676544		 Val MAE: 0.2335107922554016
             	Algebraic dist: 60.71184943704044		 Val Algebraic dist: 77.1544879415761
             	RE1 dist: 4210.420955882353		 Val RE1 dist: 7921.03125
             	SED dist: 3.9381368300494026		 Val SED dist: 11.720926036005435

Epoch 21/14000: Training Loss: 2.0669789033777572		 Val Loss: 5.049701193104619
             	Training MAE: 0.21100790798664093		 Val MAE: 0.23534518480300903
             	Algebraic dist: 61.745382869944855		 Val Algebraic dist: 76.4971286939538
             	RE1 dist: 4517.859834558823		 Val RE1 dist: 7275.796875
             	SED dist: 3.8069588156307446		 Val SED dist: 9.73227194081182

Epoch 22/14000: Training Loss: 2.1028588238884423		 Val Loss: 4.960981949515965
