
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch16, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 7
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 2166, val size: 736, test size: 1064

algebraic_truth: 0.016701420294842596		 val_algebraic_truth: 0.01709068987680518
RE1_truth: 0.00018756877892131736		 val_RE1_truth: 0.0001980676518186279
SED_truth: 0.0015004902968107554		 val_SED_truth: 0.0015845336019992828

Epoch 1/4500: Training Loss: 211.85678044280442		 Val Loss: 2.950673310653023
             	Training MAE: 0.25521159172058105		 Val MAE: 0.22063803672790527
             	Algebraic dist: 198.75660170664207		 Val Algebraic dist: 88.91084090523098
             	RE1 dist: 774506.8634686347		 Val RE1 dist: 10039.34035326087
             	SED dist: 423.2982875922509		 Val SED dist: 5.552135965098506

Epoch 2/4500: Training Loss: 2.7982213769891606		 Val Loss: 2.891304347826087
             	Training MAE: 0.24025161564350128		 Val MAE: 0.23939500749111176
             	Algebraic dist: 88.64303937961255		 Val Algebraic dist: 92.87639054008152
             	RE1 dist: 8854.595018450185		 Val RE1 dist: 10844.349864130434
             	SED dist: 5.223298583083487		 Val SED dist: 5.4157237177309785

Epoch 3/4500: Training Loss: 2.7557913579624076		 Val Loss: 2.8956680297851562
             	Training MAE: 0.23866692185401917		 Val MAE: 0.2222347855567932
             	Algebraic dist: 87.41723362546125		 Val Algebraic dist: 85.87259574558423
             	RE1 dist: 8571.622693726937		 Val RE1 dist: 8915.101222826086
             	SED dist: 5.148318132351245		 Val SED dist: 5.461311008619226

Epoch 4/4500: Training Loss: 2.8959674905586947		 Val Loss: 3.505451368248981
             	Training MAE: 0.23754830658435822		 Val MAE: 0.2143731266260147
             	Algebraic dist: 90.73763981780442		 Val Algebraic dist: 82.96239172894022
             	RE1 dist: 9119.95848708487		 Val RE1 dist: 9300.75679347826
             	SED dist: 5.43786801271333		 Val SED dist: 6.726358164911685

Epoch 5/4500: Training Loss: 2.9601444934127077		 Val Loss: 2.928210382876189
             	Training MAE: 0.23292875289916992		 Val MAE: 0.21594201028347015
             	Algebraic dist: 91.44590348247233		 Val Algebraic dist: 98.53336234714673
             	RE1 dist: 9392.997232472324		 Val RE1 dist: 9951.919157608696
             	SED dist: 5.580876311692805		 Val SED dist: 5.529464058254076

Epoch 6/4500: Training Loss: 2.877437352254382		 Val Loss: 2.823875095533288
             	Training MAE: 0.23955638706684113		 Val MAE: 0.21597817540168762
             	Algebraic dist: 90.75609720940959		 Val Algebraic dist: 73.45003609035327
             	RE1 dist: 9381.257380073801		 Val RE1 dist: 6525.771739130435
             	SED dist: 5.410078773639299		 Val SED dist: 5.37559641962466

Epoch 7/4500: Training Loss: 2.8403883367446956		 Val Loss: 3.138948855192765
             	Training MAE: 0.22690275311470032		 Val MAE: 0.21979787945747375
             	Algebraic dist: 87.87374596402213		 Val Algebraic dist: 102.38566788383152
             	RE1 dist: 8655.910516605167		 Val RE1 dist: 13708.584239130434
             	SED dist: 5.368859547970479		 Val SED dist: 5.963869841202445

Epoch 8/4500: Training Loss: 2.7786435060395527		 Val Loss: 3.1301080454950747
             	Training MAE: 0.22621995210647583		 Val MAE: 0.2148430496454239
             	Algebraic dist: 87.88630073800738		 Val Algebraic dist: 80.1613132642663
             	RE1 dist: 8893.362546125461		 Val RE1 dist: 8718.082201086956
             	SED dist: 5.251008994464945		 Val SED dist: 5.998645948327106

Epoch 9/4500: Training Loss: 3.028262655673432		 Val Loss: 6.046523384425951
             	Training MAE: 0.22154702246189117		 Val MAE: 0.2994140088558197
             	Algebraic dist: 90.48803620848709		 Val Algebraic dist: 211.0320991847826
             	RE1 dist: 9278.084870848708		 Val RE1 dist: 34619.211956521736
             	SED dist: 5.767782626556734		 Val SED dist: 11.583255933678668

Epoch 10/4500: Training Loss: 2.83084568150369		 Val Loss: 3.4374091106912363
             	Training MAE: 0.21483825147151947		 Val MAE: 0.18454574048519135
             	Algebraic dist: 87.71633562038745		 Val Algebraic dist: 89.62614639945652
             	RE1 dist: 8705.929889298894		 Val RE1 dist: 11551.71195652174
             	SED dist: 5.386109299325415		 Val SED dist: 6.65096780528193

Epoch 11/4500: Training Loss: 2.9581141172739853		 Val Loss: 4.511015518851902
             	Training MAE: 0.21793755888938904		 Val MAE: 0.23125767707824707
             	Algebraic dist: 88.68122261300738		 Val Algebraic dist: 128.75419284986413
             	RE1 dist: 9337.421586715867		 Val RE1 dist: 14277.510869565218
             	SED dist: 5.640911482357011		 Val SED dist: 8.752103722613791

Epoch 12/4500: Training Loss: 2.6850696296269603		 Val Loss: 2.9987935605256455
             	Training MAE: 0.21184317767620087		 Val MAE: 0.2334194779396057
             	Algebraic dist: 80.20277185193727		 Val Algebraic dist: 79.17561141304348
             	RE1 dist: 7369.354243542435		 Val RE1 dist: 7288.039402173913
             	SED dist: 5.1158713027559966		 Val SED dist: 5.732695869777514

Epoch 13/4500: Training Loss: 2.5222244544222785		 Val Loss: 3.6060064564580503
             	Training MAE: 0.1997552067041397		 Val MAE: 0.18974719941616058
             	Algebraic dist: 76.40126989160517		 Val Algebraic dist: 92.48897121263587
             	RE1 dist: 6764.440036900369		 Val RE1 dist: 8025.268342391304
             	SED dist: 4.810405435597325		 Val SED dist: 7.0170420771059785

Epoch 14/4500: Training Loss: 2.708960501470249		 Val Loss: 3.031181003736413
             	Training MAE: 0.19556064903736115		 Val MAE: 0.1940068006515503
             	Algebraic dist: 78.51008994464945		 Val Algebraic dist: 78.30795686141305
             	RE1 dist: 7115.370387453874		 Val RE1 dist: 7914.099184782609
             	SED dist: 5.191252198166513		 Val SED dist: 5.8615264892578125

Epoch 15/4500: Training Loss: 2.5149808651406826		 Val Loss: 3.5962537682574727
             	Training MAE: 0.19553732872009277		 Val MAE: 0.1974216252565384
             	Algebraic dist: 73.60288860701107		 Val Algebraic dist: 91.86167841372283
             	RE1 dist: 6434.22647601476		 Val RE1 dist: 8258.290760869566
             	SED dist: 4.80444516115083		 Val SED dist: 6.990091075067935

Epoch 16/4500: Training Loss: 2.2868582524936576		 Val Loss: 3.1200962895932407
             	Training MAE: 0.19178670644760132		 Val MAE: 0.1806493103504181
             	Algebraic dist: 66.80306590175277		 Val Algebraic dist: 89.77950917119566
             	RE1 dist: 5330.466789667897		 Val RE1 dist: 10570.451766304348
             	SED dist: 4.3598182368542435		 Val SED dist: 6.0398692255434785

Epoch 17/4500: Training Loss: 2.736130830546587		 Val Loss: 3.2114639282226562
             	Training MAE: 0.18518976867198944		 Val MAE: 0.19449089467525482
             	Algebraic dist: 72.52803563191883		 Val Algebraic dist: 65.51582137398098
             	RE1 dist: 6120.872232472325		 Val RE1 dist: 5776.475543478261
             	SED dist: 5.267823166512915		 Val SED dist: 6.232488880986753

Epoch 18/4500: Training Loss: 2.1829469124769374		 Val Loss: 4.219370302946671
             	Training MAE: 0.1830858439207077		 Val MAE: 0.1862916797399521
             	Algebraic dist: 60.81369637915129		 Val Algebraic dist: 89.38462763247283
             	RE1 dist: 4615.962177121771		 Val RE1 dist: 7285.735733695652
             	SED dist: 4.170669161525599		 Val SED dist: 8.26224484650985

Epoch 19/4500: Training Loss: 2.2787698555696494		 Val Loss: 3.604372770889946
             	Training MAE: 0.17634283006191254		 Val MAE: 0.17013534903526306
             	Algebraic dist: 61.50565036900369		 Val Algebraic dist: 60.14867102581522
             	RE1 dist: 4554.475553505535		 Val RE1 dist: 5232.326766304348
             	SED dist: 4.369637915129151		 Val SED dist: 7.060947584069294

Epoch 20/4500: Training Loss: 2.2877710771736623		 Val Loss: 3.627293130625849
             	Training MAE: 0.17637889087200165		 Val MAE: 0.1636703759431839
             	Algebraic dist: 57.872675709178964		 Val Algebraic dist: 80.63236137058423
             	RE1 dist: 3999.257380073801		 Val RE1 dist: 6862.993206521739
             	SED dist: 4.392921363295664		 Val SED dist: 7.102273692255435

Epoch 21/4500: Training Loss: 2.2018146585274447		 Val Loss: 3.3483064070991846
             	Training MAE: 0.174194797873497		 Val MAE: 0.17999649047851562
             	Algebraic dist: 56.307213589714024		 Val Algebraic dist: 70.52053434952445
             	RE1 dist: 3883.4700184501844		 Val RE1 dist: 6447.325407608696
             	SED dist: 4.220703575443958		 Val SED dist: 6.522748200789742

Epoch 22/4500: Training Loss: 2.392912354416513		 Val Loss: 3.415489860202955
             	Training MAE: 0.1717142015695572		 Val MAE: 0.14714179933071136
             	Algebraic dist: 56.47124726130074		 Val Algebraic dist: 73.0117877462636
             	RE1 dist: 3759.808118081181		 Val RE1 dist: 5642.137567934783
             	SED dist: 4.610856960620388		 Val SED dist: 6.7033863896908965

