/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

                auged__2 learning rate: 0.0005, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                batch_size: 32, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, weight_decay: 0
                SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, unforzen layers: 0, group conv: False
                crop: 224 resize: 256, use conv: True pretrained: None, data_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None


algebraic_truth: 0.016721230108761094		 val_algebraic_truth: 0.0172392589705331
algebraic_sqr_truth: 0.0003769609679296179	 val_algebraic_sqr_truth: 0.0004025000546659742                                
RE1_truth: 0.00018848048396480894		 val_RE1_truth: 0.0002012500273329871
SED_truth: 0.0015077948280908529		 val_SED_truth: 0.001609871962240764


Epoch 1/1500: Training Loss: 598.7600879854369		 Val Loss: 3.9558502197265626
             Training MAE: 0.20001672208309174		 Val MAE: 0.19662976264953613
             Algebraic dist: 262.6105506674757		 Val Algebraic dist: 26.909774344308037
             Algebraic sqr dist: 1629773.2038834952	  Val Algebraic sqr dist: 1664.1728794642856
             RE1 dist: 814886.6019417476		 Val RE1 dist: 832.0864397321428
             SED dist: 1197.1388046116506		 Val SED dist: 7.565372140066964


Epoch 2/1500: Training Loss: 2.695816484469812		 Val Loss: 3.5874583653041294
             Training MAE: 0.24404196441173553		 Val MAE: 0.27230873703956604
             Algebraic dist: 41.6239760315534		 Val Algebraic dist: 61.662876674107146
             Algebraic sqr dist: 4091.068264563107	  Val Algebraic sqr dist: 9668.746428571429
             RE1 dist: 2045.5344356796118		 Val RE1 dist: 4834.373214285714
             SED dist: 4.984101230658374		 Val SED dist: 6.722185843331474


Epoch 3/1500: Training Loss: 2.6888084041262137		 Val Loss: 3.2601549421037945
             Training MAE: 0.2670251429080963		 Val MAE: 0.26353099942207336
             Algebraic dist: 54.57909208131068		 Val Algebraic dist: 60.04412667410714
             Algebraic sqr dist: 6748.739077669903	  Val Algebraic sqr dist: 8714.825
             RE1 dist: 3374.3695388349515		 Val RE1 dist: 4357.4125
             SED dist: 4.945961072606948		 Val SED dist: 6.100001743861607


Epoch 4/1500: Training Loss: 2.7147139762211774		 Val Loss: 4.001980154854911
