
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: mid, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.1, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 1082, val size: 367, test size: 1064

algebraic_truth: 0.016703130567775053		 val_algebraic_truth: 0.01721897462139959
RE1_truth: 0.00018837998675949434		 val_RE1_truth: 0.00020027217333731443
SED_truth: 0.0015070447150398703		 val_SED_truth: 0.0016021728515625

Epoch 1/7000: Training Loss: 333.5575310202206		 Val Loss: 5.7960337763247285
             	Training MAE: 0.36395034193992615		 Val MAE: 0.3723851442337036
             	Algebraic dist: 440.1604434742647		 Val Algebraic dist: 61.617856233016305
             	RE1 dist: 2467617.6470588236		 Val RE1 dist: 5115.490828804348
             	SED dist: 666.1324103860294		 Val SED dist: 10.649682749872623

Epoch 2/7000: Training Loss: 2.4574261833639706		 Val Loss: 6.385822461998981
             	Training MAE: 0.370161235332489		 Val MAE: 0.36276909708976746
             	Algebraic dist: 46.01869111902573		 Val Algebraic dist: 65.7830120584239
             	RE1 dist: 2566.072380514706		 Val RE1 dist: 5991.713994565217
             	SED dist: 4.042431999655331		 Val SED dist: 11.97854348887568

Epoch 3/7000: Training Loss: 2.3935461605296418		 Val Loss: 5.079359303350034
             	Training MAE: 0.3574540615081787		 Val MAE: 0.3514767587184906
             	Algebraic dist: 51.578114229090076		 Val Algebraic dist: 76.65554942255434
             	RE1 dist: 3068.0307904411766		 Val RE1 dist: 5659.062839673913
             	SED dist: 4.048331316779642		 Val SED dist: 9.47921487559443

Epoch 4/7000: Training Loss: 2.2618628109202668		 Val Loss: 5.409820556640625
             	Training MAE: 0.3369951546192169		 Val MAE: 0.3043173849582672
             	Algebraic dist: 62.334846047794116		 Val Algebraic dist: 83.10861604110055
             	RE1 dist: 4487.120863970588		 Val RE1 dist: 8451.858016304348
             	SED dist: 3.9208809347713696		 Val SED dist: 10.330665920091713

Epoch 5/7000: Training Loss: 2.11540693395278		 Val Loss: 5.33306188168733
             	Training MAE: 0.2734270691871643		 Val MAE: 0.24063104391098022
             	Algebraic dist: 69.80651137408088		 Val Algebraic dist: 97.00883152173913
             	RE1 dist: 5524.386029411765		 Val RE1 dist: 12287.509510869566
             	SED dist: 3.823487674488741		 Val SED dist: 10.326307213824728

Epoch 6/7000: Training Loss: 2.119467118207146		 Val Loss: 5.27977122431216
             	Training MAE: 0.21826960146427155		 Val MAE: 0.20947250723838806
             	Algebraic dist: 70.18812471277573		 Val Algebraic dist: 86.82331649116848
             	RE1 dist: 5655.079963235294		 Val RE1 dist: 9511.177989130434
             	SED dist: 3.9341403736787686		 Val SED dist: 10.273777837338654

Epoch 7/7000: Training Loss: 2.0624003690831803		 Val Loss: 5.353115911069124
             	Training MAE: 0.20559845864772797		 Val MAE: 0.20312218368053436
             	Algebraic dist: 67.32684685202206		 Val Algebraic dist: 89.52060334578805
             	RE1 dist: 5155.75		 Val RE1 dist: 9584.841711956522
             	SED dist: 3.848752638872932		 Val SED dist: 10.437967715056047

Epoch 8/7000: Training Loss: 2.174429500804228		 Val Loss: 5.765942117442256
             	Training MAE: 0.20196864008903503		 Val MAE: 0.20058216154575348
             	Algebraic dist: 69.32444134880515		 Val Algebraic dist: 85.44198475713316
             	RE1 dist: 5392.953584558823		 Val RE1 dist: 9959.271059782608
             	SED dist: 4.083564309512868		 Val SED dist: 11.27439548658288

Epoch 9/7000: Training Loss: 2.164037592270795		 Val Loss: 5.113575147545856
             	Training MAE: 0.19980742037296295		 Val MAE: 0.20147159695625305
             	Algebraic dist: 67.88424862132354		 Val Algebraic dist: 93.82091754415761
             	RE1 dist: 5209.134650735294		 Val RE1 dist: 8515.866847826086
             	SED dist: 4.071231168859145		 Val SED dist: 9.969372956649117

Epoch 10/7000: Training Loss: 2.194990270278033		 Val Loss: 4.74942978568699
             	Training MAE: 0.20338988304138184		 Val MAE: 0.1975354552268982
             	Algebraic dist: 69.00127814797794		 Val Algebraic dist: 81.82718028192934
             	RE1 dist: 5538.678768382353		 Val RE1 dist: 7428.558423913043
             	SED dist: 4.130301980411305		 Val SED dist: 9.252655692722486

Epoch 11/7000: Training Loss: 2.2965862049775967		 Val Loss: 5.41285108483356
             	Training MAE: 0.19904771447181702		 Val MAE: 0.19528542459011078
             	Algebraic dist: 70.83664119944854		 Val Algebraic dist: 85.16064983865489
             	RE1 dist: 5759.193474264706		 Val RE1 dist: 9865.755434782608
             	SED dist: 4.345098158892463		 Val SED dist: 10.584688269573709

Epoch 12/7000: Training Loss: 2.0429714427274814		 Val Loss: 5.272806913956352
             	Training MAE: 0.1940758228302002		 Val MAE: 0.19938351213932037
             	Algebraic dist: 66.1982062844669		 Val Algebraic dist: 79.45423955502717
             	RE1 dist: 4990.576286764706		 Val RE1 dist: 8283.708559782608
             	SED dist: 3.8472487505744484		 Val SED dist: 10.309170266856318

Epoch 13/7000: Training Loss: 2.209512149586397		 Val Loss: 7.171606312627378
             	Training MAE: 0.19628401100635529		 Val MAE: 0.19757650792598724
             	Algebraic dist: 68.41147748161765		 Val Algebraic dist: 98.52627165421195
             	RE1 dist: 5351.715533088235		 Val RE1 dist: 13058.838315217392
             	SED dist: 4.183155732996323		 Val SED dist: 14.110878322435463

Epoch 14/7000: Training Loss: 2.0035494636086857		 Val Loss: 6.064494257387907
             	Training MAE: 0.19445480406284332		 Val MAE: 0.19582457840442657
             	Algebraic dist: 62.36851591222427		 Val Algebraic dist: 89.55897588315217
             	RE1 dist: 4456.826286764706		 Val RE1 dist: 10924.229619565218
             	SED dist: 3.779116013470818		 Val SED dist: 11.903657332710598

Epoch 15/7000: Training Loss: 1.9263981089872473		 Val Loss: 5.502903813901155
             	Training MAE: 0.19180364906787872		 Val MAE: 0.1881517767906189
             	Algebraic dist: 59.115744198069855		 Val Algebraic dist: 86.34083092730978
             	RE1 dist: 4029.458180147059		 Val RE1 dist: 10105.232336956522
             	SED dist: 3.6338438146254597		 Val SED dist: 10.788848876953125

Epoch 16/7000: Training Loss: 2.1520318424000457		 Val Loss: 4.7705870918605635
             	Training MAE: 0.18780241906642914		 Val MAE: 0.1930324137210846
             	Algebraic dist: 66.59529383042279		 Val Algebraic dist: 77.98795749830163
             	RE1 dist: 4973.068014705882		 Val RE1 dist: 6660.967391304348
             	SED dist: 4.0905016730813415		 Val SED dist: 9.32745892068614

Epoch 17/7000: Training Loss: 2.212316400864545		 Val Loss: 4.754444619883662
             	Training MAE: 0.19203057885169983		 Val MAE: 0.19560806453227997
             	Algebraic dist: 64.68079331341912		 Val Algebraic dist: 83.1510646654212
             	RE1 dist: 4715.90762867647		 Val RE1 dist: 8155.049592391304
             	SED dist: 4.212976792279412		 Val SED dist: 9.284959876019022

Epoch 18/7000: Training Loss: 2.037564894732307		 Val Loss: 5.732218203337296
             	Training MAE: 0.1906532347202301		 Val MAE: 0.18707454204559326
             	Algebraic dist: 63.1485595703125		 Val Algebraic dist: 87.33878226902173
             	RE1 dist: 4537.045955882353		 Val RE1 dist: 9762.483695652174
             	SED dist: 3.864632999195772		 Val SED dist: 11.260353420091713

Epoch 19/7000: Training Loss: 1.97140256096335		 Val Loss: 5.284796009893003
             	Training MAE: 0.18796111643314362		 Val MAE: 0.19014324247837067
             	Algebraic dist: 61.333733053768384		 Val Algebraic dist: 79.97810164741848
             	RE1 dist: 4277.119025735294		 Val RE1 dist: 8186.279211956522
             	SED dist: 3.741170322193819		 Val SED dist: 10.36934296981148

Epoch 20/7000: Training Loss: 1.9463815128102022		 Val Loss: 5.021980285644531
             	Training MAE: 0.18956461548805237		 Val MAE: 0.18933451175689697
             	Algebraic dist: 59.61764705882353		 Val Algebraic dist: 85.12358292289402
             	RE1 dist: 4002.3998161764707		 Val RE1 dist: 9514.141983695652
             	SED dist: 3.6940994262695312		 Val SED dist: 9.840010933254076

Epoch 21/7000: Training Loss: 1.8650582257439108		 Val Loss: 4.491862753163213
             	Training MAE: 0.18550102412700653		 Val MAE: 0.18301650881767273
             	Algebraic dist: 58.315379423253674		 Val Algebraic dist: 85.3291705587636
             	RE1 dist: 3922.143382352941		 Val RE1 dist: 7057.136548913043
             	SED dist: 3.5380991767434513		 Val SED dist: 8.794712232506793

Epoch 22/7000: Training Loss: 1.890076805563534		 Val Loss: 4.603572679602581
             	Training MAE: 0.18250249326229095		 Val MAE: 0.18226636946201324
             	Algebraic dist: 57.748545927159924		 Val Algebraic dist: 74.45751953125
             	RE1 dist: 3763.0549172794117		 Val RE1 dist: 6411.006114130435
             	SED dist: 3.5968865787281707		 Val SED dist: 9.024369612984035

Epoch 23/7000: Training Loss: 2.0046842238482308		 Val Loss: 4.879471488620924
             	Training MAE: 0.18095353245735168		 Val MAE: 0.1816444993019104
             	Algebraic dist: 60.326854032628674		 Val Algebraic dist: 75.40639860733695
             	RE1 dist: 4161.555606617647		 Val RE1 dist: 6469.197010869565
             	SED dist: 3.828106599695542		 Val SED dist: 9.582288659137228

Epoch 24/7000: Training Loss: 1.8164183672736673		 Val Loss: 4.71917028012483
             	Training MAE: 0.17963570356369019		 Val MAE: 0.1762135773897171
             	Algebraic dist: 54.49914909811581		 Val Algebraic dist: 75.57326872452445
             	RE1 dist: 3373.4202665441176		 Val RE1 dist: 6731.527173913043
             	SED dist: 3.4586538427016316		 Val SED dist: 9.267557558806047

Epoch 25/7000: Training Loss: 1.8706426059498507		 Val Loss: 4.964467587678329
             	Training MAE: 0.176969513297081		 Val MAE: 0.17285074293613434
             	Algebraic dist: 56.648764217601105		 Val Algebraic dist: 74.59134043817934
             	RE1 dist: 3659.197150735294		 Val RE1 dist: 6943.55910326087
             	SED dist: 3.5706782621495865		 Val SED dist: 9.766152423361074

Epoch 26/7000: Training Loss: 1.876670052023495		 Val Loss: 4.404824961786685
             	Training MAE: 0.17398864030838013		 Val MAE: 0.17760130763053894
             	Algebraic dist: 55.57018683938419		 Val Algebraic dist: 72.29370647927989
             	RE1 dist: 3492.0923713235293		 Val RE1 dist: 5888.411005434783
             	SED dist: 3.590097988353056		 Val SED dist: 8.64444235096807

Epoch 27/7000: Training Loss: 2.0366727043600643		 Val Loss: 5.85932325280231
             	Training MAE: 0.17423062026500702		 Val MAE: 0.173841655254364
             	Algebraic dist: 57.872181611902576		 Val Algebraic dist: 81.2814304517663
             	RE1 dist: 3758.704273897059		 Val RE1 dist: 9684.540760869566
             	SED dist: 3.9134153478285847		 Val SED dist: 11.55809618079144

Epoch 28/7000: Training Loss: 1.8186694874482996		 Val Loss: 6.404319431470788
             	Training MAE: 0.17355361580848694		 Val MAE: 0.17142727971076965
             	Algebraic dist: 53.70158475988052		 Val Algebraic dist: 85.2443263841712
             	RE1 dist: 3277.939568014706		 Val RE1 dist: 10272.292119565218
             	SED dist: 3.478751911836512		 Val SED dist: 12.65332561990489

Epoch 29/7000: Training Loss: 1.6888198852539062		 Val Loss: 4.414457901664402
             	Training MAE: 0.17070111632347107		 Val MAE: 0.16749738156795502
             	Algebraic dist: 50.765869140625		 Val Algebraic dist: 78.50772758152173
             	RE1 dist: 2906.440257352941		 Val RE1 dist: 6368.211277173913
             	SED dist: 3.2254259446088005		 Val SED dist: 8.675399116847826

Epoch 30/7000: Training Loss: 1.7896103578455307		 Val Loss: 4.770900560461956
             	Training MAE: 0.16999000310897827		 Val MAE: 0.1642465591430664
             	Algebraic dist: 52.309135885799634		 Val Algebraic dist: 80.15107528023098
             	RE1 dist: 3119.563648897059		 Val RE1 dist: 6072.250679347826
             	SED dist: 3.428673912497128		 Val SED dist: 9.398964923361074

Epoch 31/7000: Training Loss: 2.061352898092831		 Val Loss: 5.748480091924253
             	Training MAE: 0.1657855063676834		 Val MAE: 0.16509222984313965
             	Algebraic dist: 55.426901424632355		 Val Algebraic dist: 78.60909901494566
             	RE1 dist: 3490.811351102941		 Val RE1 dist: 8765.994565217392
             	SED dist: 3.979998869054458		 Val SED dist: 11.35525778065557

Epoch 32/7000: Training Loss: 1.670922559850356		 Val Loss: 5.311352273692256
             	Training MAE: 0.16624481976032257		 Val MAE: 0.16894741356372833
             	Algebraic dist: 48.06277286305147		 Val Algebraic dist: 73.3538181470788
             	RE1 dist: 2708.4372702205883		 Val RE1 dist: 7370.584239130435
             	SED dist: 3.1997730030733		 Val SED dist: 10.477819691533627

Epoch 33/7000: Training Loss: 2.0087318420410156		 Val Loss: 6.109072477921195
             	Training MAE: 0.1655806303024292		 Val MAE: 0.16190171241760254
             	Algebraic dist: 55.726189108455884		 Val Algebraic dist: 82.22021484375
             	RE1 dist: 3463.632123161765		 Val RE1 dist: 9299.377717391304
             	SED dist: 3.875937069163603		 Val SED dist: 12.080647344174592

Epoch 34/7000: Training Loss: 1.7094255335190718		 Val Loss: 5.301131538722826
             	Training MAE: 0.16320620477199554		 Val MAE: 0.16499991714954376
             	Algebraic dist: 47.80555635340073		 Val Algebraic dist: 70.49386463994566
             	RE1 dist: 2630.7614889705883		 Val RE1 dist: 6622.332880434783
             	SED dist: 3.2830954159007355		 Val SED dist: 10.465069978133492

Epoch 35/7000: Training Loss: 1.5041472491096048		 Val Loss: 4.65389749278193
             	Training MAE: 0.16008001565933228		 Val MAE: 0.15595172345638275
             	Algebraic dist: 44.44008860868566		 Val Algebraic dist: 66.50949494735055
             	RE1 dist: 2263.895680147059		 Val RE1 dist: 5477.787364130435
             	SED dist: 2.8770868637982536		 Val SED dist: 9.181259155273438

Epoch 36/7000: Training Loss: 1.617999693926643		 Val Loss: 5.824376645295517
             	Training MAE: 0.15898646414279938		 Val MAE: 0.15656015276908875
             	Algebraic dist: 45.33444034352022		 Val Algebraic dist: 73.33643639605978
