
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: timm/tf_efficientnetv2_m.in1k, augmentation: True, random crop: True, part: tail, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.025, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 300

train size: 269, val size: 91, test size: 1064

algebraic_truth: 0.016576111316680908		 val_algebraic_truth: 0.01794956500331561
RE1_truth: 0.00018552442848244135		 val_RE1_truth: 0.0002281278333005806
SED_truth: 0.001484198824447744		 val_SED_truth: 0.001825026236474514

Epoch 1/24000: Training Loss: 1834.6853170955883		 Val Loss: 8.152725219726562
             	Training MAE: 0.3664480745792389		 Val MAE: 0.35242414474487305
             	Algebraic dist: 2290.6096047794117		 Val Algebraic dist: 62.12568155924479
             	RE1 dist: 16975860.70588235		 Val RE1 dist: 3195.0084635416665
             	SED dist: 3668.6254595588234		 Val SED dist: 15.5480105082194

Epoch 2/24000: Training Loss: 5.558711332433364		 Val Loss: 7.142313639322917
             	Training MAE: 0.3496945798397064		 Val MAE: 0.3482924699783325
             	Algebraic dist: 46.725840849034924		 Val Algebraic dist: 46.36555480957031
             	RE1 dist: 2675.6284466911766		 Val RE1 dist: 2152.7926432291665
             	SED dist: 10.365957821116728		 Val SED dist: 13.546758015950521

Epoch 3/24000: Training Loss: 2.118504692526425		 Val Loss: 7.304373423258464
             	Training MAE: 0.34117618203163147		 Val MAE: 0.33352795243263245
             	Algebraic dist: 29.334713206571692		 Val Algebraic dist: 54.54014587402344
             	RE1 dist: 884.1598690257352		 Val RE1 dist: 3084.4000651041665
             	SED dist: 3.5389218049890854		 Val SED dist: 13.94983164469401

Epoch 4/24000: Training Loss: 2.097779442282284		 Val Loss: 6.102898915608724
             	Training MAE: 0.327932745218277		 Val MAE: 0.3222440481185913
             	Algebraic dist: 32.33785831227022		 Val Algebraic dist: 52.8568369547526
             	RE1 dist: 1199.427734375		 Val RE1 dist: 2912.7548828125
             	SED dist: 3.5606637842514934		 Val SED dist: 11.592144012451172

Epoch 5/24000: Training Loss: 1.9569491218118107		 Val Loss: 7.028879165649414
             	Training MAE: 0.31952089071273804		 Val MAE: 0.3165241479873657
             	Algebraic dist: 32.802299948299634		 Val Algebraic dist: 59.82100931803385
             	RE1 dist: 1196.4489889705883		 Val RE1 dist: 3951.5068359375
             	SED dist: 3.3120723051183365		 Val SED dist: 13.46746571858724

Epoch 6/24000: Training Loss: 2.1865757212919346		 Val Loss: 7.402525583902995
             	Training MAE: 0.31158366799354553		 Val MAE: 0.3102567493915558
             	Algebraic dist: 36.14499080882353		 Val Algebraic dist: 60.35045369466146
             	RE1 dist: 1516.1431525735295		 Val RE1 dist: 4210.778971354167
             	SED dist: 3.7983016967773438		 Val SED dist: 14.23333740234375

Epoch 7/24000: Training Loss: 2.0372312209185433		 Val Loss: 6.316913604736328
             	Training MAE: 0.30964934825897217		 Val MAE: 0.307071715593338
             	Algebraic dist: 34.458794088924634		 Val Algebraic dist: 55.81738789876302
             	RE1 dist: 1377.875919117647		 Val RE1 dist: 3259.4264322916665
             	SED dist: 3.5049335255342373		 Val SED dist: 12.07305908203125

Epoch 8/24000: Training Loss: 1.955453536089729		 Val Loss: 6.409590403238933
             	Training MAE: 0.30550041794776917		 Val MAE: 0.30438774824142456
             	Algebraic dist: 33.608814912683826		 Val Algebraic dist: 56.59999084472656
             	RE1 dist: 1300.4671415441176		 Val RE1 dist: 3515.6243489583335
             	SED dist: 3.3537862441119026		 Val SED dist: 12.264439900716146

Epoch 9/24000: Training Loss: 2.0695697560029873		 Val Loss: 5.983371098836263
             	Training MAE: 0.3060353696346283		 Val MAE: 0.3047276735305786
             	Algebraic dist: 34.64358340992647		 Val Algebraic dist: 54.43938191731771
             	RE1 dist: 1441.4157858455883		 Val RE1 dist: 2889.5319010416665
             	SED dist: 3.579246296602137		 Val SED dist: 11.410359700520834

Epoch 10/24000: Training Loss: 1.959998186896829		 Val Loss: 6.255862553914388
             	Training MAE: 0.3051532208919525		 Val MAE: 0.302621990442276
             	Algebraic dist: 32.5892333984375		 Val Algebraic dist: 55.58625793457031
             	RE1 dist: 1243.4514016544117		 Val RE1 dist: 3473.8616536458335
             	SED dist: 3.3616945603314567		 Val SED dist: 11.961280822753906

Epoch 11/24000: Training Loss: 1.847120397231158		 Val Loss: 5.706682840983073
