###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 500, 

algebraic_truth: 0.016716624537957112		 val_algebraic_truth: 0.01713539465613987
RE1_truth: 0.00018789670069279267		 val_RE1_truth: 0.00019917626986685008
SED_truth: 0.0015031458926816708		 val_SED_truth: 0.0015934129124102385

Epoch 1/3002: Training Loss: 3493.401060885609		 Val Loss: 1982.981148097826
             	Training MAE: 0.34733060002326965		 Val MAE: 0.3183082938194275
             	Algebraic dist: 576.2954912361623		 Val Algebraic dist: 26.755851413892664
             	RE1 dist: 1725035.6900369003		 Val RE1 dist: 703.1184188179348
             	SED dist: 6985.827490774907		 Val SED dist: 3965.0431385869565

Epoch 2/3002: Training Loss: 410.8669568726937		 Val Loss: 4.002012501592222
             	Training MAE: 0.3316444754600525		 Val MAE: 0.3494245409965515
             	Algebraic dist: 24.058773927583026		 Val Algebraic dist: 39.28989310886549
             	RE1 dist: 712.3375230627306		 Val RE1 dist: 1647.2829483695652
             	SED dist: 820.7585332103321		 Val SED dist: 7.126665861710258

Epoch 3/3002: Training Loss: 3.2257269264587176		 Val Loss: 3.121221127717391
             	Training MAE: 0.3227650225162506		 Val MAE: 0.28506407141685486
             	Algebraic dist: 67.88013145756457		 Val Algebraic dist: 84.94412364130434
             	RE1 dist: 5605.290590405904		 Val RE1 dist: 7727.252038043478
             	SED dist: 5.802389785372463		 Val SED dist: 5.776182755180027

Epoch 4/3002: Training Loss: 2.8268178116351477		 Val Loss: 3.3081661721934443
             	Training MAE: 0.26684314012527466		 Val MAE: 0.24149847030639648
             	Algebraic dist: 74.61395871771218		 Val Algebraic dist: 87.72143023947011
             	RE1 dist: 6514.186346863468		 Val RE1 dist: 10655.070652173914
             	SED dist: 5.247089231146218		 Val SED dist: 6.277713278065557

Epoch 5/3002: Training Loss: 2.8937981524590635		 Val Loss: 2.924037435780401
             	Training MAE: 0.2484569400548935		 Val MAE: 0.23068007826805115
             	Algebraic dist: 76.19998991005535		 Val Algebraic dist: 83.75332774286684
             	RE1 dist: 6721.835332103321		 Val RE1 dist: 8853.683423913044
             	SED dist: 5.439261235874078		 Val SED dist: 5.547774605129076

Epoch 6/3002: Training Loss: 2.9325372336975324		 Val Loss: 2.7760232013204824
             	Training MAE: 0.23990996181964874		 Val MAE: 0.22873865067958832
             	Algebraic dist: 76.29874884686348		 Val Algebraic dist: 80.6190716287364
             	RE1 dist: 6885.761531365313		 Val RE1 dist: 7695.190217391304
             	SED dist: 5.5483650686116235		 Val SED dist: 5.257740186608356

Epoch 7/3002: Training Loss: 2.730523478940844		 Val Loss: 2.919446862262228
             	Training MAE: 0.22738982737064362		 Val MAE: 0.2330092489719391
             	Algebraic dist: 72.68279376153137		 Val Algebraic dist: 92.14777938179348
             	RE1 dist: 6058.44741697417		 Val RE1 dist: 8199.660326086956
             	SED dist: 5.176023138405212		 Val SED dist: 5.54211193582286

Epoch 8/3002: Training Loss: 2.7734825443957565		 Val Loss: 3.2914060509723164
             	Training MAE: 0.21690592169761658		 Val MAE: 0.23225528001785278
             	Algebraic dist: 72.88841962638377		 Val Algebraic dist: 100.6060101052989
             	RE1 dist: 6086.200184501845		 Val RE1 dist: 9503.346467391304
             	SED dist: 5.288546741668589		 Val SED dist: 6.289806863536006

Epoch 9/3002: Training Loss: 2.6538257106203873		 Val Loss: 2.9112044624660327
             	Training MAE: 0.20946311950683594		 Val MAE: 0.19740895926952362
             	Algebraic dist: 70.11953701568265		 Val Algebraic dist: 74.19435716711956
             	RE1 dist: 5600.633302583025		 Val RE1 dist: 5950.451766304348
             	SED dist: 5.066437781077029		 Val SED dist: 5.603489087975544

Epoch 10/3002: Training Loss: 2.6713680253257612		 Val Loss: 3.563492484714674
             	Training MAE: 0.2001548409461975		 Val MAE: 0.1891789734363556
             	Algebraic dist: 69.28017614160517		 Val Algebraic dist: 78.80781356148098
             	RE1 dist: 5498.640682656826		 Val RE1 dist: 8244.972826086956
             	SED dist: 5.121153208602398		 Val SED dist: 6.921721748683764

Epoch 11/3002: Training Loss: 2.6406608102946265		 Val Loss: 2.8285777879797895
             	Training MAE: 0.19383564591407776		 Val MAE: 0.17765460908412933
             	Algebraic dist: 67.24032086023985		 Val Algebraic dist: 66.49277131453805
             	RE1 dist: 5275.577029520296		 Val RE1 dist: 5481.134850543478
             	SED dist: 5.072636340377076		 Val SED dist: 5.481697745945143

Epoch 12/3002: Training Loss: 2.675179231650715		 Val Loss: 2.9596733424974526
             	Training MAE: 0.1855204850435257		 Val MAE: 0.1697067767381668
             	Algebraic dist: 67.99075328643912		 Val Algebraic dist: 69.06682022758152
             	RE1 dist: 5357.084870848708		 Val RE1 dist: 4499.1015625
             	SED dist: 5.155284698598939		 Val SED dist: 5.751707657523777

Epoch 13/3002: Training Loss: 2.675671566896333		 Val Loss: 3.9306846286939536
             	Training MAE: 0.1792629510164261		 Val MAE: 0.18953092396259308
             	Algebraic dist: 64.35084899677122		 Val Algebraic dist: 76.69657566236413
             	RE1 dist: 4719.883302583025		 Val RE1 dist: 7848.360054347826
             	SED dist: 5.168265142124078		 Val SED dist: 7.668843144955843

Epoch 14/3002: Training Loss: 2.5823988122693726		 Val Loss: 3.9987583989682407
             	Training MAE: 0.17313678562641144		 Val MAE: 0.20382951200008392
             	Algebraic dist: 61.75002162130996		 Val Algebraic dist: 99.23293138586956
             	RE1 dist: 4346.512453874539		 Val RE1 dist: 8073.681385869565
             	SED dist: 4.992718122982011		 Val SED dist: 7.780394180961277

Epoch 15/3002: Training Loss: 2.5484981748010838		 Val Loss: 3.193279100501019
             	Training MAE: 0.16418761014938354		 Val MAE: 0.16507931053638458
             	Algebraic dist: 59.71889053851476		 Val Algebraic dist: 71.82624617866848
             	RE1 dist: 4206.192804428044		 Val RE1 dist: 6677.451766304348
             	SED dist: 4.938500436029751		 Val SED dist: 6.231624437415081

Epoch 16/3002: Training Loss: 2.633528480670549		 Val Loss: 3.906507740850034
             	Training MAE: 0.16165058314800262		 Val MAE: 0.16551966965198517
             	Algebraic dist: 60.3189251326107		 Val Algebraic dist: 87.36923085088316
             	RE1 dist: 4208.042896678967		 Val RE1 dist: 10287.033967391304
             	SED dist: 5.114927172220941		 Val SED dist: 7.656065567680027

