0; [[84.81263732910156, 25.00213623046875, 1.0], [140.42369079589844, 76.50193786621094, 1.0], [152.02679443359375, 122.76615142822266, 1.0], [85.29540252685547, 34.79258728027344, 1.0], [118.13883972167969, 33.977535247802734, 1.0], [148.529296875, 36.427947998046875, 1.0], [44.20233917236328, 9.726285934448242, 1.0], [81.1505126953125, 27.06495475769043, 1.0], [56.89870071411133, 51.84696960449219, 1.0], [47.14636993408203, 72.60385131835938, 1.0], [69.91002655029297, 5.282287120819092, 1.0], [86.00568389892578, 46.99428176879883, 1.0], [145.71435546875, 141.6798553466797, 1.0], [124.7180404663086, 11.151582717895508, 1.0], [61.533199310302734, 6.958127021789551, 1.0], [61.533199310302734, 6.958127021789551, 1.0], [49.65972137451172, 12.07886791229248, 1.0], [126.51314544677734, 134.26519775390625, 1.0]]; [[53.60109329223633, 25.004810333251953, 1.0], [109.842041015625, 76.50679779052734, 1.0], [123.02227783203125, 122.75896453857422, 1.0], [53.850032806396484, 34.801883697509766, 1.0], [86.55875396728516, 33.98826599121094, 1.0], [117.93927001953125, 36.44643020629883, 1.0], [12.661870002746582, 9.704176902770996, 1.0], [49.684810638427734, 27.042280197143555, 1.0], [25.339805603027344, 51.82227325439453, 1.0], [15.80012321472168, 72.62995147705078, 1.0], [38.12579345703125, 5.253921985626221, 1.0], [54.5693244934082, 46.95726013183594, 1.0], [118.45860290527344, 141.64053344726562, 1.0], [93.54046630859375, 11.09661865234375, 1.0], [30.029502868652344, 7.025694847106934, 1.0], [30.029502868652344, 7.025694847106934, 1.0], [18.10509490966797, 12.009410858154297, 1.0], [97.69810485839844, 134.33558654785156, 1.0]]
2; [[44.21145248413086, 9.693881034851074, 1.0], [86.01551818847656, 46.96294021606445, 1.0], [118.1353759765625, 33.97734832763672, 1.0], [85.27450561523438, 34.81157684326172, 1.0], [118.1217269897461, 5.752983570098877, 1.0], [166.36178588867188, 35.539241790771484, 1.0], [69.88916778564453, 5.274726390838623, 1.0], [148.52899169921875, 36.43006134033203, 1.0], [47.14676284790039, 72.60211181640625, 1.0], [124.71096801757812, 11.138675689697266, 1.0], [84.81330108642578, 25.00482177734375, 1.0], [81.15035247802734, 27.069902420043945, 1.0], [448.8664855957031, 96.49234771728516, 1.0], [128.21897888183594, 18.300373077392578, 1.0]]; [[12.65953540802002, 9.695646286010742, 1.0], [54.569923400878906, 46.95789337158203, 1.0], [86.56057739257812, 33.98265075683594, 1.0], [53.85137939453125, 34.80169677734375, 1.0], [86.89706420898438, 5.764025688171387, 1.0], [136.40895080566406, 35.52507400512695, 1.0], [38.12398910522461, 5.259605884552002, 1.0], [117.94219970703125, 36.45147705078125, 1.0], [15.787436485290527, 72.62960815429688, 1.0], [93.5349349975586, 11.106307029724121, 1.0], [53.596561431884766, 24.971830368041992, 1.0], [49.68332290649414, 27.036550521850586, 1.0], [174.078857421875, 96.45611572265625, 1.0], [96.88743591308594, 18.364898681640625, 1.0]]
4; [[69.88880157470703, 5.250782012939453, 1.0], [124.71198272705078, 11.117304801940918, 1.0], [85.98989868164062, 46.93973922729492, 1.0], [148.49603271484375, 36.46059036254883, 1.0], [44.194129943847656, 9.6972074508667, 1.0], [103.79484558105469, 144.2099151611328, 1.0], [128.18551635742188, 18.29821014404297, 1.0], [491.37066650390625, 54.36145782470703, 1.0], [85.25555419921875, 34.80656051635742, 1.0], [81.15060424804688, 27.08283805847168, 1.0], [84.7900619506836, 25.005229949951172, 1.0], [118.10997772216797, 33.971229553222656, 1.0], [49.629737854003906, 12.065980911254883, 1.0], [45.13745880126953, 14.398091316223145, 1.0], [56.96175765991211, 13.095014572143555, 1.0], [648.5679321289062, 171.9550323486328, 1.0]]; [[38.07754135131836, 5.258479118347168, 1.0], [93.5060043334961, 11.108231544494629, 1.0], [54.53459167480469, 46.95144271850586, 1.0], [117.93208312988281, 36.44743347167969, 1.0], [12.624322891235352, 9.72264575958252, 1.0], [75.42127227783203, 144.1780242919922, 1.0], [96.88865661621094, 18.33453369140625, 1.0], [206.48606872558594, 54.321414947509766, 1.0], [53.849727630615234, 34.763092041015625, 1.0], [49.6778678894043, 27.03846549987793, 1.0], [53.57390594482422, 24.960603713989258, 1.0], [86.54891204833984, 33.92488098144531, 1.0], [18.0915584564209, 12.018893241882324, 1.0], [13.584371566772461, 14.344635963439941, 1.0], [25.80591583251953, 13.152679443359375, 1.0], [315.46661376953125, 171.892822265625, 1.0]]
6; [[49.597232818603516, 12.027204513549805, 1.0], [118.2205810546875, 11.194851875305176, 1.0], [44.15938186645508, 9.676896095275879, 1.0], [69.79905700683594, 5.257989883422852, 1.0], [148.45277404785156, 36.44190216064453, 1.0], [85.24453735351562, 34.764442443847656, 1.0], [175.51953125, 14.061697959899902, 1.0], [175.51953125, 14.061697959899902, 1.0], [84.79168701171875, 24.94247817993164, 1.0], [69.80874633789062, 10.377964973449707, 1.0], [47.10035705566406, 72.60611724853516, 1.0], [128.13731384277344, 18.33312225341797, 1.0], [118.10986328125, 33.86418151855469, 1.0], [53.196624755859375, 79.4409408569336, 1.0], [85.99938201904297, 46.90118408203125, 1.0]]; [[18.05879020690918, 12.029932022094727, 1.0], [86.78790283203125, 11.205142974853516, 1.0], [12.59327507019043, 9.66539478302002, 1.0], [38.02063751220703, 5.278687477111816, 1.0], [117.91619110107422, 36.41810989379883, 1.0], [53.81212615966797, 34.79660415649414, 1.0], [145.87796020507812, 14.02820873260498, 1.0], [145.87796020507812, 14.02820873260498, 1.0], [53.56926727294922, 24.984432220458984, 1.0], [37.92911911010742, 10.42410945892334, 1.0], [15.731527328491211, 72.65340423583984, 1.0], [96.87255096435547, 18.279569625854492, 1.0], [86.5179214477539, 33.920684814453125, 1.0], [22.184202194213867, 79.3812255859375, 1.0], [54.49507141113281, 46.96296310424805, 1.0]]
8; [[45.328712463378906, 319.10382080078125, 1.0], [45.00564956665039, 14.349172592163086, 1.0], [47.04882049560547, 72.58180236816406, 1.0], [88.66059112548828, 332.9068298339844, 1.0], [85.18154907226562, 34.753684997558594, 1.0], [150.10801696777344, 77.30428314208984, 1.0], [49.69599533081055, 75.45687103271484, 1.0], [148.4158477783203, 36.38849639892578, 1.0], [144.65847778320312, 68.46834564208984, 1.0], [144.65847778320312, 68.46834564208984, 1.0], [166.28863525390625, 97.9613037109375, 1.0], [49.56167984008789, 12.010281562805176, 1.0], [114.13037109375, 9.879643440246582, 1.0], [73.13824462890625, 11.524161338806152, 1.0], [115.00379943847656, 3.972993850708008, 1.0], [115.00379943847656, 3.972993850708008, 1.0], [44.10159683227539, 9.68535041809082, 1.0], [128.0562744140625, 18.350561141967773, 1.0], [162.4467010498047, 18.682397842407227, 1.0], [616.034912109375, 439.173828125, 1.0], [169.45936584472656, 101.40570831298828, 1.0], [118.06436920166016, 33.86807632446289, 1.0], [64.76934814453125, 350.8934326171875, 1.0], [166.38356018066406, 35.4144401550293, 1.0], [140.32371520996094, 76.52901458740234, 1.0], [186.1409912109375, 73.78053283691406, 1.0]]; [[7.705690383911133, 319.10382080078125, 1.0], [13.515504837036133, 14.354622840881348, 1.0], [15.712808609008789, 72.57202911376953, 1.0], [49.726253509521484, 332.9186096191406, 1.0], [53.771392822265625, 34.76559829711914, 1.0], [119.84078216552734, 77.29232025146484, 1.0], [18.423072814941406, 75.47002410888672, 1.0], [117.86772918701172, 36.40249252319336, 1.0], [114.0405044555664, 68.45365142822266, 1.0], [114.0405044555664, 68.45365142822266, 1.0], [137.0645294189453, 97.97650909423828, 1.0], [18.015396118164062, 12.029014587402344, 1.0], [82.6943588256836, 9.899742126464844, 1.0], [41.11004638671875, 11.551802635192871, 1.0], [83.72283172607422, 3.9446866512298584, 1.0], [83.72283172607422, 3.9446866512298584, 1.0], [12.546916961669922, 9.717629432678223, 1.0], [96.80215454101562, 18.317363739013672, 1.0], [132.4037628173828, 18.644498825073242, 1.0], [271.7389831542969, 439.1278991699219, 1.0], [140.4609375, 101.45267486572266, 1.0], [86.47217559814453, 33.920379638671875, 1.0], [23.650779724121094, 350.8391418457031, 1.0], [136.4676513671875, 35.35272216796875, 1.0], [109.79547882080078, 76.46697998046875, 1.0], [156.57545471191406, 73.85006713867188, 1.0]]
10; [[60.170166015625, 103.63915252685547, 1.0], [148.33262634277344, 36.350894927978516, 1.0], [44.041996002197266, 9.672725677490234, 1.0], [88.60273742675781, 332.9119567871094, 1.0], [151.936767578125, 122.81090545654297, 1.0], [49.632904052734375, 75.44865417480469, 1.0], [124.622802734375, 11.055174827575684, 1.0], [118.09629821777344, 5.688506603240967, 1.0], [146.18446350097656, 128.15740966796875, 1.0], [46.99497604370117, 72.5600814819336, 1.0], [114.93240356445312, 3.9437081813812256, 1.0], [54.31557083129883, 8.796289443969727, 1.0], [114.11245727539062, 9.811378479003906, 1.0], [118.01625061035156, 33.83613204956055, 1.0], [155.55419921875, 31.41872215270996, 1.0], [118.14734649658203, 11.162683486938477, 1.0], [64.68000030517578, 350.9053039550781, 1.0], [85.12130737304688, 34.75967025756836, 1.0], [670.177490234375, 45.67671203613281, 1.0], [77.56099700927734, 36.92110824584961, 1.0]]; [[29.442138671875, 103.63947296142578, 1.0], [117.84688568115234, 36.345516204833984, 1.0], [12.50078296661377, 9.682361602783203, 1.0], [49.71390151977539, 332.925048828125, 1.0], [122.9081802368164, 122.82418060302734, 1.0], [18.39023208618164, 75.43272399902344, 1.0], [93.3920669555664, 11.037856101989746, 1.0], [86.8245849609375, 5.665389537811279, 1.0], [117.20420837402344, 128.13414001464844, 1.0], [15.654633522033691, 72.53523254394531, 1.0], [83.68234252929688, 3.9146251678466797, 1.0], [22.798032760620117, 8.827532768249512, 1.0], [82.67476654052734, 9.842734336853027, 1.0], [86.43485260009766, 33.87398147583008, 1.0], [125.11900329589844, 31.375478744506836, 1.0], [86.7357177734375, 11.115707397460938, 1.0], [23.604766845703125, 350.85540771484375, 1.0], [53.725799560546875, 34.70198440551758, 1.0], [364.0586242675781, 45.74317169189453, 1.0], [46.03453826904297, 36.990394592285156, 1.0]]
12; [[167.90585327148438, 119.60646057128906, 1.0], [56.88842010498047, 13.07154655456543, 1.0], [80.971923828125, 27.012922286987305, 1.0], [118.09227752685547, 11.080415725708008, 1.0], [60.12559127807617, 103.6189956665039, 1.0], [60.12559127807617, 103.6189956665039, 1.0], [85.06363677978516, 34.71662902832031, 1.0], [157.0883026123047, 107.3978500366211, 1.0], [114.89067840576172, 3.8753509521484375, 1.0], [146.1460723876953, 128.0904998779297, 1.0], [129.8384552001953, 8.138169288635254, 1.0], [157.3612518310547, 114.73836517333984, 1.0], [157.3612518310547, 114.73836517333984, 1.0], [169.39047241210938, 101.41468811035156, 1.0], [148.2952880859375, 36.33470916748047, 1.0], [49.559505462646484, 75.45268249511719, 1.0], [108.90313720703125, 77.63316345214844, 1.0], [46.960350036621094, 72.53526306152344, 1.0], [166.22117614746094, 97.92408752441406, 1.0], [84.72736358642578, 25.04807472229004, 1.0], [117.9638900756836, 33.90757369995117, 1.0], [72.57028198242188, 11.800796508789062, 1.0], [619.7962036132812, 12.05306625366211, 1.0]]; [[139.61253356933594, 119.598388671875, 1.0], [25.435657501220703, 13.081507682800293, 1.0], [49.47795104980469, 27.001405715942383, 1.0], [86.68699645996094, 11.096139907836914, 1.0], [29.382593154907227, 103.60118103027344, 1.0], [29.382593154907227, 103.60118103027344, 1.0], [53.664215087890625, 34.698604583740234, 1.0], [127.9061279296875, 107.4207534790039, 1.0], [83.64988708496094, 3.898456573486328, 1.0], [117.19876098632812, 128.11387634277344, 1.0], [98.76496887207031, 8.112384796142578, 1.0], [128.31011962890625, 114.767333984375, 1.0], [128.31011962890625, 114.767333984375, 1.0], [140.4381866455078, 101.38546752929688, 1.0], [117.78201293945312, 36.30366516113281, 1.0], [18.279273986816406, 75.4996566772461, 1.0], [77.87645721435547, 77.68190002441406, 1.0], [15.598112106323242, 72.5857925415039, 1.0], [136.96258544921875, 97.97565460205078, 1.0], [53.23453140258789, 24.99209976196289, 1.0], [86.38736724853516, 33.84096145629883, 1.0], [40.81013107299805, 11.73310661315918, 1.0], [329.91241455078125, 11.985103607177734, 1.0]]
14; [[56.863075256347656, 13.049996376037598, 1.0], [84.67401885986328, 24.998682022094727, 1.0], [60.02498245239258, 103.55609893798828, 1.0], [60.02498245239258, 103.55609893798828, 1.0], [43.89472198486328, 9.599181175231934, 1.0], [166.24269104003906, 35.30247116088867, 1.0], [878.887451171875, 323.9332580566406, 1.0], [49.48583221435547, 75.43107604980469, 1.0], [85.01800537109375, 34.63753128051758, 1.0], [146.15744018554688, 128.05023193359375, 1.0], [46.87738037109375, 72.56312561035156, 1.0], [115.91867065429688, 26.163047790527344, 1.0], [72.9292984008789, 11.70876693725586, 1.0], [157.0043182373047, 107.41947174072266, 1.0], [136.67605590820312, 72.18108367919922, 1.0], [148.21124267578125, 36.26225280761719, 1.0], [118.03170776367188, 11.06726360321045, 1.0], [166.14732360839844, 97.95674133300781, 1.0], [80.91097259521484, 27.004915237426758, 1.0], [157.2585906982422, 114.80317687988281, 1.0], [157.2585906982422, 114.80317687988281, 1.0], [75.51021575927734, 73.48523712158203, 1.0], [154.2901611328125, 37.00605773925781, 1.0], [167.85311889648438, 119.6006088256836, 1.0], [177.06533813476562, 24.269441604614258, 1.0], [177.06533813476562, 24.269441604614258, 1.0], [69.85530853271484, 10.088799476623535, 1.0]]; [[25.324050903320312, 13.051095008850098, 1.0], [53.184303283691406, 24.997364044189453, 1.0], [29.307174682617188, 103.55206298828125, 1.0], [29.307174682617188, 103.55206298828125, 1.0], [12.370601654052734, 9.593531608581543, 1.0], [136.28807067871094, 35.29656219482422, 1.0], [810.9275512695312, 323.9234313964844, 1.0], [18.212928771972656, 75.4429931640625, 1.0], [53.61090087890625, 34.62263107299805, 1.0], [117.1484146118164, 128.07894897460938, 1.0], [15.569160461425781, 72.5311279296875, 1.0], [84.34664154052734, 26.1966495513916, 1.0], [40.61644744873047, 11.673900604248047, 1.0], [127.85787200927734, 107.37635040283203, 1.0], [105.7488784790039, 72.22467041015625, 1.0], [117.7281265258789, 36.30626678466797, 1.0], [86.61895751953125, 11.021180152893066, 1.0], [136.94552612304688, 97.91038513183594, 1.0], [49.424251556396484, 26.954042434692383, 1.0], [128.2591094970703, 114.75066375732422, 1.0], [128.2591094970703, 114.75066375732422, 1.0], [44.43214416503906, 73.43152618408203, 1.0], [123.79582977294922, 37.06322479248047, 1.0], [139.52748107910156, 119.53411865234375, 1.0], [147.55149841308594, 24.199798583984375, 1.0], [147.55149841308594, 24.199798583984375, 1.0], [37.96659851074219, 10.158638000488281, 1.0]]
16; [[152.9745330810547, 25.867107391357422, 1.0], [118.01673126220703, 10.955181121826172, 1.0], [84.6725845336914, 24.952171325683594, 1.0], [53.56787109375, 8.62592601776123, 1.0], [177.02706909179688, 24.250225067138672, 1.0], [177.02706909179688, 24.250225067138672, 1.0], [43.833213806152344, 9.524393081665039, 1.0], [117.97203063964844, 5.493927478790283, 1.0], [117.88150787353516, 33.689571380615234, 1.0], [80.86998748779297, 26.882495880126953, 1.0], [76.49763488769531, 24.97994041442871, 1.0], [65.8174819946289, 8.167988777160645, 1.0], [72.78347778320312, 11.498631477355957, 1.0]]; [[122.56632232666016, 25.870128631591797, 1.0], [86.57173919677734, 10.964573860168457, 1.0], [53.130062103271484, 24.96524429321289, 1.0], [21.890026092529297, 8.663515090942383, 1.0], [147.50306701660156, 24.207256317138672, 1.0], [147.50306701660156, 24.207256317138672, 1.0], [12.290202140808105, 9.479905128479004, 1.0], [86.61457061767578, 5.538530349731445, 1.0], [86.26567840576172, 33.735107421875, 1.0], [49.368995666503906, 26.933961868286133, 1.0], [44.958396911621094, 24.924556732177734, 1.0], [33.97919845581055, 8.232382774353027, 1.0], [40.827632904052734, 11.567161560058594, 1.0]]
18; [[124.38206481933594, 10.881692886352539, 1.0], [75.45645904541016, 73.41342163085938, 1.0], [174.3638458251953, 28.199840545654297, 1.0], [43.77555847167969, 9.426438331604004, 1.0], [80.7926254272461, 26.8642520904541, 1.0], [117.94503021240234, 10.937556266784668, 1.0], [117.89142608642578, 5.461927890777588, 1.0], [64.16641998291016, 12.003555297851562, 1.0], [46.70744705200195, 72.52734375, 1.0], [69.51490020751953, 5.048708438873291, 1.0], [84.86848449707031, 34.58012771606445, 1.0], [114.75157928466797, 3.7410471439361572, 1.0], [154.056640625, 36.91490936279297, 1.0], [152.89263916015625, 25.86426544189453, 1.0], [57.867652893066406, 71.55929565429688, 1.0], [72.47530364990234, 11.556906700134277, 1.0], [148.1433868408203, 36.2068977355957, 1.0], [115.71712493896484, 26.10329246520996, 1.0], [56.48284149169922, 51.57408905029297, 1.0], [632.8529663085938, 179.06564331054688, 1.0]]; [[93.11160278320312, 10.88244342803955, 1.0], [44.1324462890625, 73.40589141845703, 1.0], [144.75453186035156, 28.18801498413086, 1.0], [12.203584671020508, 9.44135856628418, 1.0], [49.284427642822266, 26.880538940429688, 1.0], [86.50965118408203, 10.957047462463379, 1.0], [86.59588623046875, 5.487782955169678, 1.0], [32.44717788696289, 12.033552169799805, 1.0], [15.4043607711792, 72.4942855834961, 1.0], [37.6129150390625, 5.0822367668151855, 1.0], [53.42489242553711, 34.61418151855469, 1.0], [83.42674255371094, 3.780880928039551, 1.0], [123.68636322021484, 36.95578384399414, 1.0], [122.51349639892578, 25.816753387451172, 1.0], [26.597213745117188, 71.50660705566406, 1.0], [41.07035446166992, 11.501060485839844, 1.0], [117.62798309326172, 36.147953033447266, 1.0], [84.15895080566406, 26.0374755859375, 1.0], [24.896663665771484, 51.64311981201172, 1.0], [297.31402587890625, 179.1352996826172, 1.0]]
