nohup: ignoring input
/home/aviran/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/aviran/miniconda3/envs/alon_env/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/aviran/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)
/home/aviran/Alon/Thesis/FMatrixRegressor.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location='cpu')
Model plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.025__head__frozen_0 already trained
Model plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.025__head__frozen_4 already trained
Model plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.025__mid__frozen_0 already trained
Model plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.025__mid__frozen_4 already trained
Model plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.025__tail__frozen_0 already trained
Model plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.025__tail__frozen_4 already trained
Model plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.0375__head__frozen_0 already trained
/home/aviran/Alon/Thesis/FMatrixRegressor.py:96: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(self.trained_vit, map_location='cpu')
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 4, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 


algebraic_truth: 0.01687967192892935		 val_algebraic_truth: 0.01734710733095805
RE1_truth: 0.00019150274787463394		 val_RE1_truth: 0.00020250013201600977
SED_truth: 0.0015320200838294684		 val_SED_truth: 0.0016199901906980409


Epoch 1/10009: Training Loss: 1476.397518382353		 Val Loss: 6.0222117106119795
             	Training MAE: 0.3429752290248871		 Val MAE: 0.33914580941200256
             	Algebraic dist: 1522.7146139705883		 Val Algebraic dist: 76.54396565755208
             	RE1 dist: 10575400.156862745		 Val RE1 dist: 6882.065972222223
             	SED dist: 2951.8020833333335		 Val SED dist: 11.006520589192709


Epoch 2/10009: Training Loss: 4.680553361481311		 Val Loss: 3.5896648830837674
             	Training MAE: 0.35431110858917236		 Val MAE: 0.38122862577438354
             	Algebraic dist: 55.14621151194853		 Val Algebraic dist: 64.99496120876736
             	RE1 dist: 4604.366421568628		 Val RE1 dist: 3462.4131944444443
             	SED dist: 8.342184029373469		 Val SED dist: 6.228326161702474


Epoch 3/10009: Training Loss: 3.0824106253829657		 Val Loss: 3.462000528971354
             	Training MAE: 0.3801238238811493		 Val MAE: 0.381714403629303
             	Algebraic dist: 51.48718022365196		 Val Algebraic dist: 66.3729248046875
             	RE1 dist: 3224.9586397058824		 Val RE1 dist: 3734.6883680555557
             	SED dist: 5.249897676355698		 Val SED dist: 6.052734375


Epoch 4/10009: Training Loss: 2.9635871438419117		 Val Loss: 3.305507024129232
             	Training MAE: 0.37346765398979187		 Val MAE: 0.37252670526504517
             	Algebraic dist: 51.83531039368872		 Val Algebraic dist: 65.57379150390625
             	RE1 dist: 3082.8624387254904		 Val RE1 dist: 4532.514756944444
             	SED dist: 5.105671003753064		 Val SED dist: 5.827000512017144


Epoch 5/10009: Training Loss: 2.759804519952512		 Val Loss: 3.1934642791748047
             	Training MAE: 0.3708801865577698		 Val MAE: 0.37179335951805115
             	Algebraic dist: 52.98058842677696		 Val Algebraic dist: 67.25174289279514
             	RE1 dist: 3309.2248774509803		 Val RE1 dist: 4084.832465277778
             	SED dist: 4.739978865081189		 Val SED dist: 5.63158459133572


Epoch 6/10009: Training Loss: 2.711446724685968		 Val Loss: 2.960926055908203
             	Training MAE: 0.3638553321361542		 Val MAE: 0.35899436473846436
             	Algebraic dist: 55.9739439721201		 Val Algebraic dist: 70.51677788628473
             	RE1 dist: 3747.7261029411766		 Val RE1 dist: 4790.665798611111
             	SED dist: 4.699756996304381		 Val SED dist: 5.245845370822483


Epoch 7/10009: Training Loss: 2.565714817421109		 Val Loss: 3.220396465725369
             	Training MAE: 0.3562532961368561		 Val MAE: 0.3556787073612213
             	Algebraic dist: 59.98229741115196		 Val Algebraic dist: 79.78009711371527
             	RE1 dist: 3976.0352328431372		 Val RE1 dist: 5698.532552083333
             	SED dist: 4.463356766046262		 Val SED dist: 5.79631847805447


Epoch 8/10009: Training Loss: 2.6604356952742036		 Val Loss: 3.4094395107693143
             	Training MAE: 0.34209880232810974		 Val MAE: 0.33928290009498596
             	Algebraic dist: 66.66136259191177		 Val Algebraic dist: 92.90007866753473
             	RE1 dist: 5225.34375		 Val RE1 dist: 7359.994791666667
             	SED dist: 4.7228417490042895		 Val SED dist: 6.250607384575738


Epoch 9/10009: Training Loss: 2.536787145278033		 Val Loss: 2.6916690402560763
             	Training MAE: 0.32452553510665894		 Val MAE: 0.30469855666160583
             	Algebraic dist: 74.07585114123775		 Val Algebraic dist: 91.13868543836806
             	RE1 dist: 6154.035539215686		 Val RE1 dist: 7666.675347222223
             	SED dist: 4.549513573740043		 Val SED dist: 4.918540954589844


Epoch 10/10009: Training Loss: 2.644791247797947		 Val Loss: 2.6938938564724393
             	Training MAE: 0.29227110743522644		 Val MAE: 0.27622851729393005
             	Algebraic dist: 82.62059589460785		 Val Algebraic dist: 96.86831325954861
             	RE1 dist: 7630.558210784314		 Val RE1 dist: 10298.114583333334
             	SED dist: 4.852392458448223		 Val SED dist: 4.983115726047092


Epoch 11/10009: Training Loss: 2.3611408308440565		 Val Loss: 2.704024420844184
             	Training MAE: 0.2584255039691925		 Val MAE: 0.24539725482463837
             	Algebraic dist: 77.5391726026348		 Val Algebraic dist: 95.38070339626736
             	RE1 dist: 6869.106617647059		 Val RE1 dist: 8406.909722222223
             	SED dist: 4.3511938955269605		 Val SED dist: 5.0619617038302955


Epoch 12/10009: Training Loss: 2.3582171271829044		 Val Loss: 2.635240978664822
             	Training MAE: 0.23576173186302185		 Val MAE: 0.2291133999824524
             	Algebraic dist: 78.82849360447304		 Val Algebraic dist: 92.30472819010417
             	RE1 dist: 7089.475490196079		 Val RE1 dist: 8320.922743055555
             	SED dist: 4.384884105009191		 Val SED dist: 4.947770012749566


Epoch 13/10009: Training Loss: 2.2202501483992036		 Val Loss: 2.7339199913872614
             	Training MAE: 0.2218361496925354		 Val MAE: 0.21560879051685333
             	Algebraic dist: 74.21245978860294		 Val Algebraic dist: 87.33289252387152
