###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016701649217044607		 val_algebraic_truth: 0.01738268396128779
RE1_truth: 0.0001886139267726856		 val_RE1_truth: 0.0002021224885855032
SED_truth: 0.0015089081271606334		 val_SED_truth: 0.0016169862254806187

Epoch 1/8000: Training Loss: 5056.531709558823		 Val Loss: 4537.69089673913
             	Training MAE: 0.18856050074100494		 Val MAE: 0.16660763323307037
             	Algebraic dist: 1838.6089154411766		 Val Algebraic dist: 786.0405910326087
             	RE1 dist: 6410286.117647059		 Val RE1 dist: 497108.82608695654
             	SED dist: 10112.79963235294		 Val SED dist: 9075.161684782608

Epoch 2/8000: Training Loss: 3933.390625		 Val Loss: 4330.081861413043
             	Training MAE: 0.17478318512439728		 Val MAE: 0.1783670037984848
             	Algebraic dist: 548.408203125		 Val Algebraic dist: 264.6910241168478
             	RE1 dist: 284044.35294117645		 Val RE1 dist: 59330.375
             	SED dist: 7866.504595588235		 Val SED dist: 8659.841032608696

Epoch 3/8000: Training Loss: 3499.336626838235		 Val Loss: 2440.6993885869565
             	Training MAE: 0.17674851417541504		 Val MAE: 0.16939079761505127
             	Algebraic dist: 151.98410213694854		 Val Algebraic dist: 39.999214504076086
             	RE1 dist: 26119.472426470587		 Val RE1 dist: 2185.243206521739
             	SED dist: 6998.352022058823		 Val SED dist: 4881.117527173913

Epoch 4/8000: Training Loss: 1848.8460477941176		 Val Loss: 1430.9087975543478
             	Training MAE: 0.17954254150390625		 Val MAE: 0.18259984254837036
