train size: 1035, val size: 321, test size: 347

###########################################################################################################################################################

__fresh_MLP learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Kitti2Sceneflow,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 1, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.00412283493922307		 val_algebraic_truth: 0.00824140266674321
RE1_truth: 2.14287330611394e-05		 val_RE1_truth: 5.447637948502854e-05
SED_truth: 0.00017142088080828005		 val_SED_truth: 0.0004357388015927338

Epoch 1/7000: Training Loss: 4310.986057692307		 Val Loss: 136.95560213414635
             	Training MAE: 0.18475818634033203		 Val MAE: 0.26480114459991455
             	Algebraic dist: 429.1701622596154		 Val Algebraic dist: 312.2847275152439
             	RE1 dist: 2790186.5846153847		 Val RE1 dist: 128846.64634146342
             	SED dist: 8621.66826923077		 Val SED dist: 273.490829839939

Epoch 2/7000: Training Loss: 40.22432391826923		 Val Loss: 116.56348847179878
             	Training MAE: 0.3461639881134033		 Val MAE: 0.3796553909778595
             	Algebraic dist: 113.71636868990385		 Val Algebraic dist: 177.79513624237805
             	RE1 dist: 19692.28076923077		 Val RE1 dist: 40645.64329268293
             	SED dist: 79.73313551682692		 Val SED dist: 232.2489758003049

Epoch 3/7000: Training Loss: 35.277152193509615		 Val Loss: 74.51211771150915
             	Training MAE: 0.3681318163871765		 Val MAE: 0.33167073130607605
