
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: timm/resnet50x4_clip.openai, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, CC: False,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 2166, val size: 736, test size: 1064

algebraic_truth: 0.016714502524625773		 val_algebraic_truth: 0.0171135197515073
RE1_truth: 0.00018785577748534424		 val_RE1_truth: 0.00019888126331826916
SED_truth: 0.0015027381177318052		 val_SED_truth: 0.0015908988273662069

Epoch 1/4500: Training Loss: 148.34869407287823		 Val Loss: 3.329420338506284
             	Training MAE: 0.22368621826171875		 Val MAE: 0.2216612547636032
             	Algebraic dist: 218.99404693265683		 Val Algebraic dist: 87.63647991677989
             	RE1 dist: 962544.0		 Val RE1 dist: 6579.317934782609
             	SED dist: 296.4266605166052		 Val SED dist: 6.3819732666015625

Epoch 2/4500: Training Loss: 2.7106929089310423		 Val Loss: 3.1915412571119224
             	Training MAE: 0.2194087952375412		 Val MAE: 0.22878746688365936
             	Algebraic dist: 76.51561779289668		 Val Algebraic dist: 91.96120287024456
             	RE1 dist: 6417.095018450184		 Val RE1 dist: 10699.014945652174
             	SED dist: 5.127679691103552		 Val SED dist: 6.078103106954823

Epoch 3/4500: Training Loss: 2.703615308247809		 Val Loss: 2.799060987389606
             	Training MAE: 0.2332986295223236		 Val MAE: 0.24088126420974731
             	Algebraic dist: 83.60131025138377		 Val Algebraic dist: 90.93667204483695
             	RE1 dist: 7820.607933579336		 Val RE1 dist: 9747.110733695652
             	SED dist: 5.0959373558579335		 Val SED dist: 5.280471138332201

Epoch 4/4500: Training Loss: 2.584539547177698		 Val Loss: 2.7899262801460596
             	Training MAE: 0.23272345960140228		 Val MAE: 0.23350222408771515
             	Algebraic dist: 83.13286294972325		 Val Algebraic dist: 92.60365361752717
             	RE1 dist: 7705.645295202952		 Val RE1 dist: 10476.202445652174
             	SED dist: 4.864380333256458		 Val SED dist: 5.27690953793733

Epoch 5/4500: Training Loss: 2.605887437658556		 Val Loss: 2.805649467136549
             	Training MAE: 0.2266409993171692		 Val MAE: 0.22616228461265564
             	Algebraic dist: 83.85017152905904		 Val Algebraic dist: 90.73423700747283
             	RE1 dist: 7878.252767527675		 Val RE1 dist: 10194.407608695652
             	SED dist: 4.922201571869234		 Val SED dist: 5.326037863026494

Epoch 6/4500: Training Loss: 2.3789677356002077		 Val Loss: 3.0466836017111074
