###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: head, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016933291566138174		 val_algebraic_truth: 0.017301117672639733
RE1_truth: 0.00019233679289326947		 val_RE1_truth: 0.000201928593656596
SED_truth: 0.0015386982875711778		 val_SED_truth: 0.0016154211891048094

Epoch 1/9000: 	Training Loss: 2902.454044117647		 Val Loss: 360.72374770220586
             	Training MAE: 0.24539659917354584		 Val MAE: 0.21919240057468414
             	Algebraic dist: 242.24258961397058		 Val Algebraic dist: 151.59291704963235
             	RE1 dist: 897661.0980392157		 Val RE1 dist: 45649.69852941176
             	SED dist: 5804.442401960784		 Val SED dist: 721.0843290441177

Epoch 2/9000: 	Training Loss: 72.26426068474265		 Val Loss: 29.01282994887408
             	Training MAE: 0.26647746562957764		 Val MAE: 0.31314554810523987
             	Algebraic dist: 62.42934761795343		 Val Algebraic dist: 74.19081025965073
             	RE1 dist: 7003.419730392156		 Val RE1 dist: 6449.017463235294
             	SED dist: 144.0017329197304		 Val SED dist: 57.286326688878674

Epoch 3/9000: 	Training Loss: 26.052188648897058		 Val Loss: 22.336379107306986
             	Training MAE: 0.3202652931213379		 Val MAE: 0.33482080698013306
             	Algebraic dist: 55.12209903492647		 Val Algebraic dist: 75.74760167738971
             	RE1 dist: 4609.276041666667		 Val RE1 dist: 6452.049172794118
             	SED dist: 51.33340513939951		 Val SED dist: 43.81712072035845

Epoch 4/9000: 	Training Loss: 10.923670151654411		 Val Loss: 9.452382704790901
             	Training MAE: 0.32092106342315674		 Val MAE: 0.31135544180870056
             	Algebraic dist: 57.605459175857845		 Val Algebraic dist: 91.0270134420956
             	RE1 dist: 4564.37806372549		 Val RE1 dist: 9658.586397058823
             	SED dist: 21.108597100949755		 Val SED dist: 18.250324922449447

Epoch 5/9000: 	Training Loss: 6.756751565372243		 Val Loss: 9.783653708065257
             	Training MAE: 0.3103724718093872		 Val MAE: 0.2834695279598236
             	Algebraic dist: 62.297875497855394		 Val Algebraic dist: 77.99608656939338
             	RE1 dist: 5419.277573529412		 Val RE1 dist: 7865.583639705882
             	SED dist: 12.855094161688113		 Val SED dist: 19.011386646943933

Epoch 6/9000: 	Training Loss: 8.76141477098652		 Val Loss: 10.137106502757353
             	Training MAE: 0.29424145817756653		 Val MAE: 0.2643345594406128
             	Algebraic dist: 66.74227845435048		 Val Algebraic dist: 67.85485121783088
             	RE1 dist: 4973.284926470588		 Val RE1 dist: 6038.9140625
             	SED dist: 16.941791609221813		 Val SED dist: 19.791363884420957

Epoch 7/9000: 	Training Loss: 4.05380817488128		 Val Loss: 5.072751213522518
             	Training MAE: 0.28940650820732117		 Val MAE: 0.26381683349609375
