/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

        auged__ learning rate: 0.0005, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 64, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, weight_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.01, ALG_COEFF: 0, L2_coeff: 0.5, huber_coeff: 0.5, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0')


algebraic_truth: 0.01672503466789539		 val_algebraic_truth: 0.0173091987768809
algebraic_sqr_truth: 0.00037691212044312403	 val_algebraic_sqr_truth: 0.0004058819419393937                                
RE1_truth: 0.00018845606022156202		 val_RE1_truth: 0.00020294097096969685
SED_truth: 0.0015075944650631684		 val_SED_truth: 0.0016235034498903486


Epoch 1/1100: Training Loss: 6.541660015399639		 Val Loss: 0.12746579117245144
             Training MAE: 0.2762598991394043		 Val MAE: 0.2065744549036026
             Algebraic dist: 217.01594426081732		 Val Algebraic dist: 57.45518663194444
             Algebraic sqr dist: 776375.3846153846	  Val Algebraic sqr dist: 6462.857204861111
             RE1 dist: 388187.6923076923		 Val RE1 dist: 3231.4286024305557
             SED dist: 639.4329927884615		 Val SED dist: 6.017299228244358


Epoch 2/1100: Training Loss: 0.10443537968855637		 Val Loss: 0.09957034720314874
             Training MAE: 0.17346014082431793		 Val MAE: 0.1579362154006958
             Algebraic dist: 48.20308274489183		 Val Algebraic dist: 59.39466010199653
             Algebraic sqr dist: 4776.647235576923	  Val Algebraic sqr dist: 7360.566840277777
             RE1 dist: 2388.3236177884614		 Val RE1 dist: 3680.2834201388887
             SED dist: 5.52978280874399		 Val SED dist: 5.547539605034722


Epoch 3/1100: Training Loss: 0.09493498618786152		 Val Loss: 0.09068982468711005
             Training MAE: 0.16149698197841644		 Val MAE: 0.13906998932361603
             Algebraic dist: 52.90361609825721		 Val Algebraic dist: 57.457851833767364
             Algebraic sqr dist: 5773.4375	  Val Algebraic sqr dist: 8140.330729166667
             RE1 dist: 2886.71875		 Val RE1 dist: 4070.1653645833335
             SED dist: 5.547246492826021		 Val SED dist: 5.8628866407606335


Epoch 4/1100: Training Loss: 0.08356063182537372		 Val Loss: 0.10227353043026394
             Training MAE: 0.13873329758644104		 Val MAE: 0.1479438841342926
