nohup: ignoring input
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/conda/alon/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)
/home/alonkay/Thesis/FMatrixRegressor.py:319: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location='cpu')
Empty dataset at RealEstate10K/val_images, 12273b41c2809e69: 9
267 82 88
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: RealEstate,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: None, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 1, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: False pretrained: None, train_size: 18, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 


##### CONTINUE TRAINING #####


tensor(2.0136, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8520, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7909, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.8348, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5431, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7047, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5601, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9987, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9384, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.0305, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5210, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0292, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9600, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8928, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8988, device='cuda:0', grad_fn=<DivBackward0>)
