Tue 20 May 2025 17:53:46 IDT

SLURM_JOBID:		 3396521
SLURM_JOB_NODELIST:	 ise-cpu256-29 


/home/alonkay/.conda/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(

###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: timm/resnet101_clip.openai, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, CC: False,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 540, val size: 183, test size: 1064

algebraic_truth: 0.01685972950037788		 val_algebraic_truth: 0.017067116239796513
RE1_truth: 0.000190472394666251		 val_RE1_truth: 0.00019770761465896732
SED_truth: 0.0015237787190605612		 val_SED_truth: 0.001581666586191758

Epoch 1/14000: Training Loss: 4239.887408088235		 Val Loss: 3567.0271739130435
             	Training MAE: 0.3524650037288666		 Val MAE: 0.34984639286994934
             	Algebraic dist: 1755.1066176470588		 Val Algebraic dist: 581.6086531929348
             	RE1 dist: 4939399.529411765		 Val RE1 dist: 317878.82608695654
             	SED dist: 8478.988051470587		 Val SED dist: 7133.077445652174

Epoch 2/14000: Training Loss: 3645.8412224264707		 Val Loss: 3601.3699048913045
             	Training MAE: 0.3434206545352936		 Val MAE: 0.33842039108276367
             	Algebraic dist: 303.5215418198529		 Val Algebraic dist: 126.78283160665761
             	RE1 dist: 93618.49264705883		 Val RE1 dist: 15442.904891304348
             	SED dist: 7290.690257352941		 Val SED dist: 7201.751358695652

Epoch 3/14000: Training Loss: 2626.9184283088234		 Val Loss: 2052.4434442934785
             	Training MAE: 0.327657550573349		 Val MAE: 0.3231925964355469
             	Algebraic dist: 59.49899112477022		 Val Algebraic dist: 23.798849354619566
             	RE1 dist: 5364.225643382353		 Val RE1 dist: 796.7731827445652
             	SED dist: 5252.838694852941		 Val SED dist: 4103.907608695652

Epoch 4/14000: Training Loss: 777.1915211397059		 Val Loss: 26.052280591881793
             	Training MAE: 0.3232845366001129		 Val MAE: 0.32616284489631653
             	Algebraic dist: 31.48813763786765		 Val Algebraic dist: 20.661418085512906
             	RE1 dist: 1659.8883272058824		 Val RE1 dist: 509.9787279211956
             	SED dist: 1553.375919117647		 Val SED dist: 51.08574112601902

Epoch 5/14000: Training Loss: 6.443336486816406		 Val Loss: 5.692527439283288
             	Training MAE: 0.3354974091053009		 Val MAE: 0.340594083070755
             	Algebraic dist: 14.893087948069853		 Val Algebraic dist: 24.39815090013587
             	RE1 dist: 282.7091279871324		 Val RE1 dist: 577.652004076087
             	SED dist: 11.93207415412454		 Val SED dist: 10.475613137950068

Epoch 6/14000: Training Loss: 3.463306427001953		 Val Loss: 4.249789362368376
             	Training MAE: 0.3450457751750946		 Val MAE: 0.34902530908584595
             	Algebraic dist: 20.86453965130974		 Val Algebraic dist: 31.239467454993207
             	RE1 dist: 565.5726677389706		 Val RE1 dist: 1071.5173233695652
             	SED dist: 6.022562363568475		 Val SED dist: 7.617731509001358

Epoch 7/14000: Training Loss: 2.8787711648380054		 Val Loss: 3.819957567297894
             	Training MAE: 0.3538114130496979		 Val MAE: 0.356571227312088
             	Algebraic dist: 29.457912669462317		 Val Algebraic dist: 44.118344514266305
             	RE1 dist: 1140.0412454044117		 Val RE1 dist: 1701.344089673913
             	SED dist: 4.887804816750919		 Val SED dist: 6.803194128948709

Epoch 8/14000: Training Loss: 2.7867945502786076		 Val Loss: 3.129694399626359
             	Training MAE: 0.3597869873046875		 Val MAE: 0.36475905776023865
