
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.004, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

train size: 47, val size: 25, test size: 1064

algebraic_truth: 0.017078522592782974		 val_algebraic_truth: 0.01698588766157627
RE1_truth: 0.00019400962628424168		 val_RE1_truth: 0.00019532113219611347
SED_truth: 0.0015520858578383923		 val_SED_truth: 0.0015625678934156895

Epoch 1/80000: Training Loss: 6716.606770833333		 Val Loss: 401.54803466796875
             	Training MAE: 0.37634769082069397		 Val MAE: 0.4065575897693634
             	Algebraic dist: 6615.128255208333		 Val Algebraic dist: 959.3609008789062
             	RE1 dist: 60939258.666666664		 Val RE1 dist: 849145.1875
             	SED dist: 13432.430989583334		 Val SED dist: 802.1441650390625

Epoch 2/80000: Training Loss: 403.8463948567708		 Val Loss: 116.30152893066406
             	Training MAE: 0.3764550983905792		 Val MAE: 0.37180739641189575
             	Algebraic dist: 741.6290690104166		 Val Algebraic dist: 425.81976318359375
             	RE1 dist: 428938.1666666667		 Val RE1 dist: 145380.765625
             	SED dist: 806.6904296875		 Val SED dist: 231.60250854492188

Epoch 3/80000: Training Loss: 52.6742909749349		 Val Loss: 43.70830154418945
             	Training MAE: 0.3556111752986908		 Val MAE: 0.3500847816467285
             	Algebraic dist: 266.826904296875		 Val Algebraic dist: 342.9212646484375
             	RE1 dist: 75003.88020833333		 Val RE1 dist: 155172.515625
             	SED dist: 104.33082071940105		 Val SED dist: 86.40789794921875

Epoch 4/80000: Training Loss: 32.204071044921875		 Val Loss: 9.809720039367676
             	Training MAE: 0.3453592360019684		 Val MAE: 0.34808796644210815
             	Algebraic dist: 284.7232666015625		 Val Algebraic dist: 131.17837524414062
