###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.008, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.01669694483280182		 val_algebraic_truth: 0.01714635193347931
RE1_truth: 0.0001863283740187233		 val_RE1_truth: 0.00019820618908852338
SED_truth: 0.0014906310561028395		 val_SED_truth: 0.0015856418758630753

Epoch 1/40000: Training Loss: 4088.162286931818		 Val Loss: 331.8407958984375
             	Training MAE: 0.3783518373966217		 Val MAE: 0.3813813328742981
             	Algebraic dist: 4508.475142045455		 Val Algebraic dist: 692.251708984375
             	RE1 dist: 33937227.63636363		 Val RE1 dist: 441982.1
             	SED dist: 8175.450284090909		 Val SED dist: 662.6638671875

Epoch 2/40000: Training Loss: 134.09913219105113		 Val Loss: 48.47971801757812
             	Training MAE: 0.35689041018486023		 Val MAE: 0.3458963930606842
             	Algebraic dist: 442.8488103693182		 Val Algebraic dist: 272.11396484375
             	RE1 dist: 196948.06818181818		 Val RE1 dist: 79058.9375
             	SED dist: 267.1630859375		 Val SED dist: 95.92589721679687

Epoch 3/40000: Training Loss: 26.46432217684659		 Val Loss: 11.806723022460938
             	Training MAE: 0.3355151116847992		 Val MAE: 0.3337099552154541
             	Algebraic dist: 198.00501598011363		 Val Algebraic dist: 107.80185546875
             	RE1 dist: 44637.01136363636		 Val RE1 dist: 8722.3
             	SED dist: 51.8837724165483		 Val SED dist: 22.56830749511719

Epoch 4/40000: Training Loss: 11.432364030317826		 Val Loss: 7.875935363769531
             	Training MAE: 0.34251126646995544		 Val MAE: 0.3439812660217285
             	Algebraic dist: 128.2420987215909		 Val Algebraic dist: 82.41708984375
             	RE1 dist: 19618.20880681818		 Val RE1 dist: 5670.330078125
             	SED dist: 21.82358759099787		 Val SED dist: 14.711322021484374

Epoch 5/40000: Training Loss: 6.503382596102628		 Val Loss: 5.665467071533203
             	Training MAE: 0.3477591574192047		 Val MAE: 0.3576933741569519
             	Algebraic dist: 86.1346102627841		 Val Algebraic dist: 70.52279052734374
             	RE1 dist: 6018.309659090909		 Val RE1 dist: 6845.05625
             	SED dist: 11.970077514648438		 Val SED dist: 10.307707977294921

Epoch 6/40000: Training Loss: 4.6742026589133525		 Val Loss: 4.1883800506591795
             	Training MAE: 0.36043643951416016		 Val MAE: 0.3612326383590698
             	Algebraic dist: 81.51927601207386		 Val Algebraic dist: 58.8586181640625
             	RE1 dist: 7973.650568181818		 Val RE1 dist: 3263.1171875
             	SED dist: 8.32960371537642		 Val SED dist: 7.359784698486328

Epoch 7/40000: Training Loss: 3.65591083873402		 Val Loss: 4.274732971191407
             	Training MAE: 0.363835871219635		 Val MAE: 0.36807864904403687
             	Algebraic dist: 72.86199951171875		 Val Algebraic dist: 63.275830078125
             	RE1 dist: 5818.961647727273		 Val RE1 dist: 3697.016796875
             	SED dist: 6.301490090110085		 Val SED dist: 7.54886474609375

Epoch 8/40000: Training Loss: 3.633148193359375		 Val Loss: 4.564549255371094
             	Training MAE: 0.370116263628006		 Val MAE: 0.3726530075073242
             	Algebraic dist: 71.72027033025569		 Val Algebraic dist: 62.713873291015624
             	RE1 dist: 5207.245028409091		 Val RE1 dist: 4032.16171875
             	SED dist: 6.276833967729048		 Val SED dist: 8.153672027587891

Epoch 9/40000: Training Loss: 3.0648304332386362		 Val Loss: 4.331608581542969
             	Training MAE: 0.37383294105529785		 Val MAE: 0.37464186549186707
             	Algebraic dist: 65.60605690696023		 Val Algebraic dist: 63.153289794921875
             	RE1 dist: 4898.771661931818		 Val RE1 dist: 4099.665234375
             	SED dist: 5.169712760231712		 Val SED dist: 7.723143005371094

Epoch 10/40000: Training Loss: 2.7265375310724433		 Val Loss: 4.752435302734375
             	Training MAE: 0.3738870620727539		 Val MAE: 0.3726288974285126
             	Algebraic dist: 61.32842462713068		 Val Algebraic dist: 61.786138916015624
             	RE1 dist: 4389.320667613636		 Val RE1 dist: 4193.162109375
             	SED dist: 4.530169747092507		 Val SED dist: 8.602781677246094

Epoch 11/40000: Training Loss: 2.4079497944224966		 Val Loss: 5.008642959594726
             	Training MAE: 0.37012434005737305		 Val MAE: 0.36642566323280334
             	Algebraic dist: 55.65327037464488		 Val Algebraic dist: 61.43434448242188
             	RE1 dist: 3566.4584517045455		 Val RE1 dist: 3928.094921875
             	SED dist: 3.9340872331099077		 Val SED dist: 9.16308364868164

Epoch 12/40000: Training Loss: 2.1949553056196733		 Val Loss: 4.925686645507812
             	Training MAE: 0.362040638923645		 Val MAE: 0.35827308893203735
             	Algebraic dist: 50.17505437677557		 Val Algebraic dist: 57.76910400390625
             	RE1 dist: 2743.076349431818		 Val RE1 dist: 3467.934375
             	SED dist: 3.559412869540128		 Val SED dist: 9.041224670410156

Epoch 13/40000: Training Loss: 2.1265732158314097		 Val Loss: 5.516054916381836
             	Training MAE: 0.3541830778121948		 Val MAE: 0.3467285931110382
             	Algebraic dist: 47.49599942294034		 Val Algebraic dist: 56.15755004882813
             	RE1 dist: 2641.5179332386365		 Val RE1 dist: 3471.086328125
             	SED dist: 3.4642333984375		 Val SED dist: 10.279818725585937

Epoch 14/40000: Training Loss: 1.982560938054865		 Val Loss: 5.7894645690917965
             	Training MAE: 0.3437981605529785		 Val MAE: 0.33903011679649353
             	Algebraic dist: 45.00956864790483		 Val Algebraic dist: 57.507330322265624
             	RE1 dist: 2266.182528409091		 Val RE1 dist: 3657.073046875
             	SED dist: 3.2252266623757104		 Val SED dist: 10.859755706787109

Epoch 15/40000: Training Loss: 2.0104935385964136		 Val Loss: 5.62813720703125
             	Training MAE: 0.33577030897140503		 Val MAE: 0.3316439092159271
             	Algebraic dist: 44.629058837890625		 Val Algebraic dist: 56.910308837890625
             	RE1 dist: 2219.0305397727275		 Val RE1 dist: 2956.7765625
             	SED dist: 3.3143095536665483		 Val SED dist: 10.565862274169922

Epoch 16/40000: Training Loss: 1.8899130387739702		 Val Loss: 5.7120201110839846
             	Training MAE: 0.3281061053276062		 Val MAE: 0.3238653540611267
             	Algebraic dist: 41.775781804865055		 Val Algebraic dist: 54.48575439453125
             	RE1 dist: 1903.0445667613637		 Val RE1 dist: 2934.013671875
             	SED dist: 3.1017268787730825		 Val SED dist: 10.760657501220702

Epoch 17/40000: Training Loss: 2.0820987007834693		 Val Loss: 5.556930160522461
             	Training MAE: 0.3216201663017273		 Val MAE: 0.32019513845443726
             	Algebraic dist: 41.84163596413352		 Val Algebraic dist: 55.8623046875
             	RE1 dist: 2009.8986150568182		 Val RE1 dist: 3035.076171875
             	SED dist: 3.5095336220481177		 Val SED dist: 10.466397094726563

Epoch 18/40000: Training Loss: 2.0603661970658735		 Val Loss: 5.8057716369628904
             	Training MAE: 0.31957370042800903		 Val MAE: 0.3186299502849579
             	Algebraic dist: 43.1531815962358		 Val Algebraic dist: 55.253857421875
