Thu 05 Dec 2024 21:31:37 IST

SLURM_JOBID:		 1774899
SLURM_JOB_NODELIST:	 ise-4090-05 


/home/alonkay/.conda/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/.conda/envs/alon_env/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/alonkay/.conda/envs/alon_env/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Flying,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 150, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

train size: 1472, val size: 361, test size: 968

algebraic_truth: 0.004320129104282545		 val_algebraic_truth: 0.005209769567717676
RE1_truth: 1.9084116818545304e-05		 val_RE1_truth: 2.5105267844122388e-05
SED_truth: 0.000152622288821832		 val_SED_truth: 0.00020080434320413548

Epoch 1/8000: Training Loss: 409.1601137907609		 Val Loss: 25.70012366253397
             	Training MAE: 0.3843860328197479		 Val MAE: 0.38564953207969666
             	Algebraic dist: 675.2590438179348		 Val Algebraic dist: 220.12378991168478
             	RE1 dist: 3531790.6086956523		 Val RE1 dist: 80589.625
             	SED dist: 817.3892663043479		 Val SED dist: 50.46766198199728

Epoch 2/8000: Training Loss: 26.38482666015625		 Val Loss: 27.530063795006793
             	Training MAE: 0.3832317292690277		 Val MAE: 0.38359102606773376
             	Algebraic dist: 212.38102921195653		 Val Algebraic dist: 259.78969938858694
             	RE1 dist: 69285.66304347826		 Val RE1 dist: 87569.04347826086
             	SED dist: 51.85367484714674		 Val SED dist: 54.17420495074728

Epoch 3/8000: Training Loss: 26.187351392663043		 Val Loss: 27.43660304857337
             	Training MAE: 0.3807833194732666		 Val MAE: 0.37925708293914795
             	Algebraic dist: 227.5386379076087		 Val Algebraic dist: 213.10132897418478
             	RE1 dist: 75196.77717391304		 Val RE1 dist: 83705.11956521739
             	SED dist: 51.535214631453805		 Val SED dist: 54.06311565896739

Epoch 4/8000: Training Loss: 27.624708092730977		 Val Loss: 25.94086754840353
             	Training MAE: 0.3776828944683075		 Val MAE: 0.3768358826637268
             	Algebraic dist: 219.3543648097826		 Val Algebraic dist: 214.6696246603261
             	RE1 dist: 72914.89130434782		 Val RE1 dist: 66547.32608695653
             	SED dist: 54.45366104789402		 Val SED dist: 51.084775178328805

Epoch 5/8000: Training Loss: 28.272736922554348		 Val Loss: 29.695596446161684
             	Training MAE: 0.370724618434906		 Val MAE: 0.3701196610927582
             	Algebraic dist: 209.32918648097825		 Val Algebraic dist: 256.6018809442935
             	RE1 dist: 68880.27717391304		 Val RE1 dist: 68661.45108695653
             	SED dist: 55.82261060631794		 Val SED dist: 58.65602708899456

Epoch 6/8000: Training Loss: 28.609871242357336		 Val Loss: 27.73020072605299
             	Training MAE: 0.36740973591804504		 Val MAE: 0.3677901029586792
             	Algebraic dist: 198.1300738790761		 Val Algebraic dist: 185.32133152173913
             	RE1 dist: 57094.913043478264		 Val RE1 dist: 56511.717391304344
             	SED dist: 56.51529063349185		 Val SED dist: 54.755185334578805

Epoch 7/8000: Training Loss: 28.860847804857336		 Val Loss: 28.17236858865489
             	Training MAE: 0.36808377504348755		 Val MAE: 0.3653907775878906
             	Algebraic dist: 217.75339673913044		 Val Algebraic dist: 184.5643469769022
             	RE1 dist: 70729.63043478261		 Val RE1 dist: 66920.27717391304
             	SED dist: 57.04709260360055		 Val SED dist: 55.69016962466033

Epoch 8/8000: Training Loss: 25.00395667034647		 Val Loss: 25.54819389011549
             	Training MAE: 0.3635181188583374		 Val MAE: 0.364336758852005
             	Algebraic dist: 195.02341627038044		 Val Algebraic dist: 190.8280613111413
             	RE1 dist: 56314.684782608696		 Val RE1 dist: 67301.69021739131
             	SED dist: 49.37727156929348		 Val SED dist: 50.47269340183424

Epoch 9/8000: Training Loss: 26.532619310461957		 Val Loss: 26.344495690387227
             	Training MAE: 0.36487531661987305		 Val MAE: 0.3688211143016815
             	Algebraic dist: 195.54683254076087		 Val Algebraic dist: 190.91202445652175
             	RE1 dist: 60675.266304347824		 Val RE1 dist: 57751.16847826087
             	SED dist: 52.44618822180706		 Val SED dist: 52.034487516983695

Epoch 10/8000: Training Loss: 25.331983483355977		 Val Loss: 26.79091213060462
             	Training MAE: 0.3656536638736725		 Val MAE: 0.36673206090927124
             	Algebraic dist: 202.45539656929347		 Val Algebraic dist: 188.73420516304347
             	RE1 dist: 61947.41847826087		 Val RE1 dist: 73202.27173913043
             	SED dist: 50.05549422554348		 Val SED dist: 52.97446607506794

Epoch 11/8000: Training Loss: 24.834499193274457		 Val Loss: 24.935987389605977
             	Training MAE: 0.36696532368659973		 Val MAE: 0.36918124556541443
             	Algebraic dist: 203.85788892663044		 Val Algebraic dist: 215.3690769361413
             	RE1 dist: 56709.108695652176		 Val RE1 dist: 71991.25
             	SED dist: 49.05757472826087		 Val SED dist: 49.258964206861414

Epoch 12/8000: Training Loss: 23.710191809612773		 Val Loss: 26.261421535326086
             	Training MAE: 0.3630657196044922		 Val MAE: 0.36596783995628357
             	Algebraic dist: 199.0795261548913		 Val Algebraic dist: 213.37521229619566
             	RE1 dist: 56349.5		 Val RE1 dist: 80213.69565217392
             	SED dist: 46.842465608016305		 Val SED dist: 51.931571628736414

Epoch 13/8000: Training Loss: 24.89814293902853		 Val Loss: 25.74854577105978
             	Training MAE: 0.3628460466861725		 Val MAE: 0.3657155930995941
             	Algebraic dist: 207.64786430027175		 Val Algebraic dist: 233.02570906929347
             	RE1 dist: 59602.385869565216		 Val RE1 dist: 73854.90217391304
             	SED dist: 49.21999724014945		 Val SED dist: 50.90750785495924

Epoch 14/8000: Training Loss: 25.786581288213316		 Val Loss: 25.168794051460598
             	Training MAE: 0.36008548736572266		 Val MAE: 0.3548550009727478
             	Algebraic dist: 213.8658500339674		 Val Algebraic dist: 235.74728260869566
             	RE1 dist: 64248.00543478261		 Val RE1 dist: 81874.79347826086
             	SED dist: 51.00877844769022		 Val SED dist: 49.80190111243206

Epoch 15/8000: Training Loss: 22.51397174337636		 Val Loss: 25.070328422214676
             	Training MAE: 0.3493998646736145		 Val MAE: 0.3510228991508484
             	Algebraic dist: 205.3428795855978		 Val Algebraic dist: 226.29557999320653
             	RE1 dist: 57201.07065217391		 Val RE1 dist: 79837.09239130435
             	SED dist: 44.513125212296195		 Val SED dist: 49.62111497961956

Epoch 16/8000: Training Loss: 26.11409859035326		 Val Loss: 27.566576086956523
             	Training MAE: 0.34786298871040344		 Val MAE: 0.34180232882499695
             	Algebraic dist: 224.34487516983697		 Val Algebraic dist: 233.88474439538044
             	RE1 dist: 73736.88043478261		 Val RE1 dist: 107393.17391304347
             	SED dist: 51.70906929347826		 Val SED dist: 54.61111582880435

Epoch 17/8000: Training Loss: 24.63258693529212		 Val Loss: 26.713362984035324
             	Training MAE: 0.34340423345565796		 Val MAE: 0.36072224378585815
             	Algebraic dist: 207.10043733016303		 Val Algebraic dist: 227.98121178668478
