Sun 22 Dec 2024 11:26:50 IST

SLURM_JOBID:		 2083319
SLURM_JOB_NODELIST:	 cs-6000-03 


/home/alonkay/.conda/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/.conda/envs/alon_env/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/alonkay/.conda/envs/alon_env/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)
/cs_storage/alonkay/Thesis/FMatrixRegressor.py:350: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location='cpu')
<generator object FMatrixRegressor.test.<locals>.<genexpr> at 0x7f61b26c3f20>
<generator object FMatrixRegressor.test.<locals>.<genexpr> at 0x7f61b21fb270>
<generator object FMatrixRegressor.test.<locals>.<genexpr> at 0x7f61b2efd740>
<generator object FMatrixRegressor.test.<locals>.<genexpr> at 0x7f61b2258d60>
<generator object FMatrixRegressor.test.<locals>.<genexpr> at 0x7f61b21fb270>
<generator object FMatrixRegressor.test.<locals>.<genexpr> at 0x7f61b2efd820>
<generator object FMatrixRegressor.test.<locals>.<genexpr> at 0x7f61b2258d60>
<generator object FMatrixRegressor.test.<locals>.<genexpr> at 0x7f61b21fb270>
<generator object FMatrixRegressor.test.<locals>.<genexpr> at 0x7f61b2efdf90>
<generator object FMatrixRegressor.test.<locals>.<genexpr> at 0x7f61b2258e40>
<generator object FMatrixRegressor.test.<locals>.<genexpr> at 0x7f61b214dcf0>
<generator object FMatrixRegressor.test.<locals>.<genexpr> at 0x7f6313050ac0>
<generator object FMatrixRegressor.test.<locals>.<genexpr> at 0x7f61b36a2890>
<generator object FMatrixRegressor.test.<locals>.<genexpr> at 0x7f61b35663c0>
<generator object FMatrixRegressor.test.<locals>.<genexpr> at 0x7f6313050ac0>
<generator object FMatrixRegressor.test.<locals>.<genexpr> at 0x7f61b21fb190>
<generator object FMatrixRegressor.test.<locals>.<genexpr> at 0x7f61b35663c0>
<generator object FMatrixRegressor.test.<locals>.<genexpr> at 0x7f61b36a2190>
<generator object FMatrixRegressor.test.<locals>.<genexpr> at 0x7f61b2258f20>
<generator object FMatrixRegressor.test.<locals>.<genexpr> at 0x7f6313050ac0>
<generator object FMatrixRegressor.test.<locals>.<genexpr> at 0x7f61b2258d60>
<generator object FMatrixRegressor.test.<locals>.<genexpr> at 0x7f61b35666d0>
<generator object FMatrixRegressor.test.<locals>.<genexpr> at 0x7f61b3a53740>
<generator object FMatrixRegressor.test.<locals>.<genexpr> at 0x7f61b3566430>
<generator object FMatrixRegressor.test.<locals>.<genexpr> at 0x7f61b3a53270>
<generator object FMatrixRegressor.test.<locals>.<genexpr> at 0x7f6308ff2270>
<generator object FMatrixRegressor.test.<locals>.<genexpr> at 0x7f61b21fb270>
<generator object FMatrixRegressor.test.<locals>.<genexpr> at 0x7f61b3a53190>
<generator object FMatrixRegressor.test.<locals>.<genexpr> at 0x7f6308ff2270>
<generator object FMatrixRegressor.test.<locals>.<genexpr> at 0x7f61b2258eb0>
<generator object FMatrixRegressor.test.<locals>.<genexpr> at 0x7f61b35666d0>
<generator object FMatrixRegressor.test.<locals>.<genexpr> at 0x7f6313050ac0>
<generator object FMatrixRegressor.test.<locals>.<genexpr> at 0x7f61b3cd0820>
<generator object FMatrixRegressor.test.<locals>.<genexpr> at 0x7f6308ff2270>
<generator object FMatrixRegressor.test.<locals>.<genexpr> at 0x7f6313050ac0>
<generator object FMatrixRegressor.test.<locals>.<genexpr> at 0x7f61b21fb200>
<generator object FMatrixRegressor.test.<locals>.<genexpr> at 0x7f6308ff2270>
<generator object FMatrixRegressor.test.<locals>.<genexpr> at 0x7f6313050ac0>
<generator object FMatrixRegressor.test.<locals>.<genexpr> at 0x7f61b21fb200>
<generator object FMatrixRegressor.test.<locals>.<genexpr> at 0x7f61b3566430>
<generator object FMatrixRegressor.test.<locals>.<genexpr> at 0x7f61b21fb190>
<generator object FMatrixRegressor.test.<locals>.<genexpr> at 0x7f61b3566b30>
<generator object FMatrixRegressor.test.<locals>.<genexpr> at 0x7f61b3d12890>
<generator object FMatrixRegressor.test.<locals>.<genexpr> at 0x7f6313050ac0>
<generator object FMatrixRegressor.test.<locals>.<genexpr> at 0x7f61b3566b30>
<generator object FMatrixRegressor.test.<locals>.<genexpr> at 0x7f61b2258d60>
<generator object FMatrixRegressor.test.<locals>.<genexpr> at 0x7f6313050ac0>
<generator object FMatrixRegressor.test.<locals>.<genexpr> at 0x7f61b21fb120>
<generator object FMatrixRegressor.test.<locals>.<genexpr> at 0x7f61b2258d60>
<generator object FMatrixRegressor.test.<locals>.<genexpr> at 0x7f6308ff2270>
