###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: tail, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.008, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016749766739931973		 val_algebraic_truth: 0.01867278516292572
RE1_truth: 0.0001874013634567911		 val_RE1_truth: 0.0002244115574285388
SED_truth: 0.00149920599704439		 val_SED_truth: 0.001795269176363945

Epoch 1/40000: Training Loss: 3993.13671875		 Val Loss: 490.7744140625
             	Training MAE: 0.3667364716529846		 Val MAE: 0.36734768748283386
             	Algebraic dist: 4375.079545454545		 Val Algebraic dist: 828.479296875
             	RE1 dist: 34873518.54545455		 Val RE1 dist: 661724.4
             	SED dist: 7985.4375		 Val SED dist: 980.551953125

Epoch 2/40000: Training Loss: 199.16603781960228		 Val Loss: 101.5094482421875
             	Training MAE: 0.3549329936504364		 Val MAE: 0.34027421474456787
             	Algebraic dist: 496.92631392045456		 Val Algebraic dist: 581.8419921875
             	RE1 dist: 262107.0		 Val RE1 dist: 343085.2
             	SED dist: 397.33229758522725		 Val SED dist: 202.034814453125

Epoch 3/40000: Training Loss: 39.522607976740055		 Val Loss: 21.446295166015624
             	Training MAE: 0.3375876843929291		 Val MAE: 0.3316819965839386
             	Algebraic dist: 278.75022194602275		 Val Algebraic dist: 155.4480224609375
             	RE1 dist: 88466.23863636363		 Val RE1 dist: 18433.8109375
             	SED dist: 78.03364701704545		 Val SED dist: 41.86146545410156

Epoch 4/40000: Training Loss: 9.870703263716264		 Val Loss: 10.417178344726562
             	Training MAE: 0.3274109959602356		 Val MAE: 0.32658088207244873
             	Algebraic dist: 100.09154163707386		 Val Algebraic dist: 108.91417236328125
             	RE1 dist: 11286.512073863636		 Val RE1 dist: 16165.2
             	SED dist: 18.70861955122514		 Val SED dist: 19.802702331542967

Epoch 5/40000: Training Loss: 4.749379938299006		 Val Loss: 5.197970199584961
             	Training MAE: 0.32457825541496277		 Val MAE: 0.3251189589500427
             	Algebraic dist: 71.6353593306108		 Val Algebraic dist: 68.29853515625
             	RE1 dist: 6052.748579545455		 Val RE1 dist: 5900.139453125
             	SED dist: 8.4658203125		 Val SED dist: 9.36488037109375

