###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: tail, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016721101368174833		 val_algebraic_truth: 0.01732703913813052
RE1_truth: 0.00018837083788479075		 val_RE1_truth: 0.00020681807528371397
SED_truth: 0.0015069676891845815		 val_SED_truth: 0.0016545491374057272

Epoch 1/8000: Training Loss: 2664.7679227941176		 Val Loss: 12.357753587805707
             	Training MAE: 0.22580325603485107		 Val MAE: 0.242534801363945
             	Algebraic dist: 1097.198184742647		 Val Algebraic dist: 39.852714206861414
             	RE1 dist: 6837250.823529412		 Val RE1 dist: 1324.3269361413043
             	SED dist: 5329.152113970588		 Val SED dist: 24.28217083474864

Epoch 2/8000: Training Loss: 5.147861705106847		 Val Loss: 6.096397068189538
             	Training MAE: 0.2828986644744873		 Val MAE: 0.33106765151023865
             	Algebraic dist: 31.069325166590072		 Val Algebraic dist: 49.25717030400815
             	RE1 dist: 979.7501148897059		 Val RE1 dist: 2447.466202445652
             	SED dist: 9.755342371323529		 Val SED dist: 11.502275549847147

Epoch 3/8000: Training Loss: 2.367644141702091		 Val Loss: 5.074481466542119
             	Training MAE: 0.35125038027763367		 Val MAE: 0.3576429486274719
             	Algebraic dist: 32.5345889820772		 Val Algebraic dist: 54.623593537703805
             	RE1 dist: 1220.8315716911766		 Val RE1 dist: 3269.906929347826
             	SED dist: 3.9616672291475186		 Val SED dist: 9.341503640879756

Epoch 4/8000: Training Loss: 2.2355678782743564		 Val Loss: 6.61822045367697
             	Training MAE: 0.35920214653015137		 Val MAE: 0.3544689118862152
             	Algebraic dist: 34.33286061006434		 Val Algebraic dist: 64.51283861243206
             	RE1 dist: 1369.8725873161766		 Val RE1 dist: 4928.040421195652
             	SED dist: 3.6687548020306755		 Val SED dist: 12.46013475501019

Epoch 5/8000: Training Loss: 2.2915124332203582		 Val Loss: 5.916786525560462
             	Training MAE: 0.3568122386932373		 Val MAE: 0.3607417047023773
             	Algebraic dist: 35.551125919117645		 Val Algebraic dist: 65.53995414402173
             	RE1 dist: 1496.7655101102941		 Val RE1 dist: 4886.993206521739
             	SED dist: 3.8008795345530793		 Val SED dist: 11.033498349397078

Epoch 6/8000: Training Loss: 2.294698154225069		 Val Loss: 5.9514598017153535
             	Training MAE: 0.35668039321899414		 Val MAE: 0.3551119267940521
             	Algebraic dist: 37.697761086856616		 Val Algebraic dist: 66.57982867697011
             	RE1 dist: 1719.4446231617646		 Val RE1 dist: 5068.665081521739
             	SED dist: 3.816667444565717		 Val SED dist: 11.139308763586957

Epoch 7/8000: Training Loss: 2.2866897583007812		 Val Loss: 6.106047920558764
             	Training MAE: 0.35332176089286804		 Val MAE: 0.3466224670410156
             	Algebraic dist: 37.854607077205884		 Val Algebraic dist: 66.91340438179348
             	RE1 dist: 1731.8269761029412		 Val RE1 dist: 5323.517663043478
             	SED dist: 3.824136173023897		 Val SED dist: 11.491687277088994

Epoch 8/8000: Training Loss: 2.2167760063620174		 Val Loss: 6.000299868376358
             	Training MAE: 0.3518809676170349		 Val MAE: 0.344968318939209
             	Algebraic dist: 38.346568388097424		 Val Algebraic dist: 67.56936247452445
             	RE1 dist: 1756.4878216911766		 Val RE1 dist: 5256.832880434783
             	SED dist: 3.699163549086627		 Val SED dist: 11.291974938434103

Epoch 9/8000: Training Loss: 2.110167559455423		 Val Loss: 5.2750731758449385
             	Training MAE: 0.3473477065563202		 Val MAE: 0.3450736403465271
             	Algebraic dist: 37.94717945772059		 Val Algebraic dist: 66.75056258491848
             	RE1 dist: 1688.8008961397059		 Val RE1 dist: 4660.104279891304
             	SED dist: 3.5105866824879364		 Val SED dist: 9.852318805197012

Epoch 10/8000: Training Loss: 2.062865088967716		 Val Loss: 4.837908205778702
             	Training MAE: 0.34746140241622925		 Val MAE: 0.3435440957546234
             	Algebraic dist: 39.4805118336397		 Val Algebraic dist: 67.24655549422555
             	RE1 dist: 1858.8362821691176		 Val RE1 dist: 4631.4609375
             	SED dist: 3.426123899572036		 Val SED dist: 8.993078480596127

Epoch 11/8000: Training Loss: 2.121442009420956		 Val Loss: 5.349420298700747
             	Training MAE: 0.33952391147613525		 Val MAE: 0.3383573293685913
             	Algebraic dist: 40.12759937959559		 Val Algebraic dist: 74.32852836277173
             	RE1 dist: 1906.748965992647		 Val RE1 dist: 6513.447010869565
             	SED dist: 3.57940673828125		 Val SED dist: 10.044633948284647

Epoch 12/8000: Training Loss: 2.032330456901999		 Val Loss: 6.325254357379416
             	Training MAE: 0.3353423774242401		 Val MAE: 0.3367227613925934
             	Algebraic dist: 41.470024557674634		 Val Algebraic dist: 84.58381453804348
             	RE1 dist: 2023.8699448529412		 Val RE1 dist: 8786.963315217392
             	SED dist: 3.42420555563534		 Val SED dist: 12.008501135784647

Epoch 13/8000: Training Loss: 2.057028153363396		 Val Loss: 5.439184105914572
             	Training MAE: 0.33160847425460815		 Val MAE: 0.32860177755355835
             	Algebraic dist: 43.11794505399816		 Val Algebraic dist: 79.78139860733695
             	RE1 dist: 2279.1723345588234		 Val RE1 dist: 7311.829483695652
             	SED dist: 3.491723902085248		 Val SED dist: 10.26837622601053

Epoch 14/8000: Training Loss: 1.9369255514705883		 Val Loss: 5.852349986200747
             	Training MAE: 0.32483211159706116		 Val MAE: 0.32071974873542786
             	Algebraic dist: 43.5314510569853		 Val Algebraic dist: 88.71684464164402
             	RE1 dist: 2241.798943014706		 Val RE1 dist: 9336.864809782608
             	SED dist: 3.2845194199505974		 Val SED dist: 11.130149509595787

Epoch 15/8000: Training Loss: 2.056268579819623		 Val Loss: 4.678716908330503
             	Training MAE: 0.3165726959705353		 Val MAE: 0.3186416029930115
             	Algebraic dist: 47.92429127412684		 Val Algebraic dist: 93.31714928668478
             	RE1 dist: 2793.080882352941		 Val RE1 dist: 7531.634510869565
             	SED dist: 3.5578106150907627		 Val SED dist: 8.804028054942256

Epoch 16/8000: Training Loss: 2.1261567508473114		 Val Loss: 4.479576110839844
             	Training MAE: 0.30919212102890015		 Val MAE: 0.30598318576812744
             	Algebraic dist: 51.068592744715076		 Val Algebraic dist: 83.62085491677989
             	RE1 dist: 3029.904181985294		 Val RE1 dist: 7781.510869565217
             	SED dist: 3.722730973187615		 Val SED dist: 8.444540936013926

Epoch 17/8000: Training Loss: 2.0005710826200596		 Val Loss: 5.918328990106997
             	Training MAE: 0.29974743723869324		 Val MAE: 0.29633376002311707
             	Algebraic dist: 49.849691951976105		 Val Algebraic dist: 96.35336701766305
             	RE1 dist: 2811.856158088235		 Val RE1 dist: 11185.05570652174
             	SED dist: 3.5006915821748623		 Val SED dist: 11.344236954398777

Epoch 18/8000: Training Loss: 1.9474453645593979		 Val Loss: 4.344176250955333
             	Training MAE: 0.2908540666103363		 Val MAE: 0.2797665596008301
             	Algebraic dist: 50.2181827320772		 Val Algebraic dist: 80.575439453125
             	RE1 dist: 2965.2835477941176		 Val RE1 dist: 6468.233695652174
             	SED dist: 3.421024995691636		 Val SED dist: 8.238405310589334

Epoch 19/8000: Training Loss: 2.1557812410242416		 Val Loss: 4.639053676439368
             	Training MAE: 0.28220927715301514		 Val MAE: 0.2831627428531647
             	Algebraic dist: 53.2540714039522		 Val Algebraic dist: 89.98229449728261
             	RE1 dist: 3415.7463235294117		 Val RE1 dist: 8879.037364130434
             	SED dist: 3.8596698536592373		 Val SED dist: 8.828241099481998

Epoch 20/8000: Training Loss: 2.046162997975069		 Val Loss: 5.503579512886379
             	Training MAE: 0.2793430984020233		 Val MAE: 0.2764289677143097
             	Algebraic dist: 51.44772877412684		 Val Algebraic dist: 96.14961574388587
             	RE1 dist: 3170.432904411765		 Val RE1 dist: 11258.66847826087
             	SED dist: 3.648211310891544		 Val SED dist: 10.571029663085938

Epoch 21/8000: Training Loss: 2.029139350442325		 Val Loss: 5.333224752674932
             	Training MAE: 0.27579808235168457		 Val MAE: 0.2683568000793457
             	Algebraic dist: 54.43960750804228		 Val Algebraic dist: 95.0055621603261
