
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: timm/resnet101_clip.openai, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, CC: False,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.015, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 160, val size: 55, test size: 1064

algebraic_truth: 0.016855472326278688		 val_algebraic_truth: 0.01766803434916905
RE1_truth: 0.00018996278522536157		 val_RE1_truth: 0.0002069524655650769
SED_truth: 0.0015196964144706727		 val_SED_truth: 0.0016556060207741602

Epoch 1/40000: Training Loss: 5904.87265625		 Val Loss: 3777.3311941964284
             	Training MAE: 0.28783050179481506		 Val MAE: 0.3018539547920227
             	Algebraic dist: 4757.54921875		 Val Algebraic dist: 4431.753069196428
             	RE1 dist: 25635539.2		 Val RE1 dist: 18596859.42857143
             	SED dist: 11809.30703125		 Val SED dist: 7554.214285714285

Epoch 2/40000: Training Loss: 4277.5671875		 Val Loss: 4231.063058035715
             	Training MAE: 0.36601901054382324		 Val MAE: 0.3853192627429962
             	Algebraic dist: 3792.84296875		 Val Algebraic dist: 2875.3995535714284
             	RE1 dist: 12892052.8		 Val RE1 dist: 8207526.285714285
             	SED dist: 8554.39609375		 Val SED dist: 8461.142299107143

Epoch 3/40000: Training Loss: 4181.4546875		 Val Loss: 3722.6102120535716
             	Training MAE: 0.36333948373794556		 Val MAE: 0.34803318977355957
             	Algebraic dist: 1714.83671875		 Val Algebraic dist: 1071.5711495535713
             	RE1 dist: 2671724.6		 Val RE1 dist: 1065204.7857142857
