0; [[287.2569274902344, 223.30319213867188, 1.0], [673.9257202148438, 373.90069580078125, 1.0], [556.3291015625, 360.65545654296875, 1.0], [249.2991943359375, 212.39382934570312, 1.0], [660.6138305664062, 373.8565979003906, 1.0], [519.3963012695312, 395.9585266113281, 1.0], [592.111083984375, 363.5456848144531, 1.0], [417.4459533691406, 421.9796447753906, 1.0], [417.4459533691406, 421.9796447753906, 1.0], [344.4205322265625, 426.14520263671875, 1.0], [495.6013488769531, 402.46966552734375, 1.0], [597.5157470703125, 337.8629455566406, 1.0], [635.17822265625, 390.58526611328125, 1.0], [623.092041015625, 346.5593566894531, 1.0]]; [[243.05079650878906, 223.29495239257812, 1.0], [595.9060668945312, 373.8902587890625, 1.0], [473.108154296875, 360.66619873046875, 1.0], [205.27117919921875, 212.3775177001953, 1.0], [582.068603515625, 373.8757019042969, 1.0], [432.8846740722656, 395.98321533203125, 1.0], [510.73779296875, 363.5198059082031, 1.0], [323.83917236328125, 421.94952392578125, 1.0], [323.83917236328125, 421.94952392578125, 1.0], [260.2965087890625, 426.1756896972656, 1.0], [407.47259521484375, 402.4331359863281, 1.0], [517.6155395507812, 337.813232421875, 1.0], [555.6812133789062, 390.5327453613281, 1.0], [543.5728149414062, 346.50421142578125, 1.0]]
2; [[669.2603149414062, 366.4774475097656, 1.0], [585.5220947265625, 368.85784912109375, 1.0], [454.65838623046875, 424.75372314453125, 1.0], [673.9258422851562, 373.8710632324219, 1.0], [342.32568359375, 424.55322265625, 1.0], [549.5186767578125, 399.0868225097656, 1.0], [343.98681640625, 429.4448547363281, 1.0], [652.5902099609375, 348.80517578125, 1.0], [519.223876953125, 393.02618408203125, 1.0], [417.115478515625, 459.24578857421875, 1.0], [547.538330078125, 397.1658020019531, 1.0], [623.128173828125, 346.5314636230469, 1.0], [597.6483154296875, 337.85968017578125, 1.0], [635.2447509765625, 390.5960388183594, 1.0], [428.8074035644531, 389.4598693847656, 1.0]]; [[591.0007934570312, 366.4767761230469, 1.0], [503.6916198730469, 368.85406494140625, 1.0], [363.06573486328125, 424.7579040527344, 1.0], [595.8228149414062, 373.8584289550781, 1.0], [258.2765808105469, 424.56591796875, 1.0], [465.01055908203125, 399.1009216308594, 1.0], [259.8949890136719, 429.4608459472656, 1.0], [573.9652099609375, 348.8256530761719, 1.0], [432.7114562988281, 393.0584716796875, 1.0], [323.8845520019531, 459.27880859375, 1.0], [462.9971008300781, 397.1275939941406, 1.0], [543.5597534179688, 346.4764709472656, 1.0], [517.643798828125, 337.80084228515625, 1.0], [555.6151123046875, 390.52850341796875, 1.0], [337.1996765136719, 389.39093017578125, 1.0]]
4; [[674.0244140625, 373.7674560546875, 1.0], [669.3504638671875, 366.3333740234375, 1.0], [429.3484802246094, 389.7991943359375, 1.0], [550.45751953125, 421.4998779296875, 1.0], [585.8182373046875, 368.8447570800781, 1.0], [466.5099792480469, 392.0640869140625, 1.0], [514.914306640625, 395.37457275390625, 1.0], [623.3178100585938, 346.43994140625, 1.0], [597.7398681640625, 337.8086853027344, 1.0], [505.7220764160156, 367.92633056640625, 1.0], [635.4572143554688, 390.57452392578125, 1.0]]; [[595.6340942382812, 373.7662658691406, 1.0], [590.8840942382812, 366.342529296875, 1.0], [337.32501220703125, 389.8094482421875, 1.0], [466.57275390625, 421.4830322265625, 1.0], [503.8360290527344, 368.82733154296875, 1.0], [376.6817626953125, 392.0362548828125, 1.0], [428.0516357421875, 395.3448486328125, 1.0], [543.4713134765625, 346.3984680175781, 1.0], [517.5665283203125, 337.7666015625, 1.0], [419.0730285644531, 367.9780578613281, 1.0], [555.6766967773438, 390.509521484375, 1.0]]
6; [[496.63067626953125, 403.44573974609375, 1.0], [343.4197692871094, 431.3470764160156, 1.0], [550.9967651367188, 421.8714599609375, 1.0], [474.8648376464844, 432.8437194824219, 1.0], [561.67138671875, 376.4360656738281, 1.0], [799.9385986328125, 85.22075653076172, 1.0], [668.7325439453125, 345.466064453125, 1.0], [241.23971557617188, 212.88844299316406, 1.0], [597.8810424804688, 337.7371520996094, 1.0], [623.4497680664062, 346.3404541015625, 1.0], [635.7661743164062, 390.5585021972656, 1.0]]; [[407.71331787109375, 403.439208984375, 1.0], [258.5539855957031, 431.3554382324219, 1.0], [466.7110900878906, 421.884521484375, 1.0], [383.79107666015625, 432.859375, 1.0], [477.57733154296875, 376.4530944824219, 1.0], [775.5635375976562, 85.1999740600586, 1.0], [590.1649780273438, 345.49267578125, 1.0], [196.8849334716797, 212.92214965820312, 1.0], [517.4662475585938, 337.6991882324219, 1.0], [543.3909912109375, 346.2899169921875, 1.0], [555.797607421875, 390.5035095214844, 1.0]]
8; [[669.7770385742188, 365.870849609375, 1.0], [863.380859375, 155.79672241210938, 1.0], [484.0730285644531, 356.13641357421875, 1.0], [668.8092041015625, 345.08935546875, 1.0], [636.1491088867188, 390.5369567871094, 1.0], [428.4776611328125, 468.8562316894531, 1.0], [605.1082153320312, 328.1683349609375, 1.0]]; [[590.8077392578125, 365.8768615722656, 1.0], [827.780029296875, 155.7876434326172, 1.0], [396.5578918457031, 356.17242431640625, 1.0], [589.9679565429688, 345.12890625, 1.0], [555.9344482421875, 390.4945373535156, 1.0], [334.21435546875, 468.9022216796875, 1.0], [525.0237426757812, 328.2280578613281, 1.0]]
10; [[674.8754272460938, 372.9171447753906, 1.0], [469.5067138671875, 394.3514709472656, 1.0], [670.0035400390625, 365.5252685546875, 1.0], [421.55645751953125, 426.4582824707031, 1.0], [636.6646118164062, 390.5001220703125, 1.0], [716.9111328125, 358.92901611328125, 1.0], [716.9111328125, 358.92901611328125, 1.0], [626.5823974609375, 358.3363037109375, 1.0]]; [[595.6431274414062, 372.9190673828125, 1.0], [377.5672912597656, 394.35369873046875, 1.0], [590.6917114257812, 365.5406494140625, 1.0], [325.6553649902344, 426.4765930175781, 1.0], [556.0753784179688, 390.4809265136719, 1.0], [639.97802734375, 358.88470458984375, 1.0], [639.97802734375, 358.88470458984375, 1.0], [545.2391967773438, 358.3832092285156, 1.0]]
12; [[670.2976684570312, 365.079345703125, 1.0], [528.993408203125, 395.9183044433594, 1.0], [567.0410766601562, 358.577392578125, 1.0], [567.0410766601562, 358.577392578125, 1.0], [637.4556884765625, 390.48638916015625, 1.0], [483.6952819824219, 358.1988525390625, 1.0], [627.2432861328125, 358.2129211425781, 1.0], [431.95654296875, 473.4132080078125, 1.0], [433.10125732421875, 394.2043151855469, 1.0], [669.302734375, 344.0470886230469, 1.0], [570.179443359375, 376.2997741699219, 1.0]]; [[590.48681640625, 365.08258056640625, 1.0], [440.32342529296875, 395.9102478027344, 1.0], [482.09222412109375, 358.5925598144531, 1.0], [482.09222412109375, 358.5925598144531, 1.0], [556.2120361328125, 390.4644470214844, 1.0], [394.3922424316406, 358.16680908203125, 1.0], [545.335205078125, 358.256103515625, 1.0], [335.6188659667969, 473.4605712890625, 1.0], [337.8060302734375, 394.2645263671875, 1.0], [589.4557495117188, 344.111328125, 1.0], [484.7049560546875, 376.36895751953125, 1.0]]
14; [[487.86700439453125, 357.08428955078125, 1.0], [587.8960571289062, 356.6226806640625, 1.0], [638.0343627929688, 390.4500732421875, 1.0], [510.6340637207031, 369.93115234375, 1.0], [434.41864013671875, 476.376708984375, 1.0]]; [[397.6971435546875, 357.08660888671875, 1.0], [503.57366943359375, 356.6100158691406, 1.0], [556.1107788085938, 390.40576171875, 1.0], [420.5986022949219, 370.0102233886719, 1.0], [336.6629333496094, 476.4572448730469, 1.0]]
16; [[484.52581787109375, 441.0455322265625, 1.0], [341.4612731933594, 437.4483642578125, 1.0], [716.5098876953125, 355.9722900390625, 1.0], [716.5098876953125, 355.9722900390625, 1.0], [638.6188354492188, 390.3948059082031, 1.0], [437.1112976074219, 398.15716552734375, 1.0], [339.2070617675781, 444.0753173828125, 1.0]]; [[388.468017578125, 441.0481262207031, 1.0], [251.44390869140625, 437.4399108886719, 1.0], [637.891845703125, 355.9839782714844, 1.0], [637.891845703125, 355.9839782714844, 1.0], [556.0115356445312, 390.3738708496094, 1.0], [338.9793395996094, 398.20343017578125, 1.0], [249.11007690429688, 444.0282287597656, 1.0]]
18; [[647.4420776367188, 349.7233581542969, 1.0], [614.4606323242188, 335.106689453125, 1.0], [174.72381591796875, 207.79794311523438, 1.0], [214.1140594482422, 228.31503295898438, 1.0], [432.8078918457031, 433.0618896484375, 1.0], [432.8078918457031, 433.0618896484375, 1.0], [639.347900390625, 390.34210205078125, 1.0], [670.94140625, 363.2041931152344, 1.0], [625.5142822265625, 344.4273681640625, 1.0], [567.7681274414062, 378.88726806640625, 1.0]]; [[564.410888671875, 349.72430419921875, 1.0], [530.4683227539062, 335.0927429199219, 1.0], [128.50967407226562, 207.81578063964844, 1.0], [167.02435302734375, 228.33729553222656, 1.0], [330.95928955078125, 433.034423828125, 1.0], [330.95928955078125, 433.034423828125, 1.0], [555.6665649414062, 390.3099060058594, 1.0], [589.0941162109375, 363.1716003417969, 1.0], [541.6450805664062, 344.3946838378906, 1.0], [478.74652099609375, 378.9336242675781, 1.0]]
