/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

        train_only_0learning rate vit: 2e-05, learning rate mlp: 2e-05, mlp_hidden_sizes: [1024, 512, 256], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 8, train_seqeunces: [0, 2, 3, 5, 6, 7, 8], val_sequences: [0, 2, 3, 5, 6, 7, 8], dataset: DeepF_noCors,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: True,
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.05, ALG_COEFF: 0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None 


algebraic_truth: 0.025084465742111206		 val_algebraic_truth: 0.02524466673533122
algebraic_sqr_truth: 0.000870761286932975	 val_algebraic_sqr_truth: 0.0008760005235671997                                
RE1_truth: 0.0004353806434664875		 val_RE1_truth: 0.00043800026178359986
SED_truth: 0.0034830474760383368		 val_SED_truth: 0.0035040128231048585


Epoch 1/600: Training Loss: 633.948486328125		 Val Loss: 527.94984375
Training MAE: 0.3763761818408966		 Val MAE: 0.38297346234321594
Algebraic dist: 4746.79150390625		 Val Algebraic dist: 3507.8191666666667
Algebraic sqr dist: 53649900.0	  Val Algebraic sqr dist: 27252882.773333333
RE1 dist: 26824950.0		 Val RE1 dist: 13626442.24
SED dist: 12672.4931640625		 Val SED dist: 10552.076666666666


Epoch 2/600: Training Loss: 223.75205993652344		 Val Loss: 216.56740885416667
Training MAE: 0.3731265962123871		 Val MAE: 0.36283957958221436
Algebraic dist: 2181.5029296875		 Val Algebraic dist: 2070.514583333333
Algebraic sqr dist: 13128700.0	  Val Algebraic sqr dist: 11009318.4
RE1 dist: 6564350.0		 Val RE1 dist: 5504659.2
SED dist: 4468.34765625		 Val SED dist: 4324.825833333333


Epoch 3/600: Training Loss: 151.86526489257812		 Val Loss: 175.20647135416667
Training MAE: 0.36666521430015564		 Val MAE: 0.37196460366249084
Algebraic dist: 1649.74609375		 Val Algebraic dist: 1647.9779166666667
Algebraic sqr dist: 8363311.0	  Val Algebraic sqr dist: 8183096.32
RE1 dist: 4181655.5		 Val RE1 dist: 4091548.16
SED dist: 3030.65087890625		 Val SED dist: 3497.8554166666668


Epoch 4/600: Training Loss: 101.89678192138672		 Val Loss: 101.342109375
Training MAE: 0.35799795389175415		 Val MAE: 0.36421677470207214
Algebraic dist: 1253.0960693359375		 Val Algebraic dist: 1265.8134375
Algebraic sqr dist: 5614150.0	  Val Algebraic sqr dist: 3745712.2133333334
RE1 dist: 2807075.0		 Val RE1 dist: 1872856.1066666667
SED dist: 2031.4173583984375		 Val SED dist: 2020.6127083333333


Epoch 5/600: Training Loss: 123.88587188720703		 Val Loss: 101.58442057291667
Training MAE: 0.3565360903739929		 Val MAE: 0.3460830748081207
Algebraic dist: 1306.4400634765625		 Val Algebraic dist: 1264.8159375
Algebraic sqr dist: 5536174.0	  Val Algebraic sqr dist: 3816273.92
RE1 dist: 2768087.0		 Val RE1 dist: 1908136.96
SED dist: 2471.28173828125		 Val SED dist: 2026.2079166666667


Epoch 6/600: Training Loss: 85.83831787109375		 Val Loss: 89.15353515625
Training MAE: 0.34746915102005005		 Val MAE: 0.35147589445114136
Algebraic dist: 961.8569946289062		 Val Algebraic dist: 989.6401041666667
Algebraic sqr dist: 3361491.25	  Val Algebraic sqr dist: 3646622.2933333335
RE1 dist: 1680745.75		 Val RE1 dist: 1823311.1466666667
SED dist: 1710.4522705078125		 Val SED dist: 1777.0966666666666


Epoch 7/600: Training Loss: 79.0733871459961		 Val Loss: 133.79485677083332
Training MAE: 0.34681540727615356		 Val MAE: 0.3548039197921753
Algebraic dist: 875.8768310546875		 Val Algebraic dist: 1122.0658333333333
Algebraic sqr dist: 3261210.0	  Val Algebraic sqr dist: 5177325.226666667
RE1 dist: 1630605.0		 Val RE1 dist: 2588663.04
SED dist: 1575.119873046875		 Val SED dist: 2669.404791666667


Epoch 8/600: Training Loss: 70.39490509033203		 Val Loss: 38.97470703125
Training MAE: 0.34149640798568726		 Val MAE: 0.3504478931427002
Algebraic dist: 810.8067016601562		 Val Algebraic dist: 572.66
Algebraic sqr dist: 2694570.0	  Val Algebraic sqr dist: 1086182.8266666667
RE1 dist: 1347285.0		 Val RE1 dist: 543091.4133333333
SED dist: 1401.6358642578125		 Val SED dist: 772.9067708333333


Epoch 9/600: Training Loss: 61.10947036743164		 Val Loss: 25.316603190104168
Training MAE: 0.3358724117279053		 Val MAE: 0.3427041172981262
Algebraic dist: 726.8626708984375		 Val Algebraic dist: 547.5071875
Algebraic sqr dist: 2354964.0	  Val Algebraic sqr dist: 1009632.32
RE1 dist: 1177482.0		 Val RE1 dist: 504816.16
SED dist: 1216.028564453125		 Val SED dist: 499.88645833333334


Epoch 10/600: Training Loss: 53.71339797973633		 Val Loss: 42.37958984375
Training MAE: 0.33374178409576416		 Val MAE: 0.3424675464630127
Algebraic dist: 617.3545532226562		 Val Algebraic dist: 615.3390625
Algebraic sqr dist: 1787874.5	  Val Algebraic sqr dist: 2122685.013333333
RE1 dist: 893937.25		 Val RE1 dist: 1061342.5066666666
SED dist: 1068.0157470703125		 Val SED dist: 841.02921875


Epoch 11/600: Training Loss: 69.68524169921875		 Val Loss: 43.422604166666666
Training MAE: 0.333956241607666		 Val MAE: 0.32948532700538635
Algebraic dist: 662.0117797851562		 Val Algebraic dist: 525.17265625
Algebraic sqr dist: 2366228.25	  Val Algebraic sqr dist: 1261523.0933333333
RE1 dist: 1183114.125		 Val RE1 dist: 630761.6
SED dist: 1387.368408203125		 Val SED dist: 862.4417708333333


Epoch 12/600: Training Loss: 73.90231323242188		 Val Loss: 59.252278645833336
Training MAE: 0.3347725570201874		 Val MAE: 0.34879395365715027
Algebraic dist: 651.9730224609375		 Val Algebraic dist: 625.7522395833333
Algebraic sqr dist: 1977311.5	  Val Algebraic sqr dist: 1700928.7466666666
RE1 dist: 988655.75		 Val RE1 dist: 850464.4266666666
SED dist: 1471.4522705078125		 Val SED dist: 1177.855625


Epoch 13/600: Training Loss: 70.5825424194336		 Val Loss: 63.500963541666664
Training MAE: 0.32383421063423157		 Val MAE: 0.32962527871131897
Algebraic dist: 659.6522216796875		 Val Algebraic dist: 752.248125
Algebraic sqr dist: 2280272.0	  Val Algebraic sqr dist: 1915830.6133333333
RE1 dist: 1140136.0		 Val RE1 dist: 957915.3066666666
SED dist: 1405.408935546875		 Val SED dist: 1263.9505208333333


Epoch 14/600: Training Loss: 59.15161895751953		 Val Loss: 81.91344401041667
Training MAE: 0.3242460787296295		 Val MAE: 0.3416290283203125
Algebraic dist: 546.3742065429688		 Val Algebraic dist: 901.5233333333333
Algebraic sqr dist: 1732724.5	  Val Algebraic sqr dist: 3308871.2533333334
RE1 dist: 866362.25		 Val RE1 dist: 1654435.6266666667
SED dist: 1176.6036376953125		 Val SED dist: 1631.5927083333333


Epoch 15/600: Training Loss: 41.390953063964844		 Val Loss: 52.734033203125
Training MAE: 0.32030636072158813		 Val MAE: 0.3341875970363617
Algebraic dist: 456.2270812988281		 Val Algebraic dist: 519.2419791666666
Algebraic sqr dist: 1299478.125	  Val Algebraic sqr dist: 1000020.8
RE1 dist: 649739.0625		 Val RE1 dist: 500010.4
SED dist: 821.3731689453125		 Val SED dist: 1047.9123958333332


