###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 300, 

algebraic_truth: 0.016842009390101713		 val_algebraic_truth: 0.01710812034814254
RE1_truth: 0.0001901137943872634		 val_RE1_truth: 0.0001989801454803218
SED_truth: 0.0015209100263960222		 val_SED_truth: 0.001591848938361458

Epoch 1/8000: Training Loss: 5029.98575367647		 Val Loss: 3724.485733695652
             	Training MAE: 0.2970695495605469		 Val MAE: 0.18669705092906952
             	Algebraic dist: 3070.6875		 Val Algebraic dist: 730.6316236413044
             	RE1 dist: 15349517.176470589		 Val RE1 dist: 481057.0
             	SED dist: 10059.45588235294		 Val SED dist: 7448.641983695652

Epoch 2/8000: Training Loss: 3752.6325827205883		 Val Loss: 3341.7207880434785
             	Training MAE: 0.1735117882490158		 Val MAE: 0.1667889505624771
             	Algebraic dist: 348.22980813419116		 Val Algebraic dist: 128.9153999660326
             	RE1 dist: 128285.7205882353		 Val RE1 dist: 16839.785326086956
             	SED dist: 7504.951286764706		 Val SED dist: 6683.139945652174

Epoch 3/8000: Training Loss: 2529.6909466911766		 Val Loss: 984.2568783967391
             	Training MAE: 0.1700202375650406		 Val MAE: 0.18677912652492523
             	Algebraic dist: 50.999870749080884		 Val Algebraic dist: 26.37633215862772
             	RE1 dist: 3796.272288602941		 Val RE1 dist: 734.6084408967391
             	SED dist: 5059.056525735294		 Val SED dist: 1968.1426630434783

Epoch 4/8000: Training Loss: 333.3077033547794		 Val Loss: 33.62382706351902
             	Training MAE: 0.17477020621299744		 Val MAE: 0.16989274322986603
             	Algebraic dist: 15.138675465303308		 Val Algebraic dist: 14.577971085258152
             	RE1 dist: 271.72317325367646		 Val RE1 dist: 264.08965268342394
             	SED dist: 666.2809053308823		 Val SED dist: 66.94468622622283

Epoch 5/8000: Training Loss: 11.017644545611214		 Val Loss: 7.172497293223506
             	Training MAE: 0.17990918457508087		 Val MAE: 0.19780196249485016
             	Algebraic dist: 11.735093958237591		 Val Algebraic dist: 19.4711741571841
             	RE1 dist: 163.59153837316177		 Val RE1 dist: 402.4367357336956
             	SED dist: 21.694572897518384		 Val SED dist: 13.96710205078125

Epoch 6/8000: Training Loss: 3.281398997587316		 Val Loss: 4.046619912852412
             	Training MAE: 0.212498739361763		 Val MAE: 0.2298419028520584
             	Algebraic dist: 20.901654411764707		 Val Algebraic dist: 42.50428307574728
             	RE1 dist: 555.8481158088235		 Val RE1 dist: 2210.766644021739
             	SED dist: 6.169113607967601		 Val SED dist: 7.683642180069633

Epoch 7/8000: Training Loss: 2.606685862821691		 Val Loss: 6.210037894870924
             	Training MAE: 0.24491257965564728		 Val MAE: 0.2632056772708893
             	Algebraic dist: 37.28039191750919		 Val Algebraic dist: 91.65127165421195
             	RE1 dist: 1794.0590533088234		 Val RE1 dist: 9114.364130434782
             	SED dist: 4.784364588120404		 Val SED dist: 11.963044539741848

Epoch 8/8000: Training Loss: 2.522703956155216		 Val Loss: 2.9450939012610395
             	Training MAE: 0.24976937472820282		 Val MAE: 0.2719888389110565
