
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: tail, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 12, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 405, val size: 136, test size: 1064

algebraic_truth: 0.01676798568052404		 val_algebraic_truth: 0.01749876492163714
RE1_truth: 0.00018905654695688508		 val_RE1_truth: 0.00021211965940892696
SED_truth: 0.0015124539826430526		 val_SED_truth: 0.0016969633014763102

Epoch 1/18000: Training Loss: 899.4990042892157		 Val Loss: 5.65400291891659
             	Training MAE: 0.3735114336013794		 Val MAE: 0.3738793730735779
             	Algebraic dist: 1259.291207107843		 Val Algebraic dist: 105.34881950827206
             	RE1 dist: 6648031.37254902		 Val RE1 dist: 14415.095588235294
             	SED dist: 1798.0643382352941		 Val SED dist: 10.324071547564339

Epoch 2/18000: Training Loss: 2.79939240100337		 Val Loss: 5.584712757783778
             	Training MAE: 0.3773118555545807		 Val MAE: 0.376862496137619
             	Algebraic dist: 69.5631223192402		 Val Algebraic dist: 98.34609087775735
             	RE1 dist: 6243.9662990196075		 Val RE1 dist: 12697.50275735294
             	SED dist: 4.659420237821691		 Val SED dist: 10.271176506491269

Epoch 3/18000: Training Loss: 2.3627552705652572		 Val Loss: 6.151559268727022
             	Training MAE: 0.3711572587490082		 Val MAE: 0.3638186752796173
