
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: mid, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 12, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.002, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 32, val size: 24, test size: 1064

algebraic_truth: 0.016212863847613335		 val_algebraic_truth: 0.01666528731584549
RE1_truth: 0.00017532672791276127		 val_RE1_truth: 0.00019160246786971888
SED_truth: 0.0014026121934875846		 val_SED_truth: 0.0015328344888985157

Epoch 1/150000: Training Loss: 8563.126953125		 Val Loss: 2047.0843098958333
             	Training MAE: 0.34985172748565674		 Val MAE: 0.39645683765411377
             	Algebraic dist: 8679.6376953125		 Val Algebraic dist: 3270.9108072916665
             	RE1 dist: 69678992.0		 Val RE1 dist: 11422732.0
             	SED dist: 17125.5859375		 Val SED dist: 4093.3346354166665

Epoch 2/150000: Training Loss: 887.6932983398438		 Val Loss: 291.6294759114583
             	Training MAE: 0.3987974226474762		 Val MAE: 0.3945726454257965
             	Algebraic dist: 1685.759033203125		 Val Algebraic dist: 686.891357421875
             	RE1 dist: 3771235.25		 Val RE1 dist: 424857.0833333333
             	SED dist: 1774.444580078125		 Val SED dist: 582.2779134114584

Epoch 3/150000: Training Loss: 467.31494140625		 Val Loss: 266.0396728515625
             	Training MAE: 0.37347012758255005		 Val MAE: 0.37177327275276184
             	Algebraic dist: 821.8460693359375		 Val Algebraic dist: 615.6187337239584
             	RE1 dist: 702672.0		 Val RE1 dist: 353861.4166666667
             	SED dist: 933.6174926757812		 Val SED dist: 531.0727945963541

Epoch 4/150000: Training Loss: 202.03958129882812		 Val Loss: 29.564341227213543
             	Training MAE: 0.35827696323394775		 Val MAE: 0.3614538609981537
             	Algebraic dist: 516.8118286132812		 Val Algebraic dist: 192.3624267578125
             	RE1 dist: 270862.15625		 Val RE1 dist: 30355.544270833332
             	SED dist: 403.0561828613281		 Val SED dist: 58.11921183268229

Epoch 5/150000: Training Loss: 30.284481048583984		 Val Loss: 70.09855651855469
             	Training MAE: 0.3543992042541504		 Val MAE: 0.3571813404560089
             	Algebraic dist: 220.10638427734375		 Val Algebraic dist: 383.4475911458333
             	RE1 dist: 64587.4921875		 Val RE1 dist: 173942.04166666666
             	SED dist: 59.5483283996582		 Val SED dist: 139.19075520833334

