Wed 21 May 2025 15:39:30 IDT

SLURM_JOBID:		 3404069
SLURM_JOB_NODELIST:	 ise-6000-04 


/home/alonkay/.conda/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/cs_storage/alonkay/Thesis/FMatrixRegressor.py:343: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location='cpu')

###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: timm/resnet101_clip.openai, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, CC: False,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.1, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 1082, val size: 367, test size: 1064

##### CONTINUE TRAINING #####

Epoch 5111/7000: Training Loss: 0.25532029656802907		 Val Loss: 0.4285321857618249
             	Training MAE: 0.06486208736896515		 Val MAE: 0.060433536767959595
             	Algebraic dist: 0.37004602656644936		 Val Algebraic dist: 0.5352687421052352
             	RE1 dist: 0.1350413911482867		 Val RE1 dist: 0.29386491360871686
             	SED dist: 0.47493334377513213		 Val SED dist: 0.8228094681449558

Epoch 5112/7000: Training Loss: 0.24406937991871552		 Val Loss: 0.4058301759802777
             	Training MAE: 0.06307978928089142		 Val MAE: 0.06146090477705002
             	Algebraic dist: 0.36298667683320884		 Val Algebraic dist: 0.5000555618949558
             	RE1 dist: 0.1312090368831859		 Val RE1 dist: 0.2602503818014394
             	SED dist: 0.45313181596643787		 Val SED dist: 0.7769927149233611

