###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016696836434158625		 val_algebraic_truth: 0.01753290659851498
RE1_truth: 0.00018854238385078954		 val_RE1_truth: 0.00020618860920270285
SED_truth: 0.0015083381942674226		 val_SED_truth: 0.0016495204634136623

Epoch 1/10009: Training Loss: 1657.272212009804		 Val Loss: 13.570307413736979
             	Training MAE: 0.32746800780296326		 Val MAE: 0.32398760318756104
             	Algebraic dist: 1812.0445772058824		 Val Algebraic dist: 92.51759168836806
             	RE1 dist: 18352709.019607842		 Val RE1 dist: 12962.253472222223
             	SED dist: 3313.5373774509803		 Val SED dist: 26.096254136827255

Epoch 2/10009: Training Loss: 4.415598551432292		 Val Loss: 5.556847466362847
             	Training MAE: 0.33196336030960083		 Val MAE: 0.34674710035324097
             	Algebraic dist: 53.383281632965684		 Val Algebraic dist: 53.965430365668404
             	RE1 dist: 3462.716605392157		 Val RE1 dist: 4221.837673611111
             	SED dist: 7.7917199228324145		 Val SED dist: 10.09122043185764

Epoch 3/10009: Training Loss: 2.9337936102175246		 Val Loss: 5.37328126695421
             	Training MAE: 0.3556336462497711		 Val MAE: 0.3652104437351227
             	Algebraic dist: 47.224049287683826		 Val Algebraic dist: 57.373806423611114
             	RE1 dist: 2658.4439338235293		 Val RE1 dist: 4708.7265625
             	SED dist: 4.865608664119945		 Val SED dist: 9.774069044325087

Epoch 4/10009: Training Loss: 2.4015163346832873		 Val Loss: 5.309525807698567
             	Training MAE: 0.3672918677330017		 Val MAE: 0.3709508776664734
             	Algebraic dist: 43.97331207873774		 Val Algebraic dist: 60.119656032986114
             	RE1 dist: 2386.3247549019607		 Val RE1 dist: 5268.273003472223
             	SED dist: 3.859039306640625		 Val SED dist: 9.712087843153212

Epoch 5/10009: Training Loss: 2.1596733542049633		 Val Loss: 5.374603271484375
             	Training MAE: 0.36711010336875916		 Val MAE: 0.366116464138031
             	Algebraic dist: 42.85246246936274		 Val Algebraic dist: 60.25334337022569
             	RE1 dist: 2198.907169117647		 Val RE1 dist: 4831.860243055556
             	SED dist: 3.454304115445006		 Val SED dist: 9.92530992296007

Epoch 6/10009: Training Loss: 1.996721903483073		 Val Loss: 5.395385318332249
             	Training MAE: 0.3604549169540405		 Val MAE: 0.35701900720596313
             	Algebraic dist: 42.15217620251226		 Val Algebraic dist: 62.846638997395836
             	RE1 dist: 2077.0430453431372		 Val RE1 dist: 5209.893229166667
             	SED dist: 3.2043328378714766		 Val SED dist: 10.049875047471788

Epoch 7/10009: Training Loss: 1.872866761450674		 Val Loss: 5.270946926540798
             	Training MAE: 0.3502880334854126		 Val MAE: 0.34576475620269775
             	Algebraic dist: 43.90771963082108		 Val Algebraic dist: 66.85970052083333
             	RE1 dist: 2110.799632352941		 Val RE1 dist: 5575.88671875
             	SED dist: 3.0372320436963847		 Val SED dist: 9.877357482910156

Epoch 8/10009: Training Loss: 1.879614138135723		 Val Loss: 5.53414789835612
             	Training MAE: 0.336293488740921		 Val MAE: 0.33023765683174133
             	Algebraic dist: 48.33154296875		 Val Algebraic dist: 72.29328070746527
             	RE1 dist: 2526.314950980392		 Val RE1 dist: 7096.936197916667
             	SED dist: 3.132541731292126		 Val SED dist: 10.482984754774305

Epoch 9/10009: Training Loss: 1.7510494157379748		 Val Loss: 5.502917819552952
             	Training MAE: 0.3220484256744385		 Val MAE: 0.31224748492240906
             	Algebraic dist: 50.930826822916664		 Val Algebraic dist: 79.43259006076389
             	RE1 dist: 2863.1813725490197		 Val RE1 dist: 8425.043402777777
             	SED dist: 2.9465580360562194		 Val SED dist: 10.496746487087673

Epoch 10/10009: Training Loss: 1.8395678950291054		 Val Loss: 4.829215579562717
             	Training MAE: 0.29830244183540344		 Val MAE: 0.2864398658275604
             	Algebraic dist: 59.40306181066177		 Val Algebraic dist: 82.60071478949652
             	RE1 dist: 3757.252757352941		 Val RE1 dist: 8017.725694444444
             	SED dist: 3.2086750105315565		 Val SED dist: 9.22874281141493

Epoch 11/10009: Training Loss: 1.5993224499272365		 Val Loss: 5.325110965304905
             	Training MAE: 0.26062896847724915		 Val MAE: 0.24410992860794067
             	Algebraic dist: 55.65396656709559		 Val Algebraic dist: 86.94172498914931
             	RE1 dist: 3421.977634803922		 Val RE1 dist: 9066.599826388889
             	SED dist: 2.823103063246783		 Val SED dist: 10.310277303059896

Epoch 12/10009: Training Loss: 1.5015076281977635		 Val Loss: 4.825132581922743
             	Training MAE: 0.226387619972229		 Val MAE: 0.21812082827091217
             	Algebraic dist: 52.62572763480392		 Val Algebraic dist: 79.21489122178819
             	RE1 dist: 3084.53125		 Val RE1 dist: 7604.227430555556
             	SED dist: 2.6921174292470895		 Val SED dist: 9.354078504774305

Epoch 13/10009: Training Loss: 1.5490562588560814		 Val Loss: 5.241494496663411
             	Training MAE: 0.2154081016778946		 Val MAE: 0.2129480391740799
             	Algebraic dist: 54.333026960784316		 Val Algebraic dist: 82.98326958550348
             	RE1 dist: 3198.203431372549		 Val RE1 dist: 9104.8671875
             	SED dist: 2.812403361002604		 Val SED dist: 10.198295593261719

Epoch 14/10009: Training Loss: 1.4642718446020986		 Val Loss: 4.7044219970703125
             	Training MAE: 0.20856495201587677		 Val MAE: 0.20701780915260315
             	Algebraic dist: 52.3131893382353		 Val Algebraic dist: 78.26760525173611
             	RE1 dist: 3113.5977328431372		 Val RE1 dist: 7690.060763888889
             	SED dist: 2.6604922425513173		 Val SED dist: 9.14197031656901

Epoch 15/10009: Training Loss: 1.4857909258674173		 Val Loss: 5.563315073649089
             	Training MAE: 0.20313827693462372		 Val MAE: 0.2028879076242447
             	Algebraic dist: 51.33091586243872		 Val Algebraic dist: 80.20208740234375
             	RE1 dist: 2913.227634803922		 Val RE1 dist: 8219.907118055555
             	SED dist: 2.717458388384651		 Val SED dist: 10.86880154079861

Epoch 16/10009: Training Loss: 1.5426124123965992		 Val Loss: 5.031820933024089
             	Training MAE: 0.20267315208911896		 Val MAE: 0.20272348821163177
             	Algebraic dist: 54.18194221047794		 Val Algebraic dist: 83.10161675347223
             	RE1 dist: 3122.837009803922		 Val RE1 dist: 8361.751736111111
             	SED dist: 2.831092684876685		 Val SED dist: 9.80073716905382

Epoch 17/10009: Training Loss: 1.4179946301030177		 Val Loss: 5.362510681152344
             	Training MAE: 0.20005393028259277		 Val MAE: 0.1993706226348877
             	Algebraic dist: 50.69438380821079		 Val Algebraic dist: 79.12826877170139
             	RE1 dist: 2885.7873774509803		 Val RE1 dist: 8388.993055555555
             	SED dist: 2.584595624138327		 Val SED dist: 10.472903781467014

Epoch 18/10009: Training Loss: 1.4478708902994792		 Val Loss: 4.80177985297309
             	Training MAE: 0.19705626368522644		 Val MAE: 0.19806155562400818
             	Algebraic dist: 49.39819814644608		 Val Algebraic dist: 72.69755045572917
             	RE1 dist: 2729.1844362745096		 Val RE1 dist: 6426.605034722223
             	SED dist: 2.65314588359758		 Val SED dist: 9.357313368055555

