
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 12, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 405, val size: 136, test size: 1064

algebraic_truth: 0.016917526721954346		 val_algebraic_truth: 0.01728676873094895
RE1_truth: 0.0001921348237231666		 val_RE1_truth: 0.000200831687406582
SED_truth: 0.0015368407555654937		 val_SED_truth: 0.0016066380502546534

Epoch 1/18000: Training Loss: 885.5446537990196		 Val Loss: 4.439474666819853
             	Training MAE: 0.3805820643901825		 Val MAE: 0.38022658228874207
             	Algebraic dist: 1150.7774969362745		 Val Algebraic dist: 100.54065659466912
             	RE1 dist: 7012357.019607843		 Val RE1 dist: 7820.049632352941
             	SED dist: 1770.1499693627452		 Val SED dist: 7.906310137580423

Epoch 2/18000: Training Loss: 3.5108169854856004		 Val Loss: 3.163830701042624
             	Training MAE: 0.38658827543258667		 Val MAE: 0.391801118850708
             	Algebraic dist: 85.53430415134804		 Val Algebraic dist: 92.17554428998162
             	RE1 dist: 8758.830269607843		 Val RE1 dist: 8582.664522058823
             	SED dist: 6.0841040517769605		 Val SED dist: 5.439288419835708

Epoch 3/18000: Training Loss: 3.059410244810815		 Val Loss: 2.9681811613195084
             	Training MAE: 0.3845909833908081		 Val MAE: 0.37164226174354553
             	Algebraic dist: 86.08760340073529		 Val Algebraic dist: 90.26690314797794
             	RE1 dist: 9036.655637254902		 Val RE1 dist: 7738.170955882353
             	SED dist: 5.321192124310662		 Val SED dist: 5.227304346421185

Epoch 4/18000: Training Loss: 2.91008653827742		 Val Loss: 2.807613597196691
             	Training MAE: 0.35264644026756287		 Val MAE: 0.3356070816516876
             	Algebraic dist: 81.53463924632354		 Val Algebraic dist: 83.2457634420956
             	RE1 dist: 7772.561274509804		 Val RE1 dist: 7197.272977941177
             	SED dist: 5.187993666704963		 Val SED dist: 5.042598499971278

Epoch 5/18000: Training Loss: 2.6895060819738053		 Val Loss: 2.9311391045065487
             	Training MAE: 0.3217901885509491		 Val MAE: 0.3007711172103882
             	Algebraic dist: 82.7958314185049		 Val Algebraic dist: 90.47449448529412
             	RE1 dist: 7688.581495098039		 Val RE1 dist: 9801.848345588236
             	SED dist: 4.853001314051011		 Val SED dist: 5.390477797564338

Epoch 6/18000: Training Loss: 2.6594785802504597		 Val Loss: 3.231983184814453
             	Training MAE: 0.2845543622970581		 Val MAE: 0.26932191848754883
             	Algebraic dist: 80.81384995404412		 Val Algebraic dist: 106.94442928538604
             	RE1 dist: 7253.136029411765		 Val RE1 dist: 9145.402573529413
             	SED dist: 4.885580324659161		 Val SED dist: 6.063588310690487

Epoch 7/18000: Training Loss: 2.492156982421875		 Val Loss: 2.687704422894646
             	Training MAE: 0.25245949625968933		 Val MAE: 0.23752659559249878
             	Algebraic dist: 76.45456590839461		 Val Algebraic dist: 83.09308220358456
             	RE1 dist: 6519.387254901961		 Val RE1 dist: 7460.64981617647
             	SED dist: 4.615147310144761		 Val SED dist: 5.033954395967371

Epoch 8/18000: Training Loss: 2.6466797473383883		 Val Loss: 2.810055227840648
             	Training MAE: 0.23171119391918182		 Val MAE: 0.22561082243919373
             	Algebraic dist: 82.09181602328431		 Val Algebraic dist: 89.82115981158088
             	RE1 dist: 7515.321078431372		 Val RE1 dist: 8896.611213235294
             	SED dist: 4.959465475643382		 Val SED dist: 5.295978770536535

Epoch 9/18000: Training Loss: 2.7509948132084867		 Val Loss: 3.1852275623994717
             	Training MAE: 0.22394025325775146		 Val MAE: 0.21688002347946167
             	Algebraic dist: 83.35402305453431		 Val Algebraic dist: 88.96195714613971
             	RE1 dist: 7720.84375		 Val RE1 dist: 8870.508272058823
             	SED dist: 5.181847665824142		 Val SED dist: 6.067078534294577

Epoch 10/18000: Training Loss: 2.5487398633769915		 Val Loss: 2.5500746334300324
             	Training MAE: 0.21469227969646454		 Val MAE: 0.21400506794452667
             	Algebraic dist: 74.62361174938725		 Val Algebraic dist: 80.95751953125
             	RE1 dist: 6122.270220588235		 Val RE1 dist: 6899.273897058823
             	SED dist: 4.796909107881434		 Val SED dist: 4.7972093469956345

Epoch 11/18000: Training Loss: 2.959265017041973		 Val Loss: 4.152709063361673
             	Training MAE: 0.21654465794563293		 Val MAE: 0.21779966354370117
             	Algebraic dist: 81.00881778492646		 Val Algebraic dist: 117.23817354090073
             	RE1 dist: 7267.452205882353		 Val RE1 dist: 15153.538602941177
             	SED dist: 5.617082184436274		 Val SED dist: 7.998315250172334

Epoch 12/18000: Training Loss: 2.7088165283203125		 Val Loss: 3.630307814654182
             	Training MAE: 0.2164444923400879		 Val MAE: 0.2117118388414383
             	Algebraic dist: 81.00584022671569		 Val Algebraic dist: 114.43776568244485
             	RE1 dist: 7362.776348039216		 Val RE1 dist: 10307.0
             	SED dist: 5.1113442813648895		 Val SED dist: 6.960117564481847

Epoch 13/18000: Training Loss: 2.607638489966299		 Val Loss: 2.75892235251034
             	Training MAE: 0.2098103016614914		 Val MAE: 0.20925992727279663
             	Algebraic dist: 76.48947801776961		 Val Algebraic dist: 90.11518411075367
             	RE1 dist: 6344.308210784314		 Val RE1 dist: 6935.061580882353
             	SED dist: 4.926695879767923		 Val SED dist: 5.222456539378447

Epoch 14/18000: Training Loss: 2.7805289474188113		 Val Loss: 2.594882740693934
             	Training MAE: 0.2083905190229416		 Val MAE: 0.20645305514335632
             	Algebraic dist: 79.52453373927696		 Val Algebraic dist: 88.86677820542279
             	RE1 dist: 7228.610906862745		 Val RE1 dist: 6814.097426470588
             	SED dist: 5.273082059972427		 Val SED dist: 4.89235642377068

Epoch 15/18000: Training Loss: 2.6328316482843137		 Val Loss: 3.036713992848116
             	Training MAE: 0.2052677422761917		 Val MAE: 0.20647761225700378
             	Algebraic dist: 79.63288909313725		 Val Algebraic dist: 98.77285587086396
             	RE1 dist: 7418.050245098039		 Val RE1 dist: 8155.095588235294
             	SED dist: 4.97360797956878		 Val SED dist: 5.777354072122013

Epoch 16/18000: Training Loss: 2.670177085726869		 Val Loss: 3.0440110599293426
             	Training MAE: 0.204750657081604		 Val MAE: 0.20325735211372375
             	Algebraic dist: 82.12755629595588		 Val Algebraic dist: 100.21727797564338
             	RE1 dist: 7693.46568627451		 Val RE1 dist: 8373.448529411764
             	SED dist: 5.050161324295343		 Val SED dist: 5.7950286865234375

Epoch 17/18000: Training Loss: 2.7949906891467524		 Val Loss: 2.489017935360179
             	Training MAE: 0.2033049613237381		 Val MAE: 0.20256046950817108
             	Algebraic dist: 84.4395871629902		 Val Algebraic dist: 83.04762178308823
             	RE1 dist: 7996.582107843137		 Val RE1 dist: 6319.980698529412
             	SED dist: 5.301820044424019		 Val SED dist: 4.6906280517578125

Epoch 18/18000: Training Loss: 2.6917928059895835		 Val Loss: 2.5980691348805145
             	Training MAE: 0.20125757157802582		 Val MAE: 0.20145036280155182
             	Algebraic dist: 75.98872644761029		 Val Algebraic dist: 83.60691923253677
             	RE1 dist: 7021.698529411765		 Val RE1 dist: 6320.141544117647
             	SED dist: 5.1111898983226105		 Val SED dist: 4.922639734604779

Epoch 19/18000: Training Loss: 2.3761936262542127		 Val Loss: 3.368457121007583
             	Training MAE: 0.20061495900154114		 Val MAE: 0.20016634464263916
             	Algebraic dist: 70.34835037530637		 Val Algebraic dist: 95.71484375
             	RE1 dist: 5419.3045343137255		 Val RE1 dist: 10461.26286764706
             	SED dist: 4.48615997912837		 Val SED dist: 6.473507600672105

Epoch 20/18000: Training Loss: 2.6362250832950367		 Val Loss: 3.2398520076976105
             	Training MAE: 0.20057488977909088		 Val MAE: 0.19917282462120056
             	Algebraic dist: 76.06908222273285		 Val Algebraic dist: 92.65288947610294
             	RE1 dist: 6633.254901960784		 Val RE1 dist: 9163.985294117647
             	SED dist: 5.00325221641391		 Val SED dist: 6.216271793141084

Epoch 21/18000: Training Loss: 2.6363247142118564		 Val Loss: 2.4117844525505516
             	Training MAE: 0.20071734488010406		 Val MAE: 0.20151227712631226
             	Algebraic dist: 78.63724054074756		 Val Algebraic dist: 75.40797334558823
             	RE1 dist: 7185.41544117647		 Val RE1 dist: 5853.800551470588
             	SED dist: 5.002012365004596		 Val SED dist: 4.557161218979779

Epoch 22/18000: Training Loss: 2.3098687564625457		 Val Loss: 2.5116126116584327
             	Training MAE: 0.19867022335529327		 Val MAE: 0.19609318673610687
             	Algebraic dist: 70.18005610447304		 Val Algebraic dist: 75.27562040441177
             	RE1 dist: 5414.52205882353		 Val RE1 dist: 6107.828584558823
             	SED dist: 4.358355054668352		 Val SED dist: 4.7617025936351105

Epoch 23/18000: Training Loss: 2.48527811087814		 Val Loss: 2.77672217873966
             	Training MAE: 0.1963232159614563		 Val MAE: 0.19718854129314423
             	Algebraic dist: 72.55447686887256		 Val Algebraic dist: 88.90751378676471
             	RE1 dist: 6128.481617647059		 Val RE1 dist: 6971.176011029412
             	SED dist: 4.711903590782016		 Val SED dist: 5.284613216624541

Epoch 24/18000: Training Loss: 2.497392542221967		 Val Loss: 3.310590183033663
             	Training MAE: 0.19762998819351196		 Val MAE: 0.1955081671476364
             	Algebraic dist: 74.87294634650735		 Val Algebraic dist: 109.60658174402573
             	RE1 dist: 6277.779411764706		 Val RE1 dist: 9536.797794117647
             	SED dist: 4.72712168974035		 Val SED dist: 6.346829582663143

Epoch 25/18000: Training Loss: 2.4101761462641695		 Val Loss: 3.088474722469554
             	Training MAE: 0.19550423324108124		 Val MAE: 0.19533319771289825
             	Algebraic dist: 73.24987553615196		 Val Algebraic dist: 88.52525419347427
             	RE1 dist: 6001.1954656862745		 Val RE1 dist: 7007.012867647059
             	SED dist: 4.558947694067862		 Val SED dist: 5.920169157140395

Epoch 26/18000: Training Loss: 2.751731124578738		 Val Loss: 2.8775888330796184
             	Training MAE: 0.19520892202854156		 Val MAE: 0.193752720952034
             	Algebraic dist: 77.291015625		 Val Algebraic dist: 87.7801513671875
             	RE1 dist: 6833.1225490196075		 Val RE1 dist: 8952.927389705883
             	SED dist: 5.2473407820159315		 Val SED dist: 5.499412536621094

Epoch 27/18000: Training Loss: 2.4299045637542127		 Val Loss: 2.860631830552045
             	Training MAE: 0.1938241422176361		 Val MAE: 0.1948504000902176
             	Algebraic dist: 77.26541436887256		 Val Algebraic dist: 86.34115780101104
             	RE1 dist: 6714.074754901961		 Val RE1 dist: 7098.824908088235
             	SED dist: 4.5933676326976105		 Val SED dist: 5.46218557918773

Epoch 28/18000: Training Loss: 2.546127917719822		 Val Loss: 2.6472924176384423
             	Training MAE: 0.19337277114391327		 Val MAE: 0.1921430379152298
             	Algebraic dist: 75.56044155943627		 Val Algebraic dist: 79.82185633042279
             	RE1 dist: 6527.455882352941		 Val RE1 dist: 6321.047794117647
             	SED dist: 4.8378762637867645		 Val SED dist: 5.042174395392923

Epoch 29/18000: Training Loss: 2.3449820724188113		 Val Loss: 3.492918799905216
             	Training MAE: 0.19236324727535248		 Val MAE: 0.18961045145988464
             	Algebraic dist: 70.38297526041667		 Val Algebraic dist: 105.42271513097427
             	RE1 dist: 5818.15931372549		 Val RE1 dist: 12676.804227941177
             	SED dist: 4.436579087201287		 Val SED dist: 6.727809681611903

Epoch 30/18000: Training Loss: 2.667465808344822		 Val Loss: 2.651065602022059
             	Training MAE: 0.19014380872249603		 Val MAE: 0.1907934546470642
             	Algebraic dist: 79.87999770220588		 Val Algebraic dist: 83.93681066176471
             	RE1 dist: 7270.669117647059		 Val RE1 dist: 7041.957261029412
             	SED dist: 5.079888437308517		 Val SED dist: 5.053962258731618

Epoch 31/18000: Training Loss: 2.359429901721431		 Val Loss: 2.4838705623851105
             	Training MAE: 0.19112959504127502		 Val MAE: 0.19230523705482483
             	Algebraic dist: 70.86031805300244		 Val Algebraic dist: 79.79308363970588
             	RE1 dist: 5603.178921568628		 Val RE1 dist: 6570.513327205882
             	SED dist: 4.473802155139399		 Val SED dist: 4.714150372673483

Epoch 32/18000: Training Loss: 2.3074390186983		 Val Loss: 2.8181542789234832
             	Training MAE: 0.19057373702526093		 Val MAE: 0.187595397233963
             	Algebraic dist: 74.32407513786765		 Val Algebraic dist: 85.3106330422794
             	RE1 dist: 6259.4920343137255		 Val RE1 dist: 8137.474264705882
             	SED dist: 4.361276663985907		 Val SED dist: 5.390452216653263

Epoch 33/18000: Training Loss: 2.295770233752681		 Val Loss: 2.7772405287798714
             	Training MAE: 0.18848636746406555		 Val MAE: 0.18745474517345428
             	Algebraic dist: 74.07085822610294		 Val Algebraic dist: 89.11471737132354
             	RE1 dist: 6244.3517156862745		 Val RE1 dist: 9048.117647058823
             	SED dist: 4.340171065984988		 Val SED dist: 5.30948190128102

Epoch 34/18000: Training Loss: 2.1512125052657782		 Val Loss: 2.9193857978372013
             	Training MAE: 0.18886521458625793		 Val MAE: 0.18709340691566467
             	Algebraic dist: 72.5121208639706		 Val Algebraic dist: 90.07533174402573
             	RE1 dist: 6278.838235294118		 Val RE1 dist: 8646.328125
             	SED dist: 4.0525674258961395		 Val SED dist: 5.597833970013787

Epoch 35/18000: Training Loss: 2.9532183478860294		 Val Loss: 2.8116834303911995
             	Training MAE: 0.18736617267131805		 Val MAE: 0.1884191632270813
             	Algebraic dist: 85.11578010110294		 Val Algebraic dist: 91.22934857536765
             	RE1 dist: 8357.930147058823		 Val RE1 dist: 7657.299172794118
             	SED dist: 5.6657553280101105		 Val SED dist: 5.3740099738625915

Epoch 36/18000: Training Loss: 2.4373061236213234		 Val Loss: 2.660688512465533
             	Training MAE: 0.18719835579395294		 Val MAE: 0.18515197932720184
             	Algebraic dist: 78.4207213158701		 Val Algebraic dist: 85.92960851332721
             	RE1 dist: 7147.651960784314		 Val RE1 dist: 7273.863970588235
             	SED dist: 4.6262108297909		 Val SED dist: 5.079868989832261

Epoch 37/18000: Training Loss: 2.240747937969133		 Val Loss: 2.9584433611701515
             	Training MAE: 0.1861802637577057		 Val MAE: 0.18433235585689545
             	Algebraic dist: 72.30666934742646		 Val Algebraic dist: 87.99072265625
             	RE1 dist: 6110.582720588235		 Val RE1 dist: 8968.22150735294
             	SED dist: 4.242968989353554		 Val SED dist: 5.6886129940257355

Epoch 38/18000: Training Loss: 2.531950408337163		 Val Loss: 2.373286527745864
             	Training MAE: 0.18221701681613922		 Val MAE: 0.1804131120443344
             	Algebraic dist: 76.46918083639706		 Val Algebraic dist: 78.22648351332721
             	RE1 dist: 6465.171568627451		 Val RE1 dist: 6056.841911764706
             	SED dist: 4.83347245758655		 Val SED dist: 4.513348298914292

Epoch 39/18000: Training Loss: 2.1237909653607536		 Val Loss: 2.6012422898236442
             	Training MAE: 0.18146802484989166		 Val MAE: 0.1815706342458725
