
###########################################################################################################################################################

__Max learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.008, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 88, val size: 34, test size: 1064

algebraic_truth: 0.016949706456877968		 val_algebraic_truth: 0.01722781956195831
RE1_truth: 0.00019131772304800424		 val_RE1_truth: 0.0001984027214348316
SED_truth: 0.0015305404297330163		 val_SED_truth: 0.0015872038900852203

Epoch 1/65000: Training Loss: 13256.717329545454		 Val Loss: 6202.359375
             	Training MAE: 0.3385602533817291		 Val MAE: 0.3632592260837555
             	Algebraic dist: 5814.196732954545		 Val Algebraic dist: 1344.75517578125
             	RE1 dist: 44499045.81818182		 Val RE1 dist: 1965180.4
             	SED dist: 26512.764204545456		 Val SED dist: 12403.8171875

Epoch 2/65000: Training Loss: 4948.450639204545		 Val Loss: 3390.97890625
             	Training MAE: 0.34996214509010315		 Val MAE: 0.3486257493495941
             	Algebraic dist: 819.2972301136364		 Val Algebraic dist: 571.1734375
             	RE1 dist: 587418.9545454546		 Val RE1 dist: 292360.325
             	SED dist: 9895.922585227272		 Val SED dist: 6780.95859375

Epoch 3/65000: Training Loss: 4775.077059659091		 Val Loss: 3735.4984375
             	Training MAE: 0.3450070917606354		 Val MAE: 0.3433213531970978
             	Algebraic dist: 558.2863547585227		 Val Algebraic dist: 355.0387451171875
             	RE1 dist: 271221.6590909091		 Val RE1 dist: 121203.85
             	SED dist: 9549.16122159091		 Val SED dist: 7470.0

Epoch 4/65000: Training Loss: 4509.064985795455		 Val Loss: 3381.74375
             	Training MAE: 0.3388226330280304		 Val MAE: 0.33514997363090515
             	Algebraic dist: 399.7373046875		 Val Algebraic dist: 262.7321533203125
             	RE1 dist: 138204.85227272726		 Val RE1 dist: 71393.78125
             	SED dist: 9017.117897727272		 Val SED dist: 6762.46328125

Epoch 5/65000: Training Loss: 4272.268465909091		 Val Loss: 3468.13125
             	Training MAE: 0.3338465094566345		 Val MAE: 0.3328205645084381
             	Algebraic dist: 292.7097833806818		 Val Algebraic dist: 193.72174072265625
             	RE1 dist: 75195.39772727272		 Val RE1 dist: 36260.940625
             	SED dist: 8543.514914772728		 Val SED dist: 6935.2390625

Epoch 6/65000: Training Loss: 4090.0007102272725		 Val Loss: 3451.051171875
             	Training MAE: 0.3307201862335205		 Val MAE: 0.329093337059021
             	Algebraic dist: 211.1615545099432		 Val Algebraic dist: 154.963330078125
             	RE1 dist: 41104.64772727273		 Val RE1 dist: 24551.06875
             	SED dist: 8178.973721590909		 Val SED dist: 6901.06953125

Epoch 7/65000: Training Loss: 3992.5461647727275		 Val Loss: 3032.649609375
             	Training MAE: 0.3279753029346466		 Val MAE: 0.3272499442100525
             	Algebraic dist: 167.8179043856534		 Val Algebraic dist: 105.504638671875
             	RE1 dist: 25609.409090909092		 Val RE1 dist: 12659.790625
             	SED dist: 7984.058238636364		 Val SED dist: 6064.26484375

Epoch 8/65000: Training Loss: 3588.716974431818		 Val Loss: 3025.766015625
             	Training MAE: 0.3271021544933319		 Val MAE: 0.32789427042007446
             	Algebraic dist: 121.03910688920455		 Val Algebraic dist: 71.76725463867187
             	RE1 dist: 15380.64346590909		 Val RE1 dist: 5826.22890625
             	SED dist: 7176.402698863636		 Val SED dist: 6050.507421875

Epoch 9/65000: Training Loss: 3509.6899857954545		 Val Loss: 2418.975
             	Training MAE: 0.3268641531467438		 Val MAE: 0.3277749717235565
             	Algebraic dist: 89.81933038884944		 Val Algebraic dist: 44.62758178710938
             	RE1 dist: 8992.194602272728		 Val RE1 dist: 2732.05234375
             	SED dist: 7018.353693181818		 Val SED dist: 4836.928125

Epoch 10/65000: Training Loss: 2998.3100142045455		 Val Loss: 2235.2689453125
             	Training MAE: 0.3276876211166382		 Val MAE: 0.32884377241134644
             	Algebraic dist: 56.90000221946023		 Val Algebraic dist: 35.231973266601564
             	RE1 dist: 3886.5102982954545		 Val RE1 dist: 1736.933984375
             	SED dist: 5995.605823863636		 Val SED dist: 4469.536328125

Epoch 11/65000: Training Loss: 2765.064630681818		 Val Loss: 2021.4302734375
             	Training MAE: 0.3286091983318329		 Val MAE: 0.32882246375083923
             	Algebraic dist: 43.32489568536932		 Val Algebraic dist: 26.133197021484374
             	RE1 dist: 2318.160333806818		 Val RE1 dist: 860.93662109375
             	SED dist: 5529.140269886364		 Val SED dist: 4041.88828125

Epoch 12/65000: Training Loss: 2696.4055397727275		 Val Loss: 1970.6892578125
