Mon 09 Dec 2024 16:49:42 IST

SLURM_JOBID:		 1818674
SLURM_JOB_NODELIST:	 cs-4090-03 


/home/alonkay/.conda/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/.conda/envs/alon_env/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Flying,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 9, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

train size: 90, val size: 50, test size: 968

algebraic_truth: 0.0037913893659909568		 val_algebraic_truth: 0.00426206152353968
RE1_truth: 1.454914915181386e-05		 val_RE1_truth: 2.0725191071895616e-05
SED_truth: 0.00011639296038386722		 val_SED_truth: 0.00016580232685165747

Epoch 1/65000: Training Loss: 18937.0625		 Val Loss: 10947.136160714286
             	Training MAE: 0.25877052545547485		 Val MAE: 0.2282395362854004
             	Algebraic dist: 9458.669270833334		 Val Algebraic dist: 3474.7765066964284
             	RE1 dist: 107835509.33333333		 Val RE1 dist: 10383113.142857144
             	SED dist: 37873.708333333336		 Val SED dist: 21893.90401785714

Epoch 2/65000: Training Loss: 10713.333333333334		 Val Loss: 13664.91294642857
             	Training MAE: 0.22949925065040588		 Val MAE: 0.2458033710718155
             	Algebraic dist: 2454.8206380208335		 Val Algebraic dist: 3187.1696428571427
             	RE1 dist: 4897984.333333333		 Val RE1 dist: 6924993.714285715
             	SED dist: 21426.252604166668		 Val SED dist: 27329.379464285714

Epoch 3/65000: Training Loss: 10582.313802083334		 Val Loss: 13100.06361607143
             	Training MAE: 0.23859058320522308		 Val MAE: 0.21532881259918213
             	Algebraic dist: 2658.4651692708335		 Val Algebraic dist: 3655.753348214286
             	RE1 dist: 5729793.333333333		 Val RE1 dist: 9292646.857142856
             	SED dist: 21164.2109375		 Val SED dist: 26199.776785714286

Epoch 4/65000: Training Loss: 10301.921875		 Val Loss: 12332.7421875
             	Training MAE: 0.2016582489013672		 Val MAE: 0.18156114220619202
             	Algebraic dist: 2929.396484375		 Val Algebraic dist: 3175.542410714286
             	RE1 dist: 6921040.666666667		 Val RE1 dist: 7126689.714285715
             	SED dist: 20603.5625		 Val SED dist: 24665.26339285714

Epoch 5/65000: Training Loss: 10026.897135416666		 Val Loss: 13291.68638392857
             	Training MAE: 0.16641536355018616		 Val MAE: 0.17320190370082855
             	Algebraic dist: 2345.142578125		 Val Algebraic dist: 2548.97265625
             	RE1 dist: 4504676.0		 Val RE1 dist: 4448093.428571428
             	SED dist: 20053.58203125		 Val SED dist: 26583.15401785714

Epoch 6/65000: Training Loss: 10277.036458333334		 Val Loss: 11823.723214285714
             	Training MAE: 0.17846426367759705		 Val MAE: 0.18222978711128235
