nohup: ignoring input
/home/aviran/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/aviran/miniconda3/envs/alon_env/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/aviran/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)
/home/aviran/Alon/Thesis/FMatrixRegressor.py:98: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(self.trained_vit, map_location='cpu')
/home/aviran/Alon/Thesis/FMatrixRegressor.py:317: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location='cpu')

plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0004__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.0375__tail__frozen_4__seed_500
Already trained and got bad results
###########################################################################################################################################################

                         learning rate: 0.0004, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: tail, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 4, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 600, 


##### CONTINUE TRAINING #####


Epoch 21/9000: 	Training Loss: 2.039608226102941		 Val Loss: 5.107505374484592
             	Training MAE: 0.248587504029274		 Val MAE: 0.2417515367269516
             	Algebraic dist: 55.136149088541664		 Val Algebraic dist: 102.92078993055556
             	RE1 dist: 3684.279105392157		 Val RE1 dist: 12537.561631944445
             	SED dist: 3.6752923703661153		 Val SED dist: 9.845575968424479


Epoch 22/9000: 	Training Loss: 1.859107821595435		 Val Loss: 5.408046722412109
             	Training MAE: 0.2451065629720688		 Val MAE: 0.3115846514701843
             	Algebraic dist: 49.67059685202206		 Val Algebraic dist: 116.07054307725694
             	RE1 dist: 3194.986825980392		 Val RE1 dist: 19423.692708333332
             	SED dist: 3.330902997185202		 Val SED dist: 10.230948554144966


Epoch 23/9000: 	Training Loss: 2.287721222522212		 Val Loss: 7.018363104926215
             	Training MAE: 0.2630695402622223		 Val MAE: 0.24931548535823822
             	Algebraic dist: 53.74264227175245		 Val Algebraic dist: 101.41582573784723
             	RE1 dist: 3443.250919117647		 Val RE1 dist: 13526.109375
             	SED dist: 4.126737706801471		 Val SED dist: 13.668879191080729


Epoch 24/9000: 	Training Loss: 2.403520471909467		 Val Loss: 14.401153564453125
             	Training MAE: 0.2520103454589844		 Val MAE: 0.2592516243457794
             	Algebraic dist: 57.52038813572304		 Val Algebraic dist: 133.24334038628473
             	RE1 dist: 4150.9375		 Val RE1 dist: 17160.975694444445
             	SED dist: 4.39627015356924		 Val SED dist: 28.386912027994793


Epoch 25/9000: 	Training Loss: 2.9991568771063113		 Val Loss: 7.009039560953776
             	Training MAE: 0.25679251551628113		 Val MAE: 0.23603412508964539
             	Algebraic dist: 64.37929400275735		 Val Algebraic dist: 104.13321261935764
             	RE1 dist: 4589.152879901961		 Val RE1 dist: 15218.0
             	SED dist: 5.579920151654412		 Val SED dist: 13.684252421061197


Epoch 26/9000: 	Training Loss: 2.155706817028569		 Val Loss: 10.030737982855904
             	Training MAE: 0.2569652795791626		 Val MAE: 0.16941215097904205
             	Algebraic dist: 52.644875919117645		 Val Algebraic dist: 73.21280924479167
             	RE1 dist: 3398.2843137254904		 Val RE1 dist: 6628.51953125
             	SED dist: 3.891442990770527		 Val SED dist: 19.853413899739582


Epoch 27/9000: 	Training Loss: 2.2044929055606617		 Val Loss: 8.560942755805122
             	Training MAE: 0.2454468160867691		 Val MAE: 0.23969660699367523
             	Algebraic dist: 53.1427552466299		 Val Algebraic dist: 126.28850640190973
             	RE1 dist: 3478.766544117647		 Val RE1 dist: 21800.005208333332
             	SED dist: 4.0300640031403185		 Val SED dist: 16.771231757269966


Epoch 28/9000: 	Training Loss: 1.999537748448989		 Val Loss: 5.149149576822917
             	Training MAE: 0.24774277210235596		 Val MAE: 0.24803568422794342
             	Algebraic dist: 49.86215628829657		 Val Algebraic dist: 99.62609185112848
             	RE1 dist: 3300.9344362745096		 Val RE1 dist: 15123.553819444445
             	SED dist: 3.620668897441789		 Val SED dist: 9.915353563096788


Epoch 29/9000: 	Training Loss: 1.7983419380935968		 Val Loss: 4.383931901719835
             	Training MAE: 0.2519262135028839		 Val MAE: 0.2697131335735321
             	Algebraic dist: 47.57490330116421		 Val Algebraic dist: 108.22913953993056
             	RE1 dist: 2934.9430147058824		 Val RE1 dist: 14936.177083333334
             	SED dist: 3.2005552404067097		 Val SED dist: 8.35333506266276


Epoch 30/9000: 	Training Loss: 2.118161818560432		 Val Loss: 5.292662726508246
             	Training MAE: 0.24997062981128693		 Val MAE: 0.24813054502010345
             	Algebraic dist: 51.97650026807598		 Val Algebraic dist: 110.53521050347223
             	RE1 dist: 3144.0744485294117		 Val RE1 dist: 12615.828125
             	SED dist: 3.847457287358303		 Val SED dist: 10.2366943359375


