
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: timm/tf_efficientnetv2_m.in1k, augmentation: True, random crop: True, part: tail, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 540, val size: 183, test size: 1064

algebraic_truth: 0.016726251910714543		 val_algebraic_truth: 0.01731666015542072
RE1_truth: 0.0001884716672494131		 val_RE1_truth: 0.00020642815481709397
SED_truth: 0.001507779145065476		 val_SED_truth: 0.001651437548191651

Epoch 1/14000: Training Loss: 4410.127297794118		 Val Loss: 4452.165760869565
             	Training MAE: 0.35590001940727234		 Val MAE: 0.33135631680488586
             	Algebraic dist: 2352.3042279411766		 Val Algebraic dist: 760.8949558423913
             	RE1 dist: 8762739.764705881		 Val RE1 dist: 509459.47826086957
             	SED dist: 8819.215073529413		 Val SED dist: 8903.266983695652

Epoch 2/14000: Training Loss: 3722.735294117647		 Val Loss: 4041.712635869565
             	Training MAE: 0.3275774419307709		 Val MAE: 0.3290529251098633
             	Algebraic dist: 349.8687385110294		 Val Algebraic dist: 136.36069123641303
             	RE1 dist: 127374.61764705883		 Val RE1 dist: 21780.474184782608
             	SED dist: 7444.434742647059		 Val SED dist: 8082.423913043478

Epoch 3/14000: Training Loss: 2491.315487132353		 Val Loss: 2015.3104619565217
             	Training MAE: 0.3307012617588043		 Val MAE: 0.3243366479873657
             	Algebraic dist: 54.59774600758272		 Val Algebraic dist: 23.476729683254074
             	RE1 dist: 4284.894761029412		 Val RE1 dist: 750.9087975543479
             	SED dist: 4981.619485294118		 Val SED dist: 4029.6212635869565

Epoch 4/14000: Training Loss: 1852.7414981617646		 Val Loss: 841.3390794836956
             	Training MAE: 0.33576062321662903		 Val MAE: 0.344353586435318
             	Algebraic dist: 35.38930017807905		 Val Algebraic dist: 35.00440514605978
             	RE1 dist: 1231.8128446691176		 Val RE1 dist: 1341.6560801630435
             	SED dist: 3704.488970588235		 Val SED dist: 1681.851222826087

Epoch 5/14000: Training Loss: 358.2765107996324		 Val Loss: 17.885776685631793
             	Training MAE: 0.3155515789985657		 Val MAE: 0.2616119980812073
             	Algebraic dist: 24.928818646599264		 Val Algebraic dist: 17.9466088336447
             	RE1 dist: 654.2553423713235		 Val RE1 dist: 321.1849524456522
             	SED dist: 715.8669002757352		 Val SED dist: 35.241402004076086

Epoch 6/14000: Training Loss: 5.063451430376838		 Val Loss: 5.765250164529552
             	Training MAE: 0.21925806999206543		 Val MAE: 0.21959659457206726
             	Algebraic dist: 15.698795094209558		 Val Algebraic dist: 29.717041015625
             	RE1 dist: 290.29698988970586		 Val RE1 dist: 1038.0849184782608
             	SED dist: 9.720339606789981		 Val SED dist: 11.147500743036685

Epoch 7/14000: Training Loss: 2.3574712416704964		 Val Loss: 6.091985287873642
             	Training MAE: 0.22336599230766296		 Val MAE: 0.23037394881248474
             	Algebraic dist: 19.716050091911764		 Val Algebraic dist: 40.22983982252038
             	RE1 dist: 481.8218347886029		 Val RE1 dist: 2032.008152173913
             	SED dist: 4.3300157434800095		 Val SED dist: 11.786728568699049

Epoch 8/14000: Training Loss: 2.3094917746151196		 Val Loss: 5.71227562945822
             	Training MAE: 0.2324061542749405		 Val MAE: 0.2398054152727127
             	Algebraic dist: 23.130780388327207		 Val Algebraic dist: 46.58936077615489
             	RE1 dist: 647.9244600183823		 Val RE1 dist: 2633.2391304347825
             	SED dist: 4.217470056870404		 Val SED dist: 11.01419797150985

Epoch 9/14000: Training Loss: 2.0578074735753678		 Val Loss: 4.980398758597996
             	Training MAE: 0.24162115156650543		 Val MAE: 0.24127225577831268
             	Algebraic dist: 23.97059362074908		 Val Algebraic dist: 49.865547511888586
             	RE1 dist: 717.9754136029412		 Val RE1 dist: 2764.2578125
             	SED dist: 3.699734182918773		 Val SED dist: 9.56434963060462

Epoch 10/14000: Training Loss: 2.025858486399931		 Val Loss: 6.188535607379416
             	Training MAE: 0.2459479123353958		 Val MAE: 0.24948476254940033
             	Algebraic dist: 25.164286893956803		 Val Algebraic dist: 54.96863323709239
             	RE1 dist: 806.3517922794117		 Val RE1 dist: 3929.4184782608695
             	SED dist: 3.634759790757123		 Val SED dist: 11.961404551630435

Epoch 11/14000: Training Loss: 2.0486207849839153		 Val Loss: 5.391384290612263
             	Training MAE: 0.24927887320518494		 Val MAE: 0.25955912470817566
             	Algebraic dist: 27.051811667049634		 Val Algebraic dist: 51.89533797554348
             	RE1 dist: 924.3674747242648		 Val RE1 dist: 3183.7557744565215
             	SED dist: 3.680062686695772		 Val SED dist: 10.351591027301291

Epoch 12/14000: Training Loss: 2.2045507992015168		 Val Loss: 4.488625567892323
             	Training MAE: 0.24830317497253418		 Val MAE: 0.23710177838802338
             	Algebraic dist: 26.309284883386947		 Val Algebraic dist: 47.285214631453805
             	RE1 dist: 917.9685776654412		 Val RE1 dist: 2298.8875679347825
             	SED dist: 3.9914084041819855		 Val SED dist: 8.592654020889945

Epoch 13/14000: Training Loss: 1.998877581428079		 Val Loss: 5.902457859205163
             	Training MAE: 0.2495107203722		 Val MAE: 0.253424733877182
