###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016895809594322655		 val_algebraic_truth: 0.01730340388086107
RE1_truth: 0.0001915866216900302		 val_RE1_truth: 0.00020176328770402406
SED_truth: 0.0015324206621039147		 val_SED_truth: 0.0016141104408436352

Epoch 1/10009: Training Loss: 1865.925245098039		 Val Loss: 21.28542243109809
             	Training MAE: 0.2624191641807556		 Val MAE: 0.26648008823394775
             	Algebraic dist: 1128.0514705882354		 Val Algebraic dist: 78.64803059895833
             	RE1 dist: 7375273.411764706		 Val RE1 dist: 6274.646701388889
             	SED dist: 3731.3961397058824		 Val SED dist: 42.09055921766493

Epoch 2/10009: Training Loss: 7.221072327856924		 Val Loss: 7.369175381130642
             	Training MAE: 0.283738911151886		 Val MAE: 0.3112349808216095
             	Algebraic dist: 32.71303902420343		 Val Algebraic dist: 54.570827907986114
             	RE1 dist: 1049.166207107843		 Val RE1 dist: 2793.8146701388887
             	SED dist: 13.911998075597426		 Val SED dist: 14.129690382215712

Epoch 3/10009: Training Loss: 3.481981165268842		 Val Loss: 3.591866387261285
             	Training MAE: 0.33634182810783386		 Val MAE: 0.3549254238605499
             	Algebraic dist: 32.34412817861519		 Val Algebraic dist: 43.42962985568576
             	RE1 dist: 1065.6007199754902		 Val RE1 dist: 1911.2864583333333
             	SED dist: 6.264141007965686		 Val SED dist: 6.417977650960286

Epoch 4/10009: Training Loss: 2.8639768712660847		 Val Loss: 4.167750464545356
             	Training MAE: 0.3663191795349121		 Val MAE: 0.3706303834915161
             	Algebraic dist: 37.766529756433826		 Val Algebraic dist: 57.62548828125
             	RE1 dist: 1616.5010723039215		 Val RE1 dist: 2649.4353298611113
             	SED dist: 4.898912616804535		 Val SED dist: 7.494599236382379

Epoch 5/10009: Training Loss: 2.747173832912071		 Val Loss: 3.6238026089138455
             	Training MAE: 0.37186726927757263		 Val MAE: 0.37236037850379944
