###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: tail, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 500, 

algebraic_truth: 0.01685338178683911		 val_algebraic_truth: 0.01726045945416326
RE1_truth: 0.00019196283443387584		 val_RE1_truth: 0.00020536033274686855
SED_truth: 0.0015356774919587307		 val_SED_truth: 0.0016428352050159288

Epoch 1/3002: Training Loss: 3457.188191881919		 Val Loss: 1920.933933423913
             	Training MAE: 0.34343525767326355		 Val MAE: 0.3438357710838318
             	Algebraic dist: 599.7463099630996		 Val Algebraic dist: 23.164924953294836
             	RE1 dist: 2292865.4169741697		 Val RE1 dist: 531.1683933423913
             	SED dist: 6913.426660516605		 Val SED dist: 3840.9317255434785

Epoch 2/3002: Training Loss: 432.41192919741695		 Val Loss: 5.210173565408458
             	Training MAE: 0.3448497951030731		 Val MAE: 0.371246337890625
             	Algebraic dist: 23.25244500980166		 Val Algebraic dist: 51.21796981148098
             	RE1 dist: 648.2198454797048		 Val RE1 dist: 2930.0964673913045
             	SED dist: 863.8327952029521		 Val SED dist: 9.53497314453125

Epoch 3/3002: Training Loss: 2.483876358538976		 Val Loss: 4.739216680112093
             	Training MAE: 0.34537890553474426		 Val MAE: 0.30686843395233154
             	Algebraic dist: 53.81143334870849		 Val Algebraic dist: 102.07190472146739
             	RE1 dist: 3549.173201107011		 Val RE1 dist: 12154.051630434782
             	SED dist: 4.2706442970191425		 Val SED dist: 8.958206176757812

Epoch 4/3002: Training Loss: 2.3898702811491006		 Val Loss: 5.312064792798913
             	Training MAE: 0.28192242980003357		 Val MAE: 0.263334184885025
             	Algebraic dist: 67.5182988353321		 Val Algebraic dist: 106.27857506793478
             	RE1 dist: 5498.609317343174		 Val RE1 dist: 13428.671195652174
             	SED dist: 4.3303794720076105		 Val SED dist: 10.243773750636889

Epoch 5/3002: Training Loss: 2.3633096279693264		 Val Loss: 3.961178986922554
             	Training MAE: 0.26718613505363464		 Val MAE: 0.27566471695899963
             	Algebraic dist: 67.72908498616236		 Val Algebraic dist: 95.4100925611413
             	RE1 dist: 5608.246771217712		 Val RE1 dist: 8828.773777173914
             	SED dist: 4.3374077490774905		 Val SED dist: 7.536124851392663

Epoch 6/3002: Training Loss: 2.2799178119955026		 Val Loss: 4.370524199112602
             	Training MAE: 0.2526482939720154		 Val MAE: 0.24207480251789093
             	Algebraic dist: 66.51064489160517		 Val Algebraic dist: 102.31883704144022
             	RE1 dist: 5505.405904059041		 Val RE1 dist: 10190.370923913044
             	SED dist: 4.224053076712408		 Val SED dist: 8.4383544921875

Epoch 7/3002: Training Loss: 2.2908000875663053		 Val Loss: 4.495819423509681
             	Training MAE: 0.24031656980514526		 Val MAE: 0.2126713991165161
             	Algebraic dist: 65.84980396678966		 Val Algebraic dist: 82.40855341372283
             	RE1 dist: 5341.712177121771		 Val RE1 dist: 8095.241168478261
             	SED dist: 4.285507145842943		 Val SED dist: 8.754318237304688

Epoch 8/3002: Training Loss: 2.2625545487632612		 Val Loss: 5.38703553572945
             	Training MAE: 0.2305811494588852		 Val MAE: 0.21304631233215332
             	Algebraic dist: 64.07239535285977		 Val Algebraic dist: 102.84939707880434
             	RE1 dist: 4972.767066420664		 Val RE1 dist: 12794.070652173914
             	SED dist: 4.25617378488238		 Val SED dist: 10.538858828337297

Epoch 9/3002: Training Loss: 2.205392309660401		 Val Loss: 4.561558930770211
             	Training MAE: 0.22350014746189117		 Val MAE: 0.23673520982265472
             	Algebraic dist: 62.88209899677122		 Val Algebraic dist: 93.48820694633152
             	RE1 dist: 4867.973708487085		 Val RE1 dist: 10767.298233695652
             	SED dist: 4.160299941622463		 Val SED dist: 8.8544225278108

Epoch 10/3002: Training Loss: 2.185987634412477		 Val Loss: 4.539656265922215
             	Training MAE: 0.21451514959335327		 Val MAE: 0.2639983892440796
             	Algebraic dist: 61.08200962869004		 Val Algebraic dist: 105.45529042119566
             	RE1 dist: 4468.881457564576		 Val RE1 dist: 13638.01222826087
             	SED dist: 4.140361039840867		 Val SED dist: 8.76887379521909

Epoch 11/3002: Training Loss: 2.1865279419395756		 Val Loss: 4.072065933890965
             	Training MAE: 0.20952646434307098		 Val MAE: 0.21463917195796967
             	Algebraic dist: 59.427125374769375		 Val Algebraic dist: 77.050537109375
             	RE1 dist: 4406.75553505535		 Val RE1 dist: 6039.849864130435
             	SED dist: 4.1533149071725095		 Val SED dist: 7.91409567128057

Epoch 12/3002: Training Loss: 2.257454397053736		 Val Loss: 5.274708955184273
             	Training MAE: 0.20241385698318481		 Val MAE: 0.18082353472709656
             	Algebraic dist: 58.3357645295203		 Val Algebraic dist: 84.4717486837636
             	RE1 dist: 4165.769372693727		 Val RE1 dist: 8823.107336956522
             	SED dist: 4.308377536900369		 Val SED dist: 10.382816480553668

Epoch 13/3002: Training Loss: 2.1580288031884227		 Val Loss: 5.066198597783628
             	Training MAE: 0.195826917886734		 Val MAE: 0.20445159077644348
             	Algebraic dist: 55.380754872001845		 Val Algebraic dist: 104.18989894701087
             	RE1 dist: 3814.8127306273063		 Val RE1 dist: 14035.797554347826
             	SED dist: 4.122181572157518		 Val SED dist: 9.926655644955842

Epoch 14/3002: Training Loss: 2.1612379911640915		 Val Loss: 4.145294189453125
