
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch16, augmentation: True, random crop: True, part: tail, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 7
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 405, val size: 136, test size: 1064

algebraic_truth: 0.016693506755080877		 val_algebraic_truth: 0.01750439580749063
RE1_truth: 0.0001878991686538154		 val_RE1_truth: 0.0002114214824841303
SED_truth: 0.0015031921805119981		 val_SED_truth: 0.0016913600265979767

Epoch 1/18000: Training Loss: 5268.617647058823		 Val Loss: 4427.849264705882
             	Training MAE: 0.25205758213996887		 Val MAE: 0.1507013887166977
             	Algebraic dist: 2024.4764093137255		 Val Algebraic dist: 191.23828125
             	RE1 dist: 8100420.392156863		 Val RE1 dist: 33302.46323529412
             	SED dist: 10536.697303921568		 Val SED dist: 8855.47794117647

Epoch 2/18000: Training Loss: 2752.4387254901962		 Val Loss: 2572.6599264705883
             	Training MAE: 0.1742577999830246		 Val MAE: 0.18445970118045807
             	Algebraic dist: 47.73355162377451		 Val Algebraic dist: 15.88160795323989
             	RE1 dist: 3970.233762254902		 Val RE1 dist: 289.70105698529414
             	SED dist: 5504.577818627451		 Val SED dist: 5144.970588235294

Epoch 3/18000: Training Loss: 436.45791207107845		 Val Loss: 22.5735689051011
             	Training MAE: 0.1732465773820877		 Val MAE: 0.1756725162267685
             	Algebraic dist: 36.648277133118874		 Val Algebraic dist: 31.630518296185663
             	RE1 dist: 1552.0064338235295		 Val RE1 dist: 1207.688419117647
             	SED dist: 872.6479779411765		 Val SED dist: 44.89788818359375

Epoch 4/18000: Training Loss: 6.257273954503677		 Val Loss: 4.695614534265855
             	Training MAE: 0.20841440558433533		 Val MAE: 0.23817987740039825
             	Algebraic dist: 20.180099188112745		 Val Algebraic dist: 29.468448414522058
             	RE1 dist: 470.24199601715685		 Val RE1 dist: 879.2819967830883
             	SED dist: 12.202159208409926		 Val SED dist: 9.021756340475644

Epoch 5/18000: Training Loss: 2.17963888130936		 Val Loss: 4.334119460161994
             	Training MAE: 0.26852354407310486		 Val MAE: 0.2883927524089813
             	Algebraic dist: 26.91897403492647		 Val Algebraic dist: 47.33398078469669
             	RE1 dist: 902.7990196078431		 Val RE1 dist: 2246.5971966911766
             	SED dist: 3.939989875344669		 Val SED dist: 8.218977086684284

Epoch 6/18000: Training Loss: 2.0979036817363665		 Val Loss: 5.686084522920496
             	Training MAE: 0.28651896119117737		 Val MAE: 0.2916240394115448
             	Algebraic dist: 32.590430166207106		 Val Algebraic dist: 57.36124195772059
             	RE1 dist: 1302.9243259803923		 Val RE1 dist: 3653.9214154411766
             	SED dist: 3.752933576995251		 Val SED dist: 10.922330070944394

Epoch 7/18000: Training Loss: 1.9699693567612593		 Val Loss: 5.594063253963695
             	Training MAE: 0.28947383165359497		 Val MAE: 0.28802427649497986
             	Algebraic dist: 33.47192861519608		 Val Algebraic dist: 59.26218189912684
             	RE1 dist: 1366.204044117647		 Val RE1 dist: 4182.235294117647
             	SED dist: 3.497060738357843		 Val SED dist: 10.75114081887638

Epoch 8/18000: Training Loss: 1.9226718977385877		 Val Loss: 4.884565016802619
             	Training MAE: 0.28425025939941406		 Val MAE: 0.2797924280166626
             	Algebraic dist: 33.881079580269606		 Val Algebraic dist: 56.50901525160845
             	RE1 dist: 1395.7336090686274		 Val RE1 dist: 3223.9515165441176
             	SED dist: 3.417300355200674		 Val SED dist: 9.359873154584099

Epoch 9/18000: Training Loss: 1.8355569278492647		 Val Loss: 5.437508078182445
             	Training MAE: 0.29145193099975586		 Val MAE: 0.28049224615097046
             	Algebraic dist: 32.99391084558823		 Val Algebraic dist: 59.99302763097427
             	RE1 dist: 1336.5036764705883		 Val RE1 dist: 4343.458180147059
             	SED dist: 3.2280381146599266		 Val SED dist: 10.464464973000918

Epoch 10/18000: Training Loss: 2.1208744423062194		 Val Loss: 4.4777661491842835
             	Training MAE: 0.28654375672340393		 Val MAE: 0.27323848009109497
             	Algebraic dist: 36.202251359528184		 Val Algebraic dist: 55.42730712890625
             	RE1 dist: 1632.2596507352941		 Val RE1 dist: 3147.3403033088234
             	SED dist: 3.809035656498928		 Val SED dist: 8.561272116268382

Epoch 11/18000: Training Loss: 1.9125773111979167		 Val Loss: 4.567290362189798
             	Training MAE: 0.29132145643234253		 Val MAE: 0.29244422912597656
             	Algebraic dist: 33.409493240655635		 Val Algebraic dist: 60.640510110294116
             	RE1 dist: 1421.5670955882354		 Val RE1 dist: 3801.7775735294117
             	SED dist: 3.3805476169960174		 Val SED dist: 8.70020159553079

Epoch 12/18000: Training Loss: 1.9106642779181986		 Val Loss: 6.075237947351792
             	Training MAE: 0.2888607680797577		 Val MAE: 0.2875644564628601
             	Algebraic dist: 35.275718539368874		 Val Algebraic dist: 68.56101361443015
             	RE1 dist: 1544.6499693627452		 Val RE1 dist: 5840.841452205882
             	SED dist: 3.3884088852826286		 Val SED dist: 11.72907122443704

Epoch 13/18000: Training Loss: 1.7215290443570006		 Val Loss: 5.147722580853631
             	Training MAE: 0.2904697060585022		 Val MAE: 0.28499269485473633
             	Algebraic dist: 34.451806161917894		 Val Algebraic dist: 64.10337919347427
             	RE1 dist: 1541.6979166666667		 Val RE1 dist: 5111.556985294118
             	SED dist: 3.012480791877298		 Val SED dist: 9.88200019387638

Epoch 14/18000: Training Loss: 1.8819049012427236		 Val Loss: 4.71189162310432
             	Training MAE: 0.2943802773952484		 Val MAE: 0.28420835733413696
             	Algebraic dist: 36.11325252757353		 Val Algebraic dist: 61.49814022288603
             	RE1 dist: 1623.8151041666667		 Val RE1 dist: 3926.296875
             	SED dist: 3.317593443627451		 Val SED dist: 9.009213615866269

Epoch 15/18000: Training Loss: 1.7343168071672028		 Val Loss: 6.96982125674977
             	Training MAE: 0.2906690835952759		 Val MAE: 0.28856733441352844
             	Algebraic dist: 33.24752508425245		 Val Algebraic dist: 81.70974551930146
             	RE1 dist: 1374.9626225490197		 Val RE1 dist: 8558.786764705883
             	SED dist: 3.0289372462852326		 Val SED dist: 13.527445176068474

Epoch 16/18000: Training Loss: 1.724238825779335		 Val Loss: 5.506384456858916
             	Training MAE: 0.2958437204360962		 Val MAE: 0.29246366024017334
             	Algebraic dist: 35.20474303002451		 Val Algebraic dist: 69.28603228400735
             	RE1 dist: 1621.240042892157		 Val RE1 dist: 6143.332261029412
             	SED dist: 3.003248326918658		 Val SED dist: 10.584464578067555

Epoch 17/18000: Training Loss: 1.6844183229932599		 Val Loss: 6.169642728917739
             	Training MAE: 0.2884155213832855		 Val MAE: 0.2973262369632721
             	Algebraic dist: 34.52331303615196		 Val Algebraic dist: 69.99052877987133
             	RE1 dist: 1518.320618872549		 Val RE1 dist: 6232.480698529412
             	SED dist: 2.9426093008003984		 Val SED dist: 11.896494248334099

Epoch 18/18000: Training Loss: 1.6329439948586857		 Val Loss: 6.363570718204274
             	Training MAE: 0.29107239842414856		 Val MAE: 0.28892824053764343
             	Algebraic dist: 32.877723843443626		 Val Algebraic dist: 72.3726447610294
             	RE1 dist: 1374.490962009804		 Val RE1 dist: 6782.462775735294
             	SED dist: 2.8305385813993564		 Val SED dist: 12.30706787109375

Epoch 19/18000: Training Loss: 1.6962881649241728		 Val Loss: 5.357409757726333
             	Training MAE: 0.28906121850013733		 Val MAE: 0.2766900956630707
             	Algebraic dist: 32.881053251378674		 Val Algebraic dist: 62.07808909696691
             	RE1 dist: 1386.4662990196077		 Val RE1 dist: 4853.856617647059
             	SED dist: 2.960432164809283		 Val SED dist: 10.321353687959558

Epoch 20/18000: Training Loss: 1.764840518727022		 Val Loss: 6.045657438390395
             	Training MAE: 0.2842285633087158		 Val MAE: 0.2910395562648773
             	Algebraic dist: 33.2919132008272		 Val Algebraic dist: 67.67091279871323
             	RE1 dist: 1417.2164522058824		 Val RE1 dist: 5735.770220588235
             	SED dist: 3.1068908093022367		 Val SED dist: 11.661667767693014

Epoch 21/18000: Training Loss: 1.7627493166456036		 Val Loss: 4.7733621036305145
             	Training MAE: 0.2918788194656372		 Val MAE: 0.2735840678215027
             	Algebraic dist: 34.173562442555145		 Val Algebraic dist: 63.42901970358456
             	RE1 dist: 1545.5891544117646		 Val RE1 dist: 5009.880514705882
             	SED dist: 3.084246467141544		 Val SED dist: 9.167149263269762

Epoch 22/18000: Training Loss: 1.748715269799326		 Val Loss: 6.15373633889591
             	Training MAE: 0.2867296040058136		 Val MAE: 0.28953656554222107
             	Algebraic dist: 34.21454216452206		 Val Algebraic dist: 62.4401065602022
             	RE1 dist: 1540.9981617647059		 Val RE1 dist: 4906.650275735294
             	SED dist: 3.072735954733456		 Val SED dist: 11.869869456571692

Epoch 23/18000: Training Loss: 1.792504254509421		 Val Loss: 5.374607759363511
             	Training MAE: 0.2923854887485504		 Val MAE: 0.2780967652797699
             	Algebraic dist: 33.95177743949142		 Val Algebraic dist: 62.962646484375
             	RE1 dist: 1506.0606617647059		 Val RE1 dist: 4986.730238970588
             	SED dist: 3.139249315448836		 Val SED dist: 10.35434767779182

Epoch 24/18000: Training Loss: 1.6888278138403798		 Val Loss: 4.6573926140280335
             	Training MAE: 0.2890852689743042		 Val MAE: 0.2615349590778351
             	Algebraic dist: 32.88504327512255		 Val Algebraic dist: 62.23599781709559
             	RE1 dist: 1314.9355085784314		 Val RE1 dist: 4613.76700367647
             	SED dist: 2.9424031575520835		 Val SED dist: 8.959820915670957

Epoch 25/18000: Training Loss: 1.6553923662971048		 Val Loss: 6.247151094324448
             	Training MAE: 0.2838408946990967		 Val MAE: 0.2818281054496765
             	Algebraic dist: 33.22717524509804		 Val Algebraic dist: 74.98963120404412
             	RE1 dist: 1421.7550551470588		 Val RE1 dist: 7420.87637867647
             	SED dist: 2.891051348517923		 Val SED dist: 12.095083797679228

Epoch 26/18000: Training Loss: 1.6010707780426623		 Val Loss: 5.129711375517004
             	Training MAE: 0.2842499613761902		 Val MAE: 0.2997780740261078
             	Algebraic dist: 32.529521867340684		 Val Algebraic dist: 61.35210822610294
             	RE1 dist: 1426.868106617647		 Val RE1 dist: 4305.722886029412
             	SED dist: 2.782299565333946		 Val SED dist: 9.807768877814798

Epoch 27/18000: Training Loss: 1.5769301769780177		 Val Loss: 4.834196202895221
             	Training MAE: 0.2898307144641876		 Val MAE: 0.2719251215457916
             	Algebraic dist: 31.504633884803923		 Val Algebraic dist: 67.64129997702206
             	RE1 dist: 1349.4857536764705		 Val RE1 dist: 5755.844209558823
