###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 300, 

algebraic_truth: 0.016731478631276487		 val_algebraic_truth: 0.01877652432607568
RE1_truth: 0.00018894024935595664		 val_RE1_truth: 0.00030267236592329067
SED_truth: 0.0015114626101462164		 val_SED_truth: 0.002421384434337201

Epoch 1/3002: Training Loss: 3907.6863468634688		 Val Loss: 3327.306046195652
             	Training MAE: 0.26113149523735046		 Val MAE: 0.21366026997566223
             	Algebraic dist: 1043.9119003690037		 Val Algebraic dist: 27.131074324898098
             	RE1 dist: 6381913.269372693		 Val RE1 dist: 690.6351902173913
             	SED dist: 7814.869003690037		 Val SED dist: 6654.163043478261

Epoch 2/3002: Training Loss: 669.7093519372694		 Val Loss: 7.123405788255774
             	Training MAE: 0.1777723729610443		 Val MAE: 0.21072570979595184
             	Algebraic dist: 15.857994839714022		 Val Algebraic dist: 23.327437691066574
             	RE1 dist: 287.5118196494465		 Val RE1 dist: 611.1671195652174
             	SED dist: 1339.111623616236		 Val SED dist: 13.894981052564537

Epoch 3/3002: Training Loss: 3.2588314042320112		 Val Loss: 7.777892402980639
             	Training MAE: 0.234498992562294		 Val MAE: 0.2510027587413788
             	Algebraic dist: 30.07336290648063		 Val Algebraic dist: 64.93399180536684
             	RE1 dist: 1085.4331180811807		 Val RE1 dist: 5354.022078804348
             	SED dist: 6.154461287044511		 Val SED dist: 15.183837890625

Epoch 4/3002: Training Loss: 2.7750018918646218		 Val Loss: 4.807832469110903
             	Training MAE: 0.2554159462451935		 Val MAE: 0.2591885030269623
             	Algebraic dist: 43.69833227629151		 Val Algebraic dist: 56.98436438519022
             	RE1 dist: 2236.8957564575644		 Val RE1 dist: 4089.0580842391305
             	SED dist: 5.184221668876845		 Val SED dist: 9.247281945270041

Epoch 5/3002: Training Loss: 2.7931268558291054		 Val Loss: 5.59168873662534
             	Training MAE: 0.2611439824104309		 Val MAE: 0.2658635675907135
             	Algebraic dist: 48.56941521563653		 Val Algebraic dist: 68.57837975543478
             	RE1 dist: 2769.9363468634688		 Val RE1 dist: 6340.532608695652
             	SED dist: 5.222211211369927		 Val SED dist: 10.81650908096977

Epoch 6/3002: Training Loss: 2.7087451892585332		 Val Loss: 4.4479532656462295
             	Training MAE: 0.26208367943763733		 Val MAE: 0.24697300791740417
             	Algebraic dist: 48.65284824723247		 Val Algebraic dist: 57.60669476052989
             	RE1 dist: 2757.6017066420663		 Val RE1 dist: 4020.0370244565215
             	SED dist: 5.057654123904521		 Val SED dist: 8.567106827445652

Epoch 7/3002: Training Loss: 2.7002588250980164		 Val Loss: 4.8706197324006455
             	Training MAE: 0.2605983316898346		 Val MAE: 0.2500293254852295
             	Algebraic dist: 48.56629453989852		 Val Algebraic dist: 63.16452424422555
             	RE1 dist: 2754.2850553505536		 Val RE1 dist: 3759.6851222826085
             	SED dist: 5.04781642787131		 Val SED dist: 9.410999463952106

Epoch 8/3002: Training Loss: 2.7116176703759227		 Val Loss: 4.763708031695822
             	Training MAE: 0.26031580567359924		 Val MAE: 0.2506750822067261
             	Algebraic dist: 47.739697445802584		 Val Algebraic dist: 57.77758258322011
             	RE1 dist: 2633.9430350553507		 Val RE1 dist: 4204.90625
             	SED dist: 5.071899864506458		 Val SED dist: 9.195250137992527

Epoch 9/3002: Training Loss: 2.6797645259167435		 Val Loss: 5.028894839079483
             	Training MAE: 0.2575685679912567		 Val MAE: 0.2506488561630249
             	Algebraic dist: 46.35905428390221		 Val Algebraic dist: 56.64283288043478
             	RE1 dist: 2569.0915590405903		 Val RE1 dist: 4176.43308423913
             	SED dist: 5.016227243571264		 Val SED dist: 9.722664211107338

Epoch 10/3002: Training Loss: 2.643618650541974		 Val Loss: 4.315834045410156
             	Training MAE: 0.2580114006996155		 Val MAE: 0.26860207319259644
             	Algebraic dist: 44.41689489160517		 Val Algebraic dist: 56.41775114639945
             	RE1 dist: 2303.878228782288		 Val RE1 dist: 3494.8260869565215
             	SED dist: 4.939305379381919		 Val SED dist: 8.265369581139606

Epoch 11/3002: Training Loss: 2.522070853032749		 Val Loss: 4.341483406398607
             	Training MAE: 0.25878190994262695		 Val MAE: 0.25831139087677
             	Algebraic dist: 46.18850178736162		 Val Algebraic dist: 56.21192998471467
             	RE1 dist: 2509.7352398523985		 Val RE1 dist: 3660.468410326087
             	SED dist: 4.703014641230396		 Val SED dist: 8.343586797299592

Epoch 12/3002: Training Loss: 2.7490603739045203		 Val Loss: 4.922951076341712
             	Training MAE: 0.2557079493999481		 Val MAE: 0.2463647872209549
             	Algebraic dist: 48.04940829681734		 Val Algebraic dist: 56.08809761379076
             	RE1 dist: 2714.2606088560888		 Val RE1 dist: 4204.477921195652
             	SED dist: 5.164798074982703		 Val SED dist: 9.524563333262568

Epoch 13/3002: Training Loss: 2.6573089937442345		 Val Loss: 4.372351273246434
             	Training MAE: 0.2550836503505707		 Val MAE: 0.2519615590572357
             	Algebraic dist: 43.80110196609779		 Val Algebraic dist: 52.36502738620924
             	RE1 dist: 2290.1178505535054		 Val RE1 dist: 3183.532608695652
             	SED dist: 4.97715618513607		 Val SED dist: 8.414426057235055

Epoch 14/3002: Training Loss: 2.6208219070716097		 Val Loss: 4.383317366890285
             	Training MAE: 0.2559097409248352		 Val MAE: 0.2614922523498535
             	Algebraic dist: 46.055073080027675		 Val Algebraic dist: 57.409981105638586
             	RE1 dist: 2474.211946494465		 Val RE1 dist: 3981.365489130435
             	SED dist: 4.909450854762454		 Val SED dist: 8.427293860394022

Epoch 15/3002: Training Loss: 2.7890764637626844		 Val Loss: 4.318107936693274
             	Training MAE: 0.2521604895591736		 Val MAE: 0.24069176614284515
             	Algebraic dist: 47.285113007380076		 Val Algebraic dist: 56.47228473165761
             	RE1 dist: 2662.9988468634688		 Val RE1 dist: 3486.2207880434785
             	SED dist: 5.256474231002076		 Val SED dist: 8.341071750806725

Epoch 16/3002: Training Loss: 2.552724915676891		 Val Loss: 5.1564178466796875
             	Training MAE: 0.25089335441589355		 Val MAE: 0.26492515206336975
             	Algebraic dist: 47.5089259974631		 Val Algebraic dist: 63.82508385699728
             	RE1 dist: 2654.7984317343175		 Val RE1 dist: 5341.927649456522
             	SED dist: 4.793311087407749		 Val SED dist: 9.971528426460598

Epoch 17/3002: Training Loss: 2.8268216404087867		 Val Loss: 4.3264598017153535
             	Training MAE: 0.25199705362319946		 Val MAE: 0.2526930868625641
             	Algebraic dist: 45.699452980857934		 Val Algebraic dist: 57.672607421875
             	RE1 dist: 2434.748385608856		 Val RE1 dist: 3406.6542119565215
             	SED dist: 5.3302605548028135		 Val SED dist: 8.337835560674252

Epoch 18/3002: Training Loss: 2.654777048258764		 Val Loss: 5.213477093240489
             	Training MAE: 0.2533520460128784		 Val MAE: 0.23712795972824097
             	Algebraic dist: 44.509808867619924		 Val Algebraic dist: 61.13291864809783
             	RE1 dist: 2336.327490774908		 Val RE1 dist: 5119.069293478261
             	SED dist: 4.986611003805351		 Val SED dist: 10.139007568359375

Epoch 19/3002: Training Loss: 2.4713596470681503		 Val Loss: 4.486881753672725
             	Training MAE: 0.24887701869010925		 Val MAE: 0.23443736135959625
             	Algebraic dist: 47.61750461254613		 Val Algebraic dist: 48.76961086107337
             	RE1 dist: 2716.837177121771		 Val RE1 dist: 2964.6973505434785
             	SED dist: 4.642679024446495		 Val SED dist: 8.681034253991168

Epoch 20/3002: Training Loss: 2.5176724930091097		 Val Loss: 4.64037157141644
             	Training MAE: 0.24763649702072144		 Val MAE: 0.2781040668487549
             	Algebraic dist: 44.13348276060886		 Val Algebraic dist: 66.8248291015625
             	RE1 dist: 2323.536208487085		 Val RE1 dist: 5764.406929347826
             	SED dist: 4.72999893695226		 Val SED dist: 8.925905310589334

Epoch 21/3002: Training Loss: 2.6965627072042206		 Val Loss: 4.898551940917969
             	Training MAE: 0.2497500330209732		 Val MAE: 0.26526251435279846
             	Algebraic dist: 43.71041138145756		 Val Algebraic dist: 71.52919603430706
             	RE1 dist: 2220.5488929889298		 Val RE1 dist: 6789.100543478261
             	SED dist: 5.079075887194419		 Val SED dist: 9.475978685461957

Epoch 22/3002: Training Loss: 2.4573006154866235		 Val Loss: 5.161258531653362
             	Training MAE: 0.24765914678573608		 Val MAE: 0.2505970001220703
             	Algebraic dist: 45.79711643796126		 Val Algebraic dist: 63.759765625
             	RE1 dist: 2468.338791512915		 Val RE1 dist: 5382.25441576087
             	SED dist: 4.617283444562961		 Val SED dist: 10.019090735394022

Epoch 23/3002: Training Loss: 2.458899466313999		 Val Loss: 4.985315074091372
             	Training MAE: 0.2456987500190735		 Val MAE: 0.2604256868362427
             	Algebraic dist: 44.18209467250922		 Val Algebraic dist: 60.422050144361414
             	RE1 dist: 2333.5717250922507		 Val RE1 dist: 4839.909986413043
             	SED dist: 4.6224982342596865		 Val SED dist: 9.64645120371943

Epoch 24/3002: Training Loss: 2.4716582914120155		 Val Loss: 4.545502040697181
             	Training MAE: 0.2468336671590805		 Val MAE: 0.243877574801445
             	Algebraic dist: 43.54276334755535		 Val Algebraic dist: 50.65184485394022
             	RE1 dist: 2269.1895756457566		 Val RE1 dist: 3064.6114130434785
             	SED dist: 4.645152862661439		 Val SED dist: 8.790528670601223

Epoch 25/3002: Training Loss: 2.536745191060309		 Val Loss: 4.1462554931640625
             	Training MAE: 0.24350206553936005		 Val MAE: 0.24277593195438385
             	Algebraic dist: 44.19191795433579		 Val Algebraic dist: 47.86795707370924
             	RE1 dist: 2327.0283671586717		 Val RE1 dist: 2278.1577785326085
             	SED dist: 4.783475193150369		 Val SED dist: 7.995743461277174

Epoch 26/3002: Training Loss: 2.3060115800132612		 Val Loss: 4.214817212975544
             	Training MAE: 0.24119015038013458		 Val MAE: 0.24700993299484253
             	Algebraic dist: 41.659583285285976		 Val Algebraic dist: 54.96914274796195
             	RE1 dist: 2025.7548431734317		 Val RE1 dist: 3453.3002717391305
             	SED dist: 4.327704735787592		 Val SED dist: 8.136889250382133

Epoch 27/3002: Training Loss: 2.4382256652156364		 Val Loss: 4.3508728690769365
             	Training MAE: 0.23709404468536377		 Val MAE: 0.21808069944381714
             	Algebraic dist: 43.98041830027675		 Val Algebraic dist: 47.60996412194294
             	RE1 dist: 2267.752536900369		 Val RE1 dist: 2473.7596807065215
             	SED dist: 4.6021872657691425		 Val SED dist: 8.453346584154213

Epoch 28/3002: Training Loss: 2.282769797912823		 Val Loss: 4.143834984820822
             	Training MAE: 0.239670529961586		 Val MAE: 0.23364898562431335
             	Algebraic dist: 42.86433709063653		 Val Algebraic dist: 59.96390433933424
             	RE1 dist: 2230.1312269372693		 Val RE1 dist: 4256.692255434783
             	SED dist: 4.287710267239391		 Val SED dist: 8.034119979194973

Epoch 29/3002: Training Loss: 2.465893509643104		 Val Loss: 4.121300407077955
             	Training MAE: 0.23745232820510864		 Val MAE: 0.22981645166873932
             	Algebraic dist: 47.09029059040591		 Val Algebraic dist: 41.11595087466033
             	RE1 dist: 2658.061808118081		 Val RE1 dist: 1850.7173913043478
             	SED dist: 4.662433244205489		 Val SED dist: 7.962074611497962

Epoch 30/3002: Training Loss: 2.391950431345134		 Val Loss: 4.6185186634893
             	Training MAE: 0.23809128999710083		 Val MAE: 0.24918609857559204
             	Algebraic dist: 40.8011920548893		 Val Algebraic dist: 48.004341457201086
             	RE1 dist: 1962.8653136531366		 Val RE1 dist: 2483.8534307065215
             	SED dist: 4.503835079854705		 Val SED dist: 8.92444710109545

Epoch 31/3002: Training Loss: 2.09992378488238		 Val Loss: 4.335561669391135
             	Training MAE: 0.2404383420944214		 Val MAE: 0.22402290999889374
             	Algebraic dist: 36.99285776060886		 Val Algebraic dist: 51.87529190726902
             	RE1 dist: 1702.8262223247232		 Val RE1 dist: 3337.764266304348
             	SED dist: 3.914502133302583		 Val SED dist: 8.42220803965693

Epoch 32/3002: Training Loss: 2.0894151525743774		 Val Loss: 4.82727979577106
             	Training MAE: 0.23273232579231262		 Val MAE: 0.24767336249351501
             	Algebraic dist: 39.083169972324725		 Val Algebraic dist: 59.05842922044837
             	RE1 dist: 1858.2410055350554		 Val RE1 dist: 4555.270380434783
             	SED dist: 3.913908448166513		 Val SED dist: 9.363552591075068

Epoch 33/3002: Training Loss: 2.2455592982443497		 Val Loss: 4.188686204993206
             	Training MAE: 0.23482023179531097		 Val MAE: 0.24140867590904236
             	Algebraic dist: 41.76620517181734		 Val Algebraic dist: 54.58173934273098
             	RE1 dist: 2110.913514760148		 Val RE1 dist: 2970.866847826087
             	SED dist: 4.22324813336024		 Val SED dist: 8.100687441618547

Epoch 34/3002: Training Loss: 2.203621614463215		 Val Loss: 6.899089647376019
             	Training MAE: 0.23321685194969177		 Val MAE: 0.25643905997276306
             	Algebraic dist: 38.20952490774908		 Val Algebraic dist: 57.66052776834239
             	RE1 dist: 1782.1864621771217		 Val RE1 dist: 4310.408967391304
