
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch16, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 7
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.025, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 269, val size: 91, test size: 1064

algebraic_truth: 0.016994315035202923		 val_algebraic_truth: 0.01758814851442973
RE1_truth: 0.00019229641732047587		 val_RE1_truth: 0.00020782890108724436
SED_truth: 0.0015383684898124023		 val_SED_truth: 0.001662631519138813

Epoch 1/24000: Training Loss: 4975.120863970588		 Val Loss: 3539.6461588541665
             	Training MAE: 0.27651622891426086		 Val MAE: 0.1354455053806305
             	Algebraic dist: 1869.4391084558824		 Val Algebraic dist: 413.336181640625
             	RE1 dist: 9007872.0		 Val RE1 dist: 158341.59375
             	SED dist: 9949.614889705883		 Val SED dist: 7079.092447916667

Epoch 2/24000: Training Loss: 3779.5845588235293		 Val Loss: 3425.9407552083335
             	Training MAE: 0.1361398547887802		 Val MAE: 0.15121668577194214
             	Algebraic dist: 194.67952952665442		 Val Algebraic dist: 92.78261311848958
             	RE1 dist: 41460.29779411765		 Val RE1 dist: 8031.197916666667
             	SED dist: 7558.965073529412		 Val SED dist: 6851.657552083333

Epoch 3/24000: Training Loss: 3089.2541360294117		 Val Loss: 3046.333984375
             	Training MAE: 0.15828566253185272		 Val MAE: 0.16565555334091187
             	Algebraic dist: 45.639932071461395		 Val Algebraic dist: 13.996443430582682
             	RE1 dist: 2613.9349724264707		 Val RE1 dist: 286.1615804036458
             	SED dist: 6178.249540441177		 Val SED dist: 6092.350911458333

Epoch 4/24000: Training Loss: 2282.065257352941		 Val Loss: 2068.4153645833335
             	Training MAE: 0.19125500321388245		 Val MAE: 0.1759241223335266
             	Algebraic dist: 10.67194231818704		 Val Algebraic dist: 10.207262674967447
             	RE1 dist: 142.99161305147058		 Val RE1 dist: 109.945556640625
             	SED dist: 4563.74080882353		 Val SED dist: 4136.4697265625

Epoch 5/24000: Training Loss: 1375.5913373161766		 Val Loss: 871.4414876302084
             	Training MAE: 0.17606139183044434		 Val MAE: 0.16241328418254852
             	Algebraic dist: 11.530398200539981		 Val Algebraic dist: 16.618228912353516
             	RE1 dist: 176.3221938189338		 Val RE1 dist: 276.4171142578125
             	SED dist: 2750.8168658088234		 Val SED dist: 1742.548828125

Epoch 6/24000: Training Loss: 299.7273380055147		 Val Loss: 29.90777587890625
             	Training MAE: 0.169370636343956		 Val MAE: 0.1773407757282257
             	Algebraic dist: 16.4760347254136		 Val Algebraic dist: 20.09856414794922
             	RE1 dist: 316.32933134191177		 Val RE1 dist: 374.25830078125
             	SED dist: 599.1686006433823		 Val SED dist: 59.55912780761719

Epoch 7/24000: Training Loss: 8.785521563361673		 Val Loss: 4.462208429972331
             	Training MAE: 0.20667877793312073		 Val MAE: 0.2545599937438965
             	Algebraic dist: 20.558376536649817		 Val Algebraic dist: 29.74187978108724
             	RE1 dist: 449.8535730698529		 Val RE1 dist: 684.2225748697916
             	SED dist: 17.231689453125		 Val SED dist: 8.48094113667806

Epoch 8/24000: Training Loss: 3.3619378033806298		 Val Loss: 3.52784792582194
             	Training MAE: 0.2654028832912445		 Val MAE: 0.2749180197715759
             	Algebraic dist: 38.795449649586395		 Val Algebraic dist: 49.6058349609375
             	RE1 dist: 1607.5472196691176		 Val RE1 dist: 3006.5423177083335
             	SED dist: 6.2846064848058365		 Val SED dist: 6.615547180175781

Epoch 9/24000: Training Loss: 3.6297387515797332		 Val Loss: 3.6090612411499023
             	Training MAE: 0.29115045070648193		 Val MAE: 0.2831988036632538
             	Algebraic dist: 52.391213809742645		 Val Algebraic dist: 61.4176279703776
             	RE1 dist: 3155.671875		 Val RE1 dist: 3045.1438802083335
             	SED dist: 6.779169868020451		 Val SED dist: 6.769519170125325

Epoch 10/24000: Training Loss: 3.048856398638557		 Val Loss: 5.851728439331055
             	Training MAE: 0.28910917043685913		 Val MAE: 0.30103641748428345
             	Algebraic dist: 54.61203182444853		 Val Algebraic dist: 96.02554321289062
             	RE1 dist: 3318.0746783088234		 Val RE1 dist: 10551.453125
             	SED dist: 5.645431967342601		 Val SED dist: 11.22377904256185

Epoch 11/24000: Training Loss: 3.37016700295841		 Val Loss: 3.287632942199707
             	Training MAE: 0.28618478775024414		 Val MAE: 0.2852095067501068
             	Algebraic dist: 59.744578642003674		 Val Algebraic dist: 62.63050842285156
             	RE1 dist: 3885.5229779411766		 Val RE1 dist: 3269.3134765625
             	SED dist: 6.299014371984145		 Val SED dist: 6.139293034871419

Epoch 12/24000: Training Loss: 3.081003525677849		 Val Loss: 3.159881909688314
             	Training MAE: 0.29451262950897217		 Val MAE: 0.30330008268356323
             	Algebraic dist: 60.982716279871326		 Val Algebraic dist: 68.96563212076823
             	RE1 dist: 3817.776654411765		 Val RE1 dist: 3964.2874348958335
             	SED dist: 5.708120907054228		 Val SED dist: 5.849730173746745

Epoch 13/24000: Training Loss: 3.3063042584587548		 Val Loss: 3.373472531636556
             	Training MAE: 0.29065999388694763		 Val MAE: 0.2974666357040405
             	Algebraic dist: 65.13072294347427		 Val Algebraic dist: 64.49787902832031
             	RE1 dist: 4783.619944852941		 Val RE1 dist: 4356.006510416667
             	SED dist: 6.176548228544347		 Val SED dist: 6.29280153910319

Epoch 14/24000: Training Loss: 3.1381420808679916		 Val Loss: 5.047677040100098
             	Training MAE: 0.3073968291282654		 Val MAE: 0.2852018177509308
             	Algebraic dist: 65.75009334788604		 Val Algebraic dist: 109.2167256673177
             	RE1 dist: 4787.023897058823		 Val RE1 dist: 9126.520833333334
             	SED dist: 5.801231384277344		 Val SED dist: 9.688471476236979

Epoch 15/24000: Training Loss: 3.2800905564252067		 Val Loss: 4.755051930745442
             	Training MAE: 0.2967568635940552		 Val MAE: 0.3114878535270691
             	Algebraic dist: 72.95772058823529		 Val Algebraic dist: 100.63523356119792
             	RE1 dist: 5880.14200367647		 Val RE1 dist: 10474.076171875
             	SED dist: 6.1240535062902115		 Val SED dist: 9.032934188842773

Epoch 16/24000: Training Loss: 4.162289338953355		 Val Loss: 3.6510388056437173
             	Training MAE: 0.30554381012916565		 Val MAE: 0.2795969247817993
