Thu 19 Dec 2024 17:34:08 IST

SLURM_JOBID:		 1979425
SLURM_JOB_NODELIST:	 ise-cpu256-23 


/home/alonkay/.conda/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/.conda/envs/alon_env/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Flying,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: None, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 150, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 300

train size: 1472, val size: 361, test size: 968

algebraic_truth: 0.004291784828123839		 val_algebraic_truth: 0.00518625812686008
RE1_truth: 1.889019040390849e-05		 val_RE1_truth: 2.4791979028478913e-05
SED_truth: 0.00015110647022400212		 val_SED_truth: 0.00019830856067330941

Epoch 1/8000: Training Loss: 6050.921875		 Val Loss: 4416.8359375
             	Training MAE: 0.343254417181015		 Val MAE: 0.31936851143836975
             	Algebraic dist: 3111.7469429347825		 Val Algebraic dist: 1441.2895720108695
             	RE1 dist: 19608524.52173913		 Val RE1 dist: 2663230.9565217393
             	SED dist: 12101.294836956522		 Val SED dist: 8833.23097826087

Epoch 2/8000: Training Loss: 5095.206861413043		 Val Loss: 4365.530230978261
             	Training MAE: 0.34835085272789		 Val MAE: 0.33127540349960327
             	Algebraic dist: 776.6968410326087		 Val Algebraic dist: 290.92238451086956
             	RE1 dist: 1144005.9130434783		 Val RE1 dist: 98395.18478260869
             	SED dist: 10189.499320652174		 Val SED dist: 8730.051630434782

Epoch 3/8000: Training Loss: 4296.0390625		 Val Loss: 4696.325407608696
             	Training MAE: 0.3337481617927551		 Val MAE: 0.335636705160141
             	Algebraic dist: 229.8170855978261		 Val Algebraic dist: 205.20388926630434
             	RE1 dist: 64557.47826086957		 Val RE1 dist: 50273.309782608696
